GENER01  1.00e+25  1.00e-06                              -62.85
VERTICES
 nq nw
 jv jw
 gf gh
 le lf
 oe og
 gc lx
 kp kq
 ac lw
 cf lm
 ny nz
 nd ne
 hz ia
 iu md
 il im
  b fa
  t gy
 mo mr
 cf ma
 ez og
 hq iv
 ga gb
 hp iw
 hl hm
  u  v
 mz ne
 nu nv
 jj jm
 kz oh
 fv ot
 gg gk
 li lj
 ht nm
 gh gk
 ap ax
 lz mb
 oc od
  z kj
 md me
 jy ka
 jz ka
 gb gg
 mn mr
 oy oz
 oe of
 jw jx
 fz hf
  q  s
 hb he
  i mz
 gj gk
  q  r
 bi kz
 ji ko
 ai al
 iv iw
 is nr
 gv gw
 jd jh
 gy nz
  f  i
 mt mu
 hp hq
 ax gq
 ll lq
 lr or
 ho lz
  c  j
 ag ah
 kk mc
 ap aq
 ld lp
 ix ly
 ly lz
 ab lg
 kl mb
 kd pb
 hd hj
 lr lu
 ou ov
 hv on
 ml mm
 aj jc
 hf hi
 li ok
 aa ol
 ao ap
 je jf
 jj of
 ex nn
 ar jo
 ac fc
 ir no
 nj nm
 bb hl
 gn go
 gc os
 kj kk
 gx ha
 ar au
  b  c
 gs ju
 kg nj
 nc nz
 hb if
 kn ko
 lk ln
 hw nx
 ax ay
  n gq
 jv kz
 lf mc
 nb oa
 os ot
 nf ng
 ip ns
 hq hr
 gt kx
 nw ob
 aa ac
 ms mt
 hu hx
 ad ah
 hw om
 nt nw
 fy fz
 mz na
 lr ls
 he hm
 ai aj
 dd jg
 if jg
 gd ge
 lk ll
 jb ns
 ce pc
 gf gg
 jv jz
 oi oj
 ii il
 nd nf
 lm ma
 ar as
 jc ks
  z aa
 is iy
 aa ab
 bb fw
 fy gb
 jh jk
 is it
 kt ku
 gm gn
 ms mv
  o ih
 jc jd
  o  q
 kd ke
 nb nc
 ad ae
 ki oe
 lg lh
 cw mw
 mh mi
 kp kr
 fz gu
 jy jz
 in nm
  e  f
 hp hs
 ko kp
 ce nx
 kb ke
 oi oz
 hk mt
  j  m
 ag al
 im jn
 fz ga
 fc lw
 mx na
  t  w
 no nr
 bj ju
 ho km
 le lh
 au jp
 aq ba
 jt ob
 hy jg
 ae gh
 jl kj
 nz oa
 at jf
  e ie
 ne ni
 lo lp
  b pa
 kz ow
 at au
 gm hu
 ij ma
 oo op
 id ig
 hz ic
 lv nn
 mo mp
 kf lv
 iw ly
 ad gi
 iq ir
  s ju
 kx ld
 ih ik
 fu oq
 jq jt
 gl hv
 fv fx
 ij io
 ii ij
 ij ik
 jw jz
 iu lb
 np nt
 lb le
 hc hd
 mb mc
  n  r
 im in
 iw ix
 mi mj
 gr gs
 mi mv
 kq ku
 ja jb
 mc md
 oo ou
 lp lq
 gn ha
 ik ma
 am aq
 mk ml
 jc jf
 oc of
 nx pc
 ac jl
 oi ol
 ek ho
 hj hk
 ov ow
 lt lu
 hl hn
 ki lv
 gl gm
  t nc
 mk nh
 oh om
 dg ka
 kf kg
 id ie
 lt lx
 dc ly
 lj oj
 fy gv
 aj ge
 jh ji
 nt nu
 it jb
 np ou
 ia ib
 ks kt
 hu hv
 iq jy
 ay gp
 hg kb
 hd mj
 dd hy
 gd gg
 hs pc
 kr ku
 ay mp
 jh kp
 jq jr
 hi kt
 db hn
  y ab
 kr ks
 iu ix
 hz ja
  k oc
 ez lv
 gu lo
 lh ll
 or os
 de ns
 hy ic
 kc kd
 hf lo
 gp gs
 oj ok
 jx jy
 lj lk
 he mf
 nt oo
 as at
 ai gf
 nq nr
  e mg
 oq ot
 hh ku
 az mo
  u fy
 od og
 ge gf
 jk jp
  b oz
  l kn
 li ll
 dc lz
 my nb
 ak jf
  d  i
 ga gd
  s ma
 lb lc
 kz ox
 ak al
 ed jl
 nk nl
  j  k
  r gr
 hp pc
 jm kh
  v gb
 kd kn
 db mf
 mp mq
 lw oi
 nf ni
 hc ie
 jx ov
  u gx
 lg li
 nh ni
 ah mm
 lz me
 oh op
 ng nh
 jq my
 ja ns
 hr hu
 lr mq
 dj ht
  y lf
 ia iz
 nc nd
 gc ot
 ib id
 gt gu
 jn kg
 js nr
 ih ii
 js jt
 om op
 ah az
 go nv
 ml ng
 jd kr
 gp gq
 ms or
 fx gc
 ey jv
 mb me
 ad ml
 iu iv
 hn mf
 gl nu
 ed ho
  l  m
  j od
 fb gc
 fv fw
 fb lx
 kf nk
  r  s
 gr ju
  b lw
 mq mr
 dj nn
 ay az
 oy pb
 ax ba
 gx gy
  z ac
 lc lh
 mx my
 ji oc
 ji jj
 la ld
 jr mx
 df ht
 iy js
 bb fu
 jj jk
 ke kq
 kh of
 mm mo
  s bj
 mr mv
 nu on
 lf lg
 kj km
 gy gz
 hh hi
 jq oa
 kw kx
 on oo
 hw hx
 mh mk
 jw ow
 hq kw
 gi gj
 om on
 jn jo
 kb kc
 il io
 il jo

LAYERS
 0    2000.00   2000.00
 1    1800.00   1900.00
 2    1600.00   1700.00
 3    1400.00   1500.00
 4    1200.00   1300.00
 5    1000.00   1100.00
 6     800.00    900.00
 7     600.00    700.00
 8     400.00    500.00
 9     200.00    300.00
10       0.00    100.00
11    -200.00   -100.00
12    -400.00   -300.00
13    -600.00   -500.00
14    -800.00   -700.00
15   -1000.00   -900.00
16   -1500.00  -1250.00
17   -2000.00  -1750.00
18   -2500.00  -2250.00
19   -3000.00  -2750.00

SURFA
  a   1127.84
  g   1048.61
  h    876.60
  p    935.67
  x    870.08
 af    850.41
 an    950.13
 av    981.26
 aw    999.96
 bc   1001.20
 bd   1005.19
 bi    896.08
 bj   1291.29
 ce    892.38
 cf   1238.67
 cw   1269.49
 db   1216.72
 dc    975.04
 dd   1145.34
 de   1037.57
 df   1061.52
 dg    959.42
 dj   1130.71
 dt   1142.05
 eb   1190.85
 ed   1038.22
 ek    990.64
 et    892.15
 ex   1083.99
 ey    959.19
 ez   1264.94
 fa   1325.55
 fb   1218.54
 fc   1222.35
 fh   1057.52
  b   1459.45
  c   1459.45
  d   1118.44
  e   1118.44
  f   1118.44
  i   1118.44
  j   1459.45
  k   1459.45
  l   1459.45
  m   1459.45
  n   1409.93
  o   1409.93
  q   1409.93
  r   1409.93
  s   1409.93
  t   1433.43
  u   1433.43
  v   1433.43
  w   1433.43
  y   1283.71
  z   1283.71
 aa   1283.71
 ab   1283.71
 ac   1283.71
 ad   1599.42
 ae   1599.42
 ag   1599.42
 ah   1599.42
 ai   1599.42
 aj   1599.42
 ak   1599.42
 al   1599.42
 am   1599.42
 ao   1599.42
 ap   1599.42
 aq   1599.42
 ar   1670.92
 as   1670.92
 at   1670.92
 au   1670.92
 ax   1599.42
 ay   1599.42
 az   1599.42
 ba   1599.42
 bb   1190.85
 fu   1190.85
 fv   1190.85
 fw   1190.85
 fx   1190.85
 fy   1433.43
 fz   1433.43
 ga   1433.43
 gb   1433.43
 gc   1261.79
 gd   1433.43
 ge   1433.43
 gf   1433.43
 gg   1433.43
 gh   1433.43
 gi   1433.43
 gj   1433.43
 gk   1433.43
 gl   1094.10
 gm   1094.10
 gn   1094.10
 go   1094.10
 gp   1409.93
 gq   1409.93
 gr   1409.93
 gs   1409.93
 gt   1094.10
 gu   1094.10
 gv   1094.10
 gw   1094.10
 gx   1094.10
 gy   1094.10
 gz   1094.10
 ha   1094.10
 hb   1217.15
 hc   1217.15
 hd   1217.15
 he   1217.15
 hf   1533.94
 hg   1533.94
 hh   1533.94
 hi   1533.94
 hj   1217.15
 hk   1217.15
 hl   1217.15
 hm   1217.15
 hn   1217.15
 ho   1038.22
 hp    904.73
 hq    904.73
 hr    904.73
 hs    904.73
 ht   1130.71
 hu    904.73
 hv    904.73
 hw    904.73
 hx    904.73
 hy   1165.98
 hz   1165.98
 ia   1165.98
 ib   1165.98
 ic   1165.98
 id   1165.98
 ie   1165.98
 if   1165.98
 ig   1165.98
 ih   1331.59
 ii   1331.59
 ij   1331.59
 ik   1331.59
 il   1331.59
 im   1331.59
 in   1331.59
 io   1331.59
 ip   1015.08
 iq   1015.08
 ir   1015.08
 is   1015.08
 it   1015.08
 iu   1052.40
 iv   1052.40
 iw   1052.40
 ix   1052.40
 iy   1015.08
 iz   1015.08
 ja   1015.08
 jb   1015.08
 jc   1670.92
 jd   1670.92
 je   1670.92
 jf   1670.92
 jg   1165.98
 jh   1670.92
 ji   1670.92
 jj   1670.92
 jk   1670.92
 jl   1038.22
 jm   1670.92
 jn   1670.92
 jo   1670.92
 jp   1670.92
 jq    968.40
 jr    968.40
 js    968.40
 jt    968.40
 ju   1409.93
 jv    892.15
 jw    892.15
 jx    892.15
 jy    892.15
 jz    892.15
 ka    892.15
 kb   1533.94
 kc   1533.94
 kd   1533.94
 ke   1533.94
 kf   1405.10
 kg   1405.10
 kh   1405.10
 ki   1405.10
 kj   1038.22
 kk   1038.22
 kl   1038.22
 km   1038.22
 kn   1533.94
 ko   1533.94
 kp   1533.94
 kq   1533.94
 kr   1533.94
 ks   1533.94
 kt   1533.94
 ku   1533.94
 kv   1094.10
 kw   1094.10
 kx   1094.10
 ky   1094.10
 kz    891.92
 la   1217.05
 lb   1217.05
 lc   1217.05
 ld   1217.05
 le   1217.05
 lf   1217.05
 lg   1217.05
 lh   1217.05
 li   1217.05
 lj   1217.05
 lk   1217.05
 ll   1217.05
 lm   1331.59
 ln   1217.05
 lo   1217.05
 lp   1217.05
 lq   1217.05
 lr   1261.79
 ls   1261.79
 lt   1261.79
 lu   1261.79
 lv   1405.10
 lw   1283.71
 lx   1261.79
 ly   1052.40
 lz   1052.40
 ma   1331.59
 mb   1052.40
 mc   1052.40
 md   1052.40
 me   1052.40
 mf   1217.15
 mg   1288.46
 mh   1288.46
 mi   1288.46
 mj   1288.46
 mk   1288.46
 ml   1288.46
 mm   1288.46
 mn   1288.46
 mo   1288.46
 mp   1288.46
 mq   1288.46
 mr   1288.46
 ms   1288.46
 mt   1288.46
 mu   1288.46
 mv   1288.46
 mw   1190.85
 mx   1118.44
 my   1118.44
 mz   1118.44
 na   1118.44
 nb   1118.44
 nc   1118.44
 nd   1118.44
 ne   1118.44
 nf   1118.44
 ng   1118.44
 nh   1118.44
 ni   1118.44
 nj   1130.71
 nk   1130.71
 nl   1130.71
 nm   1130.71
 nn   1130.71
 no    968.40
 np    968.40
 nq    968.40
 nr    968.40
 ns   1015.08
 nt    968.40
 nu    968.40
 nv    968.40
 nw    968.40
 nx    904.73
 ny    968.40
 nz    968.40
 oa    968.40
 ob    968.40
 oc   1405.10
 od   1405.10
 oe   1405.10
 of   1405.10
 og   1405.10
 oh    891.92
 oi   1283.71
 oj   1283.71
 ok   1283.71
 ol   1283.71
 om    891.92
 on    891.92
 oo    891.92
 op    891.92
 oq   1261.79
 or   1261.79
 os   1261.79
 ot   1261.79
 ou    891.92
 ov    891.92
 ow    891.92
 ox    891.92
 oy   1459.45
 oz   1459.45
 pa   1459.45
 pb   1459.45
 pc    904.73

WELLS
AFLT1  767089.4 9755627.0    2000.0
AFLT1  770026.8 9753058.2    2000.0
AFLT1  772822.5 9750342.1    2000.0
AFLT1  775586.5 9748023.8    2000.0
AFLT1  778735.8 9745799.8    2000.0
AFLT1  780969.5 9743790.3    2000.0
AFLT1  782574.9 9741737.4    2000.0
AFLT1  784877.8 9738761.2    2000.0
AFLT1  785101.0 9738560.0    2000.0
SFLT1  773787.4 9738569.6    2000.0
SFLT1  774832.7 9742484.5    2000.0
SFLT1  775575.8 9745167.7    2000.0
SFLT1  776248.7 9747737.5    2000.0
SFLT1  776578.2 9748889.1    2000.0
SFLT1  777510.6 9750788.3    2000.0
SFLT1  778370.9 9752275.2    2000.0
SFLT1  779331.8 9754174.6    2000.0
SFLT1  780225.2 9755924.3    2000.0
SFLT1  782867.7 9761358.2    2000.0
FLT03  769132.8 9761423.0    2000.0
FLT03  773302.2 9757896.8    2000.0
FLT03  775870.7 9755138.3    2000.0
FLT03  779460.0 9751257.0    2000.0
FLT03  781305.6 9749150.4    2000.0
FLT03  782804.6 9747238.9    2000.0
FLT03  786905.2 9742625.6    2000.0
FLT03  790450.0 9739209.4    2000.0
DFLT1  778850.1 9745763.8    2000.0
DFLT1  778887.0 9746917.2    2000.0
DFLT1  779115.4 9747845.2    2000.0
DFLT1  779294.7 9748480.4    2000.0
DFLT1  779517.9 9748926.9    2000.0
DFLT1  779741.7 9749223.7    2000.0
DFLT1  779964.5 9749521.3    2000.0
DFLT1  780449.3 9750001.4    2000.0
M0001  776261.6 9747939.4    1000.0
M0001  776261.6 9747939.4     800.0
M0002  776905.0 9749496.6    1000.0
M0002  776905.0 9749496.6     800.0
M0003  779157.2 9747386.0    1000.0
M0003  779157.2 9747386.0     800.0
M0004  779118.6 9748172.3    1000.0
M0004  779118.6 9748172.3     800.0
M0005  779980.8 9748357.7    1000.0
M0005  779980.8 9748357.7     800.0
M0006  779517.5 9748930.4    1000.0
M0006  779517.5 9748930.4     800.0
M0007  779951.9 9749693.7    1000.0
M0007  779951.9 9749693.7     800.0
KRDB1 780057    9748774     1288
KRDB1 780057    9748774     1247
KRDB1 780057    9748774     1205
KRDB1 780057    9748774     1164
KRDB1 780057    9748774     1123
KRDB1 780057    9748774     1082
KRDB1 780057    9748774     1041
KRDB1 780057    9748774     1000
KRDB1 780057    9748774     959
KRDB1 780057    9748774     917
KRDB1 780057    9748774     884
KRDB1 780057    9748774     851
KRDB1 780057    9748774     818
KRDB1 780056    9748774     784
KRDB1 780055    9748773     745
KRDB1 780054    9748773     729
KRDB1 780050    9748771     701
KRDB1 780045    9748770     672
KRDB1 780039    9748767     643
KRDB1 780031    9748764     613
KRDB1 780021    9748761     583
KRDB1 780008    9748756     549
KRDB1 779993    9748750     517
KRDB1 779978    9748745     488
KRDB1 779961    9748739     461
KRDB1 779944    9748733     436
KRDB1 779925    9748726     412
KRDB1 779906    9748719     390
KRDB1 779887    9748712     370
KRDB1 779865    9748704     349
KRDB1 779843    9748696     329
KRDB1 779821    9748688     309
KRDB1 779811    9748684     300
KRDB1 779785    9748675     278
KRDB1 779759    9748665     255
KRDB1 779734    9748656     232
KRDB1 779708    9748647     210
KRDB1 779677    9748636     183
KRDB1 779647    9748625     156
KRDB1 779617    9748614     129
KRDB1 779586    9748603     102
KRDB1 779556    9748591     75
KRDB1 779526    9748580     48
KRDB1 779495    9748569     21
KRDB1 779465    9748558     -6
KRDB1 779435    9748547     -33
KRDB1 779404    9748536     -60
KRDB1 779374    9748525     -87
KRDB1 779344    9748514     -114
KRDB1 779313    9748503     -141
KRDB1 779283    9748492     -168
KRDB1 779253    9748481     -195
KRDB1 779222    9748470     -223
KRDB1 779192    9748459     -250
KRDB1 779162    9748448     -277
KRDB1 779132    9748437     -304
KRDB1 779101    9748426     -331
KRDB1 779071    9748415     -358
KRDB1 779041    9748404     -385
KRDB1 779011    9748393     -412
KRDB1 778980    9748382     -439
KRDB1 778950    9748371     -466
KRDB1 778922    9748361     -491
KRDB1 778895    9748351     -516
KRDB1 778867    9748341     -540
KRDB1 778839    9748331     -565
KRDB1 778812    9748321     -590
KRDB1 778784    9748310     -615
LP001  779485.0 9749361.0    1324.0
LP001  779485.0 9749361.0      24.0
LP002  779142.0 9748692.0    1430.0
LP002  779142.0 9748692.0     130.0


