 bc15          B00027.7048e+08                     7.763e+05 9.757e+06-9.000e+02
 bd15          B00027.9419e+08                     7.772e+05 9.759e+06-9.000e+02
 bi15          B00028.1427e+08                     7.834e+05 9.753e+06-9.000e+02
 bj15          B00028.1827e+08                     7.762e+05 9.744e+06-9.000e+02
 ce15          B00028.1989e+08                     7.816e+05 9.754e+06-9.000e+02
 cf15          B00027.9995e+08                     7.744e+05 9.744e+06-9.000e+02
 cw15          B00028.2779e+08                     7.824e+05 9.743e+06-9.000e+02
 db15          B00028.0462e+08                     7.833e+05 9.744e+06-9.000e+02
 dc15          B00028.0539e+08                     7.798e+05 9.755e+06-9.000e+02
 dd15          B00027.9148e+08                     7.842e+05 9.746e+06-9.000e+02
 de15          B00027.9565e+08                     7.851e+05 9.748e+06-9.000e+02
 df15          B00028.4126e+08                     7.726e+05 9.745e+06-9.000e+02
 dg15          B00028.4543e+08                     7.860e+05 9.750e+06-9.000e+02
 dj15          B00021.4281e+08                     7.728e+05 9.747e+06-9.000e+02
 dt15          B00028.3775e+08                     7.798e+05 9.742e+06-9.000e+02
 eb15          B00021.5655e+08                     7.809e+05 9.743e+06-9.000e+02
 ed15          B00021.5048e+08                     7.770e+05 9.755e+06-9.000e+02
 ek15          B00028.3158e+08                     7.780e+05 9.756e+06-9.000e+02
 et15          B00021.3179e+08                     7.850e+05 9.751e+06-9.000e+02
 ex15          B00028.4134e+08                     7.717e+05 9.748e+06-9.000e+02
 ey15          B00028.3081e+08                     7.852e+05 9.752e+06-9.000e+02
 ez15          B00027.7447e+08                     7.726e+05 9.750e+06-9.000e+02
 fa15          B00027.7791e+08                     7.735e+05 9.752e+06-9.000e+02
 fb15          B00028.1111e+08                     7.780e+05 9.743e+06-9.000e+02
 fc15          B00028.1748e+08                     7.745e+05 9.753e+06-9.000e+02
 fh15          B00028.5009e+08                     7.754e+05 9.755e+06-9.000e+02
  b15          B00022.1431e+08                     7.751e+05 9.751e+06-9.000e+02
  c15          B00022.1170e+08                     7.746e+05 9.750e+06-9.000e+02
  d15          B00024.9999e+07                     7.806e+05 9.747e+06-9.000e+02
  e15          B00024.9999e+07                     7.810e+05 9.747e+06-9.000e+02
  f15          B00025.0000e+07                     7.812e+05 9.747e+06-9.000e+02
  i15          B00025.0000e+07                     7.808e+05 9.748e+06-9.000e+02
  j15          B00024.7316e+07                     7.752e+05 9.750e+06-9.000e+02
  k15          B00025.0000e+07                     7.757e+05 9.750e+06-9.000e+02
  l15          B00024.9999e+07                     7.759e+05 9.750e+06-9.000e+02
  m15          B00025.0194e+07                     7.754e+05 9.750e+06-9.000e+02
  n15          B00024.9999e+07                     7.772e+05 9.746e+06-9.000e+02
  o15          B00025.0000e+07                     7.767e+05 9.746e+06-9.000e+02
  q15          B00024.9015e+07                     7.765e+05 9.746e+06-9.000e+02
  r15          B00025.3974e+07                     7.770e+05 9.746e+06-9.000e+02
  s15          B00021.9592e+08                     7.764e+05 9.745e+06-9.000e+02
  t15          B00014.9999e+07                     7.799e+05 9.749e+06-9.000e+02
  u15          B00015.0000e+07                     7.795e+05 9.749e+06-9.000e+02
  v15          B00015.0000e+07                     7.792e+05 9.749e+06-9.000e+02
  w15          B00014.9999e+07                     7.797e+05 9.749e+06-9.000e+02
  y15          B00025.0000e+07                     7.773e+05 9.753e+06-9.000e+02
  z15          B00024.6045e+07                     7.768e+05 9.753e+06-9.000e+02
 aa15          B00025.3237e+07                     7.766e+05 9.753e+06-9.000e+02
 ab15          B00025.0000e+07                     7.770e+05 9.752e+06-9.000e+02
 ac15          B00021.9543e+08                     7.761e+05 9.753e+06-9.000e+02
 ad15          B00015.0000e+07                     7.790e+05 9.747e+06-9.000e+02
 ae15          B00014.9999e+07                     7.785e+05 9.748e+06-9.000e+02
 ag15          B00014.9999e+07                     7.783e+05 9.747e+06-9.000e+02
 ah15          B00015.0000e+07                     7.788e+05 9.747e+06-9.000e+02
 ai15          B00015.0000e+07                     7.781e+05 9.748e+06-9.000e+02
 aj15          B00015.0000e+07                     7.777e+05 9.748e+06-9.000e+02
 ak15          B00014.9999e+07                     7.774e+05 9.748e+06-9.000e+02
 al15          B00014.9999e+07                     7.779e+05 9.747e+06-9.000e+02
 am15          B00015.0000e+07                     7.772e+05 9.747e+06-9.000e+02
 ao15          B00015.0000e+07                     7.770e+05 9.747e+06-9.000e+02
 ap15          B00014.9999e+07                     7.774e+05 9.747e+06-9.000e+02
 aq15          B00015.0000e+07                     7.776e+05 9.747e+06-9.000e+02
 ar15          B00015.0000e+07                     7.761e+05 9.747e+06-9.000e+02
 as15          B00015.0000e+07                     7.765e+05 9.747e+06-9.000e+02
 at15          B00015.0000e+07                     7.768e+05 9.747e+06-9.000e+02
 au15          B00015.0000e+07                     7.763e+05 9.748e+06-9.000e+02
 ax15          B00015.0000e+07                     7.779e+05 9.746e+06-9.000e+02
 ay15          B00015.0000e+07                     7.783e+05 9.746e+06-9.000e+02
 az15          B00014.9999e+07                     7.785e+05 9.747e+06-9.000e+02
 ba15          B00015.0000e+07                     7.781e+05 9.747e+06-9.000e+02
 bb15          B00024.7238e+07                     7.807e+05 9.744e+06-9.000e+02
 fu15          B00025.0000e+07                     7.803e+05 9.744e+06-9.000e+02
 fv15          B00024.2103e+07                     7.801e+05 9.744e+06-9.000e+02
 fw15          B00024.1750e+07                     7.805e+05 9.744e+06-9.000e+02
 fx15          B00022.1148e+08                     7.800e+05 9.743e+06-9.000e+02
 fy15          B00015.0000e+07                     7.790e+05 9.750e+06-9.000e+02
 fz15          B00015.0000e+07                     7.786e+05 9.750e+06-9.000e+02
 ga15          B00014.9999e+07                     7.783e+05 9.749e+06-9.000e+02
 gb15          B00014.9999e+07                     7.788e+05 9.749e+06-9.000e+02
 gc15          B00022.0211e+08                     7.791e+05 9.744e+06-9.000e+02
 gd15          B00015.0000e+07                     7.781e+05 9.749e+06-9.000e+02
 ge15          B00015.0000e+07                     7.779e+05 9.749e+06-9.000e+02
 gf15          B00015.0000e+07                     7.783e+05 9.748e+06-9.000e+02
 gg15          B00015.0000e+07                     7.786e+05 9.749e+06-9.000e+02
 gh15          B00015.0000e+07                     7.788e+05 9.748e+06-9.000e+02
 gi15          B00015.0000e+07                     7.792e+05 9.748e+06-9.000e+02
 gj15          B00014.9999e+07                     7.794e+05 9.748e+06-9.000e+02
 gk15          B00015.0000e+07                     7.790e+05 9.749e+06-9.000e+02
 gl15          B00015.0000e+07                     7.808e+05 9.751e+06-9.000e+02
 gm15          B00015.0000e+07                     7.804e+05 9.751e+06-9.000e+02
 gn15          B00015.0000e+07                     7.801e+05 9.751e+06-9.000e+02
 go15          B00015.0000e+07                     7.806e+05 9.751e+06-9.000e+02
 gp15          B00025.0000e+07                     7.781e+05 9.746e+06-9.000e+02
 gq15          B00025.0000e+07                     7.776e+05 9.746e+06-9.000e+02
 gr15          B00025.4219e+07                     7.774e+05 9.745e+06-9.000e+02
 gs15          B00024.8075e+07                     7.779e+05 9.745e+06-9.000e+02
 gt15          B00014.9999e+07                     7.790e+05 9.751e+06-9.000e+02
 gu15          B00014.9999e+07                     7.788e+05 9.750e+06-9.000e+02
 gv15          B00015.0000e+07                     7.792e+05 9.750e+06-9.000e+02
 gw15          B00015.0000e+07                     7.795e+05 9.751e+06-9.000e+02
 gx15          B00015.0000e+07                     7.797e+05 9.750e+06-9.000e+02
 gy15          B00015.0000e+07                     7.801e+05 9.750e+06-9.000e+02
 gz15          B00014.9999e+07                     7.804e+05 9.750e+06-9.000e+02
 ha15          B00014.9999e+07                     7.799e+05 9.750e+06-9.000e+02
 hb15          B00024.7744e+07                     7.817e+05 9.746e+06-9.000e+02
 hc15          B00025.0000e+07                     7.812e+05 9.746e+06-9.000e+02
 hd15          B00025.0000e+07                     7.810e+05 9.746e+06-9.000e+02
 he15          B00025.2284e+07                     7.814e+05 9.746e+06-9.000e+02
 hf15          B00015.0000e+07                     7.781e+05 9.750e+06-9.000e+02
 hg15          B00015.0000e+07                     7.777e+05 9.750e+06-9.000e+02
 hh15          B00015.0000e+07                     7.775e+05 9.750e+06-9.000e+02
 hi15          B00014.9999e+07                     7.779e+05 9.750e+06-9.000e+02
 hj15          B00025.0000e+07                     7.808e+05 9.745e+06-9.000e+02
 hk15          B00025.0000e+07                     7.805e+05 9.745e+06-9.000e+02
 hl15          B00024.9090e+07                     7.810e+05 9.745e+06-9.000e+02
 hm15          B00025.3108e+07                     7.812e+05 9.745e+06-9.000e+02
 hn15          B00022.0218e+08                     7.817e+05 9.745e+06-9.000e+02
 ho15          B00022.0364e+08                     7.778e+05 9.754e+06-9.000e+02
 hp15          B00025.0192e+07                     7.799e+05 9.753e+06-9.000e+02
 hq15          B00025.0000e+07                     7.797e+05 9.752e+06-9.000e+02
 hr15          B00024.9999e+07                     7.802e+05 9.752e+06-9.000e+02
 hs15          B00025.2952e+07                     7.804e+05 9.752e+06-9.000e+02
 ht15          B00022.1391e+08                     7.737e+05 9.746e+06-9.000e+02
 hu15          B00025.0000e+07                     7.806e+05 9.752e+06-9.000e+02
 hv15          B00025.0000e+07                     7.810e+05 9.751e+06-9.000e+02
 hw15          B00025.0837e+07                     7.813e+05 9.752e+06-9.000e+02
 hx15          B00025.3507e+07                     7.808e+05 9.752e+06-9.000e+02
 hy15          B00022.0505e+08                     7.832e+05 9.747e+06-9.000e+02
 hz15          B00024.9572e+07                     7.826e+05 9.748e+06-9.000e+02
 ia15          B00025.0000e+07                     7.821e+05 9.748e+06-9.000e+02
 ib15          B00025.0000e+07                     7.819e+05 9.748e+06-9.000e+02
 ic15          B00025.0972e+07                     7.823e+05 9.747e+06-9.000e+02
 id15          B00025.0000e+07                     7.817e+05 9.747e+06-9.000e+02
 ie15          B00025.0000e+07                     7.814e+05 9.747e+06-9.000e+02
 if15          B00024.8017e+07                     7.819e+05 9.746e+06-9.000e+02
 ig15          B00025.1151e+07                     7.821e+05 9.747e+06-9.000e+02
 ih15          B00025.0000e+07                     7.763e+05 9.747e+06-9.000e+02
 ii15          B00024.9999e+07                     7.759e+05 9.747e+06-9.000e+02
 ij15          B00025.0748e+07                     7.756e+05 9.746e+06-9.000e+02
 ik15          B00024.8415e+07                     7.761e+05 9.746e+06-9.000e+02
 il15          B00024.9999e+07                     7.754e+05 9.747e+06-9.000e+02
 im15          B00025.0000e+07                     7.750e+05 9.747e+06-9.000e+02
 in15          B00024.7215e+07                     7.747e+05 9.747e+06-9.000e+02
 io15          B00025.0529e+07                     7.752e+05 9.747e+06-9.000e+02
 ip15          B00021.9843e+08                     7.841e+05 9.749e+06-9.000e+02
 iq15          B00024.7140e+07                     7.835e+05 9.750e+06-9.000e+02
 ir15          B00025.0000e+07                     7.830e+05 9.750e+06-9.000e+02
 is15          B00024.9999e+07                     7.828e+05 9.749e+06-9.000e+02
 it15          B00025.0303e+07                     7.833e+05 9.749e+06-9.000e+02
 iu15          B00025.0000e+07                     7.788e+05 9.753e+06-9.000e+02
 iv15          B00025.0000e+07                     7.793e+05 9.752e+06-9.000e+02
 iw15          B00024.9401e+07                     7.795e+05 9.753e+06-9.000e+02
 ix15          B00025.2993e+07                     7.790e+05 9.753e+06-9.000e+02
 iy15          B00024.9999e+07                     7.826e+05 9.749e+06-9.000e+02
 iz15          B00025.0000e+07                     7.824e+05 9.748e+06-9.000e+02
 ja15          B00024.9002e+07                     7.828e+05 9.748e+06-9.000e+02
 jb15          B00025.1614e+07                     7.830e+05 9.749e+06-9.000e+02
 jc15          B00015.0000e+07                     7.772e+05 9.748e+06-9.000e+02
 jd15          B00014.9999e+07                     7.768e+05 9.749e+06-9.000e+02
 je15          B00014.9999e+07                     7.765e+05 9.748e+06-9.000e+02
 jf15          B00015.0000e+07                     7.770e+05 9.748e+06-9.000e+02
 jg15          B00022.0391e+08                     7.827e+05 9.746e+06-9.000e+02
 jh15          B00014.9999e+07                     7.763e+05 9.749e+06-9.000e+02
 ji15          B00014.9999e+07                     7.759e+05 9.749e+06-9.000e+02
 jj15          B00015.0000e+07                     7.756e+05 9.749e+06-9.000e+02
 jk15          B00015.0000e+07                     7.761e+05 9.748e+06-9.000e+02
 jl15          B00022.0777e+08                     7.766e+05 9.754e+06-9.000e+02
 jm15          B00015.0000e+07                     7.754e+05 9.748e+06-9.000e+02
 jn15          B00015.0000e+07                     7.752e+05 9.748e+06-9.000e+02
 jo15          B00014.9999e+07                     7.756e+05 9.747e+06-9.000e+02
 jp15          B00015.0000e+07                     7.759e+05 9.748e+06-9.000e+02
 jq15          B00024.9999e+07                     7.815e+05 9.749e+06-9.000e+02
 jr15          B00024.9999e+07                     7.819e+05 9.749e+06-9.000e+02
 js15          B00025.0000e+07                     7.821e+05 9.749e+06-9.000e+02
 jt15          B00025.0000e+07                     7.817e+05 9.749e+06-9.000e+02
 ju15          B00021.9499e+08                     7.773e+05 9.745e+06-9.000e+02
 jv15          B00022.1812e+08                     7.841e+05 9.751e+06-9.000e+02
 jw15          B00024.8203e+07                     7.835e+05 9.751e+06-9.000e+02
 jx15          B00025.0000e+07                     7.833e+05 9.750e+06-9.000e+02
 jy15          B00024.6707e+07                     7.837e+05 9.750e+06-9.000e+02
 jz15          B00025.0080e+07                     7.840e+05 9.750e+06-9.000e+02
 ka15          B00022.0244e+08                     7.845e+05 9.750e+06-9.000e+02
 kb15          B00014.9999e+07                     7.772e+05 9.751e+06-9.000e+02
 kc15          B00014.9999e+07                     7.768e+05 9.751e+06-9.000e+02
 kd15          B00015.0000e+07                     7.766e+05 9.750e+06-9.000e+02
 ke15          B00015.0000e+07                     7.770e+05 9.750e+06-9.000e+02
 kf15          B00024.7383e+07                     7.743e+05 9.748e+06-9.000e+02
 kg15          B00024.9999e+07                     7.747e+05 9.748e+06-9.000e+02
 kh15          B00025.0000e+07                     7.750e+05 9.748e+06-9.000e+02
 ki15          B00024.9134e+07                     7.745e+05 9.749e+06-9.000e+02
 kj15          B00024.4281e+07                     7.771e+05 9.753e+06-9.000e+02
 kk15          B00025.0000e+07                     7.775e+05 9.753e+06-9.000e+02
 kl15          B00024.6602e+07                     7.777e+05 9.754e+06-9.000e+02
 km15          B00024.1877e+07                     7.773e+05 9.754e+06-9.000e+02
 kn15          B00015.0000e+07                     7.763e+05 9.750e+06-9.000e+02
 ko15          B00015.0000e+07                     7.761e+05 9.749e+06-9.000e+02
 kp15          B00015.0000e+07                     7.765e+05 9.749e+06-9.000e+02
 kq15          B00015.0000e+07                     7.768e+05 9.750e+06-9.000e+02
 kr15          B00015.0000e+07                     7.770e+05 9.749e+06-9.000e+02
 ks15          B00015.0000e+07                     7.774e+05 9.749e+06-9.000e+02
 kt15          B00014.9999e+07                     7.777e+05 9.749e+06-9.000e+02
 ku15          B00015.0000e+07                     7.772e+05 9.749e+06-9.000e+02
 kv15          B00015.0000e+07                     7.799e+05 9.751e+06-9.000e+02
 kw15          B00015.0000e+07                     7.795e+05 9.752e+06-9.000e+02
 kx15          B00014.9999e+07                     7.793e+05 9.751e+06-9.000e+02
 ky15          B00015.0000e+07                     7.797e+05 9.751e+06-9.000e+02
 kz15          B00022.0155e+08                     7.832e+05 9.752e+06-9.000e+02
 la15          B00015.0000e+07                     7.790e+05 9.752e+06-9.000e+02
 lb15          B00015.0000e+07                     7.786e+05 9.752e+06-9.000e+02
 lc15          B00015.0000e+07                     7.784e+05 9.752e+06-9.000e+02
 ld15          B00014.9999e+07                     7.788e+05 9.751e+06-9.000e+02
 le15          B00014.9999e+07                     7.781e+05 9.752e+06-9.000e+02
 lf15          B00014.9999e+07                     7.777e+05 9.753e+06-9.000e+02
 lg15          B00015.0000e+07                     7.775e+05 9.752e+06-9.000e+02
 lh15          B00015.0000e+07                     7.779e+05 9.752e+06-9.000e+02
 li15          B00014.9999e+07                     7.772e+05 9.752e+06-9.000e+02
 lj15          B00014.9999e+07                     7.770e+05 9.751e+06-9.000e+02
 lk15          B00015.0000e+07                     7.775e+05 9.751e+06-9.000e+02
 ll15          B00015.0000e+07                     7.777e+05 9.751e+06-9.000e+02
 lm15          B00021.9865e+08                     7.746e+05 9.746e+06-9.000e+02
 ln15          B00015.0000e+07                     7.779e+05 9.751e+06-9.000e+02
 lo15          B00015.0000e+07                     7.784e+05 9.751e+06-9.000e+02
 lp15          B00015.0000e+07                     7.786e+05 9.751e+06-9.000e+02
 lq15          B00015.0000e+07                     7.781e+05 9.751e+06-9.000e+02
 lr15          B00024.9999e+07                     7.790e+05 9.745e+06-9.000e+02
 ls15          B00025.0000e+07                     7.785e+05 9.745e+06-9.000e+02
 lt15          B00024.7114e+07                     7.783e+05 9.745e+06-9.000e+02
 lu15          B00024.9475e+07                     7.788e+05 9.745e+06-9.000e+02
 lv15          B00022.1057e+08                     7.737e+05 9.749e+06-9.000e+02
 lw15          B00022.0522e+08                     7.755e+05 9.752e+06-9.000e+02
 lx15          B00021.9932e+08                     7.782e+05 9.744e+06-9.000e+02
 ly15          B00021.9939e+08                     7.796e+05 9.754e+06-9.000e+02
 lz15          B00021.9675e+08                     7.787e+05 9.754e+06-9.000e+02
 ma15          B00021.9598e+08                     7.755e+05 9.746e+06-9.000e+02
 mb15          B00024.7029e+07                     7.781e+05 9.753e+06-9.000e+02
 mc15          B00025.0000e+07                     7.779e+05 9.753e+06-9.000e+02
 md15          B00024.9999e+07                     7.784e+05 9.753e+06-9.000e+02
 me15          B00025.1619e+07                     7.786e+05 9.753e+06-9.000e+02
 mf15          B00022.0054e+08                     7.822e+05 9.746e+06-9.000e+02
 mg15          B00025.0000e+07                     7.808e+05 9.746e+06-9.000e+02
 mh15          B00024.9999e+07                     7.803e+05 9.747e+06-9.000e+02
 mi15          B00024.9999e+07                     7.801e+05 9.746e+06-9.000e+02
 mj15          B00025.0000e+07                     7.805e+05 9.746e+06-9.000e+02
 mk15          B00025.0000e+07                     7.799e+05 9.747e+06-9.000e+02
 ml15          B00025.0000e+07                     7.794e+05 9.747e+06-9.000e+02
 mm15          B00025.0000e+07                     7.792e+05 9.747e+06-9.000e+02
 mn15          B00025.0000e+07                     7.797e+05 9.747e+06-9.000e+02
 mo15          B00024.9999e+07                     7.790e+05 9.746e+06-9.000e+02
 mp15          B00025.0000e+07                     7.788e+05 9.746e+06-9.000e+02
 mq15          B00024.9999e+07                     7.792e+05 9.746e+06-9.000e+02
 mr15          B00025.0000e+07                     7.794e+05 9.746e+06-9.000e+02
 ms15          B00024.9999e+07                     7.796e+05 9.745e+06-9.000e+02
 mt15          B00024.9999e+07                     7.801e+05 9.745e+06-9.000e+02
 mu15          B00025.0000e+07                     7.803e+05 9.746e+06-9.000e+02
 mv15          B00025.0000e+07                     7.799e+05 9.746e+06-9.000e+02
 mw15          B00022.0409e+08                     7.813e+05 9.744e+06-9.000e+02
 mx15          B00024.9999e+07                     7.817e+05 9.748e+06-9.000e+02
 my15          B00025.0000e+07                     7.812e+05 9.749e+06-9.000e+02
 mz15          B00025.0000e+07                     7.810e+05 9.748e+06-9.000e+02
 na15          B00024.9999e+07                     7.815e+05 9.748e+06-9.000e+02
 nb15          B00025.0000e+07                     7.808e+05 9.749e+06-9.000e+02
 nc15          B00025.0000e+07                     7.803e+05 9.749e+06-9.000e+02
 nd15          B00025.0000e+07                     7.801e+05 9.749e+06-9.000e+02
 ne15          B00025.0000e+07                     7.806e+05 9.748e+06-9.000e+02
 nf15          B00024.9999e+07                     7.799e+05 9.748e+06-9.000e+02
 ng15          B00025.0000e+07                     7.797e+05 9.748e+06-9.000e+02
 nh15          B00025.0000e+07                     7.801e+05 9.747e+06-9.000e+02
 ni15          B00025.0000e+07                     7.803e+05 9.748e+06-9.000e+02
 nj15          B00025.0000e+07                     7.745e+05 9.747e+06-9.000e+02
 nk15          B00024.6215e+07                     7.741e+05 9.748e+06-9.000e+02
 nl15          B00024.7584e+07                     7.738e+05 9.747e+06-9.000e+02
 nm15          B00024.7002e+07                     7.743e+05 9.747e+06-9.000e+02
 nn15          B00022.1660e+08                     7.733e+05 9.748e+06-9.000e+02
 no15          B00025.0000e+07                     7.826e+05 9.750e+06-9.000e+02
 np15          B00025.0000e+07                     7.822e+05 9.750e+06-9.000e+02
 nq15          B00025.0000e+07                     7.819e+05 9.750e+06-9.000e+02
 nr15          B00025.0000e+07                     7.824e+05 9.750e+06-9.000e+02
 ns15          B00022.0561e+08                     7.836e+05 9.748e+06-9.000e+02
 nt15          B00025.0000e+07                     7.817e+05 9.751e+06-9.000e+02
 nu15          B00025.0000e+07                     7.813e+05 9.751e+06-9.000e+02
 nv15          B00024.9999e+07                     7.810e+05 9.750e+06-9.000e+02
 nw15          B00025.0000e+07                     7.815e+05 9.750e+06-9.000e+02
 nx15          B00022.0316e+08                     7.814e+05 9.753e+06-9.000e+02
 ny15          B00024.9999e+07                     7.808e+05 9.750e+06-9.000e+02
 nz15          B00025.0000e+07                     7.806e+05 9.749e+06-9.000e+02
 oa15          B00025.0000e+07                     7.810e+05 9.749e+06-9.000e+02
 ob15          B00025.0000e+07                     7.812e+05 9.750e+06-9.000e+02
 oc15          B00025.0000e+07                     7.754e+05 9.749e+06-9.000e+02
 od15          B00024.6109e+07                     7.750e+05 9.749e+06-9.000e+02
 oe15          B00024.9268e+07                     7.748e+05 9.749e+06-9.000e+02
 of15          B00025.0000e+07                     7.752e+05 9.749e+06-9.000e+02
 og15          B00022.1379e+08                     7.742e+05 9.750e+06-9.000e+02
 oh15          B00022.0143e+08                     7.823e+05 9.752e+06-9.000e+02
 oi15          B00024.8192e+07                     7.761e+05 9.752e+06-9.000e+02
 oj15          B00025.0000e+07                     7.766e+05 9.751e+06-9.000e+02
 ok15          B00025.0000e+07                     7.768e+05 9.752e+06-9.000e+02
 ol15          B00025.3709e+07                     7.763e+05 9.752e+06-9.000e+02
 om15          B00024.9831e+07                     7.817e+05 9.752e+06-9.000e+02
 on15          B00025.0000e+07                     7.815e+05 9.751e+06-9.000e+02
 oo15          B00024.9999e+07                     7.819e+05 9.751e+06-9.000e+02
 op15          B00025.4578e+07                     7.822e+05 9.751e+06-9.000e+02
 oq15          B00025.0000e+07                     7.799e+05 9.745e+06-9.000e+02
 or15          B00025.0000e+07                     7.794e+05 9.745e+06-9.000e+02
 os15          B00024.8299e+07                     7.792e+05 9.745e+06-9.000e+02
 ot15          B00024.3546e+07                     7.797e+05 9.744e+06-9.000e+02
 ou15          B00024.9999e+07                     7.824e+05 9.751e+06-9.000e+02
 ov15          B00024.9999e+07                     7.828e+05 9.750e+06-9.000e+02
 ow15          B00025.1094e+07                     7.831e+05 9.751e+06-9.000e+02
 ox15          B00025.3803e+07                     7.826e+05 9.751e+06-9.000e+02
 oy15          B00025.0000e+07                     7.763e+05 9.751e+06-9.000e+02
 oz15          B00024.7177e+07                     7.759e+05 9.751e+06-9.000e+02
 pa15          B00025.2256e+07                     7.757e+05 9.751e+06-9.000e+02
 pb15          B00024.9999e+07                     7.761e+05 9.751e+06-9.000e+02
 pc15          B00021.9582e+08                     7.805e+05 9.753e+06-9.000e+02
  a16          B00021.9104e+09                     7.815e+05 9.741e+06-1.250e+03
  g16          B00021.9286e+09                     7.870e+05 9.751e+06-1.250e+03
  h16          B00021.9762e+09                     7.879e+05 9.753e+06-1.250e+03
  p16          B00021.9582e+09                     7.861e+05 9.754e+06-1.250e+03
  x16          B00021.9923e+09                     7.843e+05 9.755e+06-1.250e+03
 af16          B00021.9885e+09                     7.825e+05 9.756e+06-1.250e+03
 an16          B00021.9665e+09                     7.808e+05 9.757e+06-1.250e+03
 av16          B00021.9824e+09                     7.790e+05 9.758e+06-1.250e+03
 aw16          B00021.8945e+09                     7.708e+05 9.746e+06-1.250e+03
 bc16          B00021.9262e+09                     7.763e+05 9.757e+06-1.250e+03
 bd16          B00021.9855e+09                     7.772e+05 9.759e+06-1.250e+03
 bi16          B00022.0357e+09                     7.834e+05 9.753e+06-1.250e+03
 bj16          B00022.0457e+09                     7.762e+05 9.744e+06-1.250e+03
 ce16          B00022.0497e+09                     7.816e+05 9.754e+06-1.250e+03
 cf16          B00021.9999e+09                     7.744e+05 9.744e+06-1.250e+03
 cw16          B00022.0695e+09                     7.824e+05 9.743e+06-1.250e+03
 db16          B00022.0115e+09                     7.833e+05 9.744e+06-1.250e+03
 dc16          B00022.0135e+09                     7.798e+05 9.755e+06-1.250e+03
 dd16          B00021.9787e+09                     7.842e+05 9.746e+06-1.250e+03
 de16          B00021.9891e+09                     7.851e+05 9.748e+06-1.250e+03
 df16          B00022.1032e+09                     7.726e+05 9.745e+06-1.250e+03
 dg16          B00022.1136e+09                     7.860e+05 9.750e+06-1.250e+03
 dj16          B00023.5703e+08                     7.728e+05 9.747e+06-1.250e+03
 dt16          B00022.0944e+09                     7.798e+05 9.742e+06-1.250e+03
 eb16          B00023.9138e+08                     7.809e+05 9.743e+06-1.250e+03
 ed16          B00023.7620e+08                     7.770e+05 9.755e+06-1.250e+03
 ek16          B00022.0789e+09                     7.780e+05 9.756e+06-1.250e+03
 et16          B00023.2947e+08                     7.850e+05 9.751e+06-1.250e+03
 ex16          B00022.1033e+09                     7.717e+05 9.748e+06-1.250e+03
 ey16          B00022.0770e+09                     7.852e+05 9.752e+06-1.250e+03
 ez16          B00021.9362e+09                     7.726e+05 9.750e+06-1.250e+03
 fa16          B00021.9448e+09                     7.735e+05 9.752e+06-1.250e+03
 fb16          B00022.0278e+09                     7.780e+05 9.743e+06-1.250e+03
 fc16          B00022.0437e+09                     7.745e+05 9.753e+06-1.250e+03
 fh16          B00022.1252e+09                     7.754e+05 9.755e+06-1.250e+03
  b16          B00025.3576e+08                     7.751e+05 9.751e+06-1.250e+03
  c16          B00025.2924e+08                     7.746e+05 9.750e+06-1.250e+03
  d16          B00021.2500e+08                     7.806e+05 9.747e+06-1.250e+03
  e16          B00021.2500e+08                     7.810e+05 9.747e+06-1.250e+03
  f16          B00021.2500e+08                     7.812e+05 9.747e+06-1.250e+03
  i16          B00021.2500e+08                     7.808e+05 9.748e+06-1.250e+03
  j16          B00021.1829e+08                     7.752e+05 9.750e+06-1.250e+03
  k16          B00021.2500e+08                     7.757e+05 9.750e+06-1.250e+03
  l16          B00021.2500e+08                     7.759e+05 9.750e+06-1.250e+03
  m16          B00021.2549e+08                     7.754e+05 9.750e+06-1.250e+03
  n16          B00021.2500e+08                     7.772e+05 9.746e+06-1.250e+03
  o16          B00021.2500e+08                     7.767e+05 9.746e+06-1.250e+03
  q16          B00021.2254e+08                     7.765e+05 9.746e+06-1.250e+03
  r16          B00021.3493e+08                     7.770e+05 9.746e+06-1.250e+03
  s16          B00024.8980e+08                     7.764e+05 9.745e+06-1.250e+03
  t16          B00011.2500e+08                     7.799e+05 9.749e+06-1.250e+03
  u16          B00011.2500e+08                     7.795e+05 9.749e+06-1.250e+03
  v16          B00011.2500e+08                     7.792e+05 9.749e+06-1.250e+03
  w16          B00011.2500e+08                     7.797e+05 9.749e+06-1.250e+03
  y16          B00021.2500e+08                     7.773e+05 9.753e+06-1.250e+03
  z16          B00021.1511e+08                     7.768e+05 9.753e+06-1.250e+03
 aa16          B00021.3309e+08                     7.766e+05 9.753e+06-1.250e+03
 ab16          B00021.2500e+08                     7.770e+05 9.752e+06-1.250e+03
 ac16          B00024.8858e+08                     7.761e+05 9.753e+06-1.250e+03
 ad16          B00011.2500e+08                     7.790e+05 9.747e+06-1.250e+03
 ae16          B00011.2500e+08                     7.785e+05 9.748e+06-1.250e+03
 ag16          B00011.2500e+08                     7.783e+05 9.747e+06-1.250e+03
 ah16          B00011.2500e+08                     7.788e+05 9.747e+06-1.250e+03
 ai16          B00011.2500e+08                     7.781e+05 9.748e+06-1.250e+03
 aj16          B00011.2500e+08                     7.777e+05 9.748e+06-1.250e+03
 ak16          B00011.2500e+08                     7.774e+05 9.748e+06-1.250e+03
