
SIMUL
AUTOUGH2.2EWA
ROCKS
atmos    02.6000e+031.0000e-011.0000e-151.0000e-151.0000e-152.0000e+009.0000e+02
BARFT    02.6000e+031.0000e-012.5000e-161.0000e-151.0000e-152.0000e+009.0000e+02
BASE1    02.7500e+035.0000e-027.5000e-161.5000e-151.0000e-152.0000e+009.0000e+02
HYOO1    02.5000e+031.0000e-015.0000e-141.5000e-135.0000e-142.0000e+009.0000e+02
HYOO2    02.5000e+031.5000e-015.0000e-141.5000e-131.5000e-132.0000e+009.0000e+02
HYOO3    02.4000e+032.0000e-015.0000e-141.5000e-131.0000e-132.0000e+009.0000e+02
LVOO1    02.6000e+035.0000e-021.0000e-162.5000e-165.0000e-172.0000e+009.0000e+02
LVOO2    02.6000e+031.0000e-011.0000e-132.2500e-131.2500e-132.0000e+009.0000e+02
LVOO3    02.6000e+031.0000e-011.0000e-132.0000e-131.0000e-132.0000e+009.0000e+02
LVOO4    02.6000e+031.0000e-011.0000e-132.0000e-131.5000e-132.0000e+009.0000e+02
TVFLT    02.6000e+035.0000e-021.5000e-157.5000e-165.0000e-152.0000e+009.0000e+02
OUTER    02.6000e+031.0000e-011.0000e-151.5000e-142.0000e-152.0000e+009.0000e+02
CLAYC    02.6000e+032.0000e-012.0000e-155.0000e-155.0000e-152.0000e+009.0000e+02
BASE2    02.6000e+033.0000e-027.5000e-167.5000e-165.0000e-162.0000e+009.0000e+02
OUTBS    02.7500e+035.0000e-025.0000e-161.0000e-157.5000e-152.0000e+009.0000e+02

PARAM
 0 39999   09999100000000022000500000002                              
 0.000e+00 1.000e+14 1.000e+03                    9.8100e+005.0000e+001.0000e+00
1.0000e-051.0000e+001.0000e-011.0000e+001.0000e+00          
1.04395000000000e+059.80870000000000e-072.50000000000000e+01                    
RPCAP
    1      3.000e-01 0.000e+00 1.000e+00 7.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    2    3    2    6 EWA
ELEME
ATM 0          atmos1.0000e+25                                                  
 bt14          OUTBS4.4647e+08                     6.094e+05 5.853e+05-2.000e+03
 bu14          BASE11.1355e+08                     6.033e+05 5.830e+05-2.000e+03
 bv14          BASE11.1920e+08                     6.034e+05 5.837e+05-2.000e+03
 bw14          OUTBS1.1875e+08                     6.026e+05 5.838e+05-2.000e+03
 bx14          BASE11.1279e+08                     6.025e+05 5.831e+05-2.000e+03
 by14          BASE11.0641e+08                     6.039e+05 5.782e+05-2.000e+03
 bz14          OUTBS1.0205e+08                     6.040e+05 5.790e+05-2.000e+03
 ca14          OUTBS1.0857e+08                     6.033e+05 5.791e+05-2.000e+03
 cb14          OUTBS1.0229e+08                     6.032e+05 5.784e+05-2.000e+03
 cc14          OUTBS1.0062e+08                     6.047e+05 5.827e+05-2.000e+03
 cd14          OUTBS1.0234e+08                     6.049e+05 5.834e+05-2.000e+03
 ce14          OUTBS1.0069e+08                     6.041e+05 5.835e+05-2.000e+03
 cf14          BARFT1.0768e+08                     6.040e+05 5.828e+05-2.000e+03
 cg14          OUTBS1.0046e+08                     6.055e+05 5.790e+05-2.000e+03
 ch14          OUTBS7.4225e+07                     6.050e+05 5.791e+05-2.000e+03
 ci14          BASE15.9686e+07                     6.046e+05 5.788e+05-2.000e+03
 cj14          BASE17.5614e+07                     6.045e+05 5.783e+05-2.000e+03
 ck14          OUTBS1.3555e+08                     6.050e+05 5.779e+05-2.000e+03
 cl14          OUTBS1.3947e+08                     6.057e+05 5.784e+05-2.000e+03
 cm14          OUTBS7.2921e+07                     6.054e+05 5.832e+05-2.000e+03
 cn14          OUTBS5.9309e+07                     6.053e+05 5.827e+05-2.000e+03
 co14          OUTBS7.3194e+07                     6.055e+05 5.822e+05-2.000e+03
 cp14          OUTBS9.7066e+07                     6.061e+05 5.821e+05-2.000e+03
 cq14          OUTBS1.3670e+08                     6.065e+05 5.827e+05-2.000e+03
 cr14          OUTBS1.3083e+08                     6.060e+05 5.833e+05-2.000e+03
 cs14          BASE11.1396e+08                     6.015e+05 5.818e+05-2.000e+03
 ct14          BASE11.1341e+08                     6.016e+05 5.825e+05-2.000e+03
 cu14          OUTBS1.2308e+08                     6.009e+05 5.826e+05-2.000e+03
 cv14          BARFT1.0705e+08                     6.008e+05 5.819e+05-2.000e+03
 cw14          BASE11.1134e+08                     6.012e+05 5.802e+05-2.000e+03
 cx14          BASE11.1423e+08                     6.014e+05 5.810e+05-2.000e+03
 cy14          BARFT1.0881e+08                     6.007e+05 5.811e+05-2.000e+03
 cz14          OUTBS1.2233e+08                     6.005e+05 5.804e+05-2.000e+03
 da14          OUTBS8.4882e+07                     6.042e+05 5.850e+05-2.000e+03
 db14          OUTBS6.6968e+07                     6.041e+05 5.844e+05-2.000e+03
 dc14          OUTBS5.8328e+07                     6.043e+05 5.841e+05-2.000e+03
 dd14          OUTBS7.1767e+07                     6.049e+05 5.840e+05-2.000e+03
 de14          OUTBS1.2407e+08                     6.052e+05 5.845e+05-2.000e+03
 df14          OUTBS1.2365e+08                     6.048e+05 5.851e+05-2.000e+03
 dg14          OUTBS1.0858e+08                     6.018e+05 5.832e+05-2.000e+03
 dh14          OUTBS1.0259e+08                     6.019e+05 5.839e+05-2.000e+03
 di14          OUTBS1.0409e+08                     6.012e+05 5.841e+05-2.000e+03
 dj14          OUTBS1.0146e+08                     6.010e+05 5.834e+05-2.000e+03
 dk14          OUTBS2.7283e+08                     5.989e+05 5.812e+05-2.000e+03
 dl14          OUTBS6.3758e+07                     5.998e+05 5.805e+05-2.000e+03
 dm14          OUTBS6.5593e+07                     6.001e+05 5.814e+05-2.000e+03
 dn14          OUTBS8.6424e+07                     5.997e+05 5.811e+05-2.000e+03
 do14          OUTBS7.2662e+07                     6.014e+05 5.847e+05-2.000e+03
 dp14          OUTBS5.9288e+07                     6.019e+05 5.845e+05-2.000e+03
 dq14          OUTBS6.7732e+07                     6.023e+05 5.848e+05-2.000e+03
 dr14          OUTBS8.5719e+07                     6.024e+05 5.853e+05-2.000e+03
 ds14          OUTBS1.2536e+08                     6.019e+05 5.857e+05-2.000e+03
 dt14          OUTBS1.2506e+08                     6.013e+05 5.852e+05-2.000e+03
 du14          OUTBS2.3088e+08                     6.033e+05 5.853e+05-2.000e+03
 dv14          OUTBS5.9669e+07                     6.027e+05 5.845e+05-2.000e+03
 dw14          OUTBS5.9570e+07                     6.036e+05 5.843e+05-2.000e+03
 dx14          OUTBS6.8740e+07                     6.032e+05 5.846e+05-2.000e+03
 dy14          OUTBS8.9374e+07                     5.995e+05 5.834e+05-2.000e+03
 dz14          OUTBS7.0077e+07                     6.001e+05 5.833e+05-2.000e+03
 ea14          OUTBS5.8484e+07                     6.005e+05 5.836e+05-2.000e+03
 eb14          OUTBS7.3545e+07                     6.005e+05 5.841e+05-2.000e+03
 ec14          OUTBS1.2954e+08                     6.000e+05 5.844e+05-2.000e+03
 ed14          OUTBS1.3092e+08                     5.994e+05 5.840e+05-2.000e+03
 ee14          BARFT1.1819e+08                     6.042e+05 5.797e+05-2.000e+03
 ef14          BARFT1.0186e+08                     6.042e+05 5.805e+05-2.000e+03
 eg14          BASE11.1032e+08                     6.035e+05 5.806e+05-2.000e+03
 eh14          BASE21.1074e+08                     6.034e+05 5.798e+05-2.000e+03
 ei14          BASE21.1511e+08                     6.030e+05 5.815e+05-2.000e+03
 ej14          BASE21.1308e+08                     6.031e+05 5.822e+05-2.000e+03
 ek14          BASE11.1235e+08                     6.024e+05 5.824e+05-2.000e+03
 el14          BASE11.1529e+08                     6.022e+05 5.816e+05-2.000e+03
 em14          BASE11.0926e+08                     6.027e+05 5.800e+05-2.000e+03
 en14          BASE11.1364e+08                     6.028e+05 5.807e+05-2.000e+03
 eo14          BASE11.1551e+08                     6.021e+05 5.809e+05-2.000e+03
 ep14          BASE11.1062e+08                     6.020e+05 5.801e+05-2.000e+03
 eq14          BASE17.3157e+07                     6.037e+05 5.777e+05-2.000e+03
 er14          BASE15.8538e+07                     6.032e+05 5.778e+05-2.000e+03
 es14          BASE16.6300e+07                     6.028e+05 5.776e+05-2.000e+03
 et14          OUTBS8.5437e+07                     6.027e+05 5.770e+05-2.000e+03
 eu14          OUTBS1.2393e+08                     6.032e+05 5.767e+05-2.000e+03
 ev14          OUTBS1.2401e+08                     6.038e+05 5.771e+05-2.000e+03
 ew14          OUTBS8.6003e+07                     6.009e+05 5.773e+05-2.000e+03
 ex14          BASE16.7478e+07                     6.010e+05 5.779e+05-2.000e+03
 ey14          BASE15.9648e+07                     6.007e+05 5.782e+05-2.000e+03
 ez14          BASE17.4990e+07                     6.002e+05 5.783e+05-2.000e+03
 fa14          OUTBS1.2925e+08                     5.999e+05 5.778e+05-2.000e+03
 fb14          OUTBS1.2785e+08                     6.003e+05 5.772e+05-2.000e+03
 fc14          BARFT1.0247e+08                     6.044e+05 5.812e+05-2.000e+03
 fd14          BARFT1.2081e+08                     6.046e+05 5.819e+05-2.000e+03
 fe14          BASE11.1160e+08                     6.039e+05 5.821e+05-2.000e+03
 ff14          BASE11.1062e+08                     6.037e+05 5.813e+05-2.000e+03
 fg14          OUTBS2.9400e+08                     6.059e+05 5.799e+05-2.000e+03
 fh14          OUTBS5.9289e+07                     6.049e+05 5.805e+05-2.000e+03
 fi14          OUTBS6.2773e+07                     6.048e+05 5.796e+05-2.000e+03
 fj14          OUTBS8.0101e+07                     6.051e+05 5.801e+05-2.000e+03
 fk14          OUTBS3.0068e+08                     6.062e+05 5.812e+05-2.000e+03
 fl14          OUTBS6.6340e+07                     6.052e+05 5.818e+05-2.000e+03
 fm14          OUTBS5.9480e+07                     6.049e+05 5.809e+05-2.000e+03
 fn14          OUTBS8.5789e+07                     6.053e+05 5.813e+05-2.000e+03
 fo14          OUTBS2.7607e+08                     5.992e+05 5.825e+05-2.000e+03
 fp14          OUTBS6.4348e+07                     6.002e+05 5.819e+05-2.000e+03
 fq14          OUTBS6.4981e+07                     6.002e+05 5.828e+05-2.000e+03
 fr14          OUTBS9.0109e+07                     5.999e+05 5.823e+05-2.000e+03
 fs14          OUTBS7.4700e+07                     5.996e+05 5.792e+05-2.000e+03
 ft14          OUTBS5.7942e+07                     5.998e+05 5.797e+05-2.000e+03
 fu14          OUTBS7.2954e+07                     5.995e+05 5.801e+05-2.000e+03
 fv14          OUTBS9.4775e+07                     5.990e+05 5.802e+05-2.000e+03
 fw14          OUTBS1.3651e+08                     5.986e+05 5.797e+05-2.000e+03
 fx14          OUTBS1.3308e+08                     5.990e+05 5.790e+05-2.000e+03
 fy14          OUTBS2.3447e+08                     6.018e+05 5.770e+05-2.000e+03
 fz14          BASE15.7901e+07                     6.024e+05 5.779e+05-2.000e+03
 ga14          BASE15.9208e+07                     6.015e+05 5.780e+05-2.000e+03
 gb14          BASE16.8122e+07                     6.019e+05 5.777e+05-2.000e+03
 gc14          BASE11.0369e+08                     6.010e+05 5.788e+05-2.000e+03
 gd14          BASE11.0771e+08                     6.011e+05 5.795e+05-2.000e+03
 ge14          BARFT1.0195e+08                     6.004e+05 5.797e+05-2.000e+03
 gf14          BASE11.0706e+08                     6.002e+05 5.789e+05-2.000e+03
 gg14          BASE11.1917e+08                     6.024e+05 5.785e+05-2.000e+03
 gh14          OUTBS1.1203e+08                     6.026e+05 5.792e+05-2.000e+03
 gi14          BASE11.1302e+08                     6.018e+05 5.794e+05-2.000e+03
 gj14          BASE11.2066e+08                     6.017e+05 5.786e+05-2.000e+03
  a15          OUTBS4.4286e+08                     5.969e+05 5.754e+05-2.200e+03
  b15          OUTBS4.4040e+08                     5.984e+05 5.751e+05-2.200e+03
  c15          OUTBS4.3423e+08                     5.998e+05 5.748e+05-2.200e+03
  d15          OUTBS4.4543e+08                     6.013e+05 5.745e+05-2.200e+03
  e15          OUTBS4.3386e+08                     6.028e+05 5.742e+05-2.200e+03
  f15          OUTBS4.4378e+08                     6.043e+05 5.740e+05-2.200e+03
  g15          OUTBS4.4492e+08                     6.058e+05 5.737e+05-2.200e+03
  h15          OUTBS4.4675e+08                     6.072e+05 5.735e+05-2.200e+03
  i15          OUTBS4.4017e+08                     5.972e+05 5.768e+05-2.200e+03
  j15          OUTBS4.5459e+08                     5.986e+05 5.765e+05-2.200e+03
  k15          OUTBS4.1456e+08                     6.001e+05 5.762e+05-2.200e+03
  l15          OUTBS4.3701e+08                     6.016e+05 5.759e+05-2.200e+03
  m15          OUTBS4.1404e+08                     6.031e+05 5.757e+05-2.200e+03
  n15          OUTBS4.6199e+08                     6.046e+05 5.755e+05-2.200e+03
  o15          OUTBS4.4511e+08                     6.060e+05 5.752e+05-2.200e+03
  p15          OUTBS4.4509e+08                     6.075e+05 5.749e+05-2.200e+03
  q15          OUTBS4.4316e+08                     5.974e+05 5.783e+05-2.200e+03
  r15          OUTBS4.4295e+08                     5.989e+05 5.780e+05-2.200e+03
  v15          OUTBS4.3835e+08                     6.048e+05 5.769e+05-2.200e+03
  w15          OUTBS4.5030e+08                     6.063e+05 5.767e+05-2.200e+03
  x15          OUTBS4.4074e+08                     6.078e+05 5.764e+05-2.200e+03
  y15          OUTBS4.0069e+08                     5.976e+05 5.798e+05-2.200e+03
 ae15          OUTBS4.2124e+08                     6.067e+05 5.781e+05-2.200e+03
 af15          OUTBS4.3291e+08                     6.081e+05 5.779e+05-2.200e+03
 ag15          OUTBS3.6596e+08                     5.978e+05 5.813e+05-2.200e+03
 am15          OUTBS3.8929e+08                     6.071e+05 5.796e+05-2.200e+03
 an15          OUTBS4.2037e+08                     6.084e+05 5.793e+05-2.200e+03
 ao15          OUTBS3.6767e+08                     5.981e+05 5.828e+05-2.200e+03
 au15          OUTBS3.9240e+08                     6.073e+05 5.811e+05-2.200e+03
 av15          OUTBS4.2230e+08                     6.086e+05 5.808e+05-2.200e+03
 aw15          OUTBS4.0026e+08                     5.985e+05 5.843e+05-2.200e+03
 bc15          OUTBS4.2049e+08                     6.075e+05 5.826e+05-2.200e+03
 bd15          OUTBS4.3566e+08                     6.089e+05 5.823e+05-2.200e+03
 be15          OUTBS4.4814e+08                     5.988e+05 5.857e+05-2.200e+03
 bf15          OUTBS4.3683e+08                     6.002e+05 5.855e+05-2.200e+03
 bj15          OUTBS4.3437e+08                     6.062e+05 5.843e+05-2.200e+03
 bk15          OUTBS4.5548e+08                     6.077e+05 5.841e+05-2.200e+03
 bl15          OUTBS4.4375e+08                     6.091e+05 5.838e+05-2.200e+03
 bm15          OUTBS4.4527e+08                     5.991e+05 5.872e+05-2.200e+03
 bn15          OUTBS4.5661e+08                     6.006e+05 5.869e+05-2.200e+03
 bo15          OUTBS4.1469e+08                     6.020e+05 5.867e+05-2.200e+03
 bp15          OUTBS4.1843e+08                     6.035e+05 5.864e+05-2.200e+03
 bq15          OUTBS4.1527e+08                     6.050e+05 5.861e+05-2.200e+03
 br15          OUTBS4.5637e+08                     6.064e+05 5.858e+05-2.200e+03
 bs15          OUTBS4.4601e+08                     6.079e+05 5.855e+05-2.200e+03
 bt15          OUTBS4.4647e+08                     6.094e+05 5.853e+05-2.200e+03
 bu15          BASE11.1355e+08                     6.033e+05 5.830e+05-2.200e+03
 bv15          BASE11.1920e+08                     6.034e+05 5.837e+05-2.200e+03
 bw15          OUTBS1.1875e+08                     6.026e+05 5.838e+05-2.200e+03
 bx15          BASE11.1279e+08                     6.025e+05 5.831e+05-2.200e+03
 by15          BASE11.0641e+08                     6.039e+05 5.782e+05-2.200e+03
 bz15          OUTBS1.0205e+08                     6.040e+05 5.790e+05-2.200e+03
 ca15          OUTBS1.0857e+08                     6.033e+05 5.791e+05-2.200e+03
 cb15          OUTBS1.0229e+08                     6.032e+05 5.784e+05-2.200e+03
 cc15          OUTBS1.0062e+08                     6.047e+05 5.827e+05-2.200e+03
 cd15          OUTBS1.0234e+08                     6.049e+05 5.834e+05-2.200e+03
 ce15          OUTBS1.0069e+08                     6.041e+05 5.835e+05-2.200e+03
 cf15          BARFT1.0768e+08                     6.040e+05 5.828e+05-2.200e+03
 cg15          OUTBS1.0046e+08                     6.055e+05 5.790e+05-2.200e+03
 ch15          OUTBS7.4225e+07                     6.050e+05 5.791e+05-2.200e+03
 ci15          BASE15.9686e+07                     6.046e+05 5.788e+05-2.200e+03
 cj15          BASE17.5614e+07                     6.045e+05 5.783e+05-2.200e+03
 ck15          OUTBS1.3555e+08                     6.050e+05 5.779e+05-2.200e+03
 cl15          OUTBS1.3947e+08                     6.057e+05 5.784e+05-2.200e+03
 cm15          OUTBS7.2921e+07                     6.054e+05 5.832e+05-2.200e+03
 cn15          OUTBS5.9309e+07                     6.053e+05 5.827e+05-2.200e+03
 co15          OUTBS7.3194e+07                     6.055e+05 5.822e+05-2.200e+03
 cp15          OUTBS9.7066e+07                     6.061e+05 5.821e+05-2.200e+03
 cq15          OUTBS1.3670e+08                     6.065e+05 5.827e+05-2.200e+03
 cr15          OUTBS1.3083e+08                     6.060e+05 5.833e+05-2.200e+03
 cs15          BASE11.1396e+08                     6.015e+05 5.818e+05-2.200e+03
 ct15          BASE11.1341e+08                     6.016e+05 5.825e+05-2.200e+03
 cu15          OUTBS1.2308e+08                     6.009e+05 5.826e+05-2.200e+03
 cv15          BARFT1.0705e+08                     6.008e+05 5.819e+05-2.200e+03
 cw15          BASE11.1134e+08                     6.012e+05 5.802e+05-2.200e+03
 cx15          BASE11.1423e+08                     6.014e+05 5.810e+05-2.200e+03
 cy15          BARFT1.0881e+08                     6.007e+05 5.811e+05-2.200e+03
 cz15          OUTBS1.2233e+08                     6.005e+05 5.804e+05-2.200e+03
 da15          OUTBS8.4882e+07                     6.042e+05 5.850e+05-2.200e+03
 db15          OUTBS6.6968e+07                     6.041e+05 5.844e+05-2.200e+03
 dc15          OUTBS5.8328e+07                     6.043e+05 5.841e+05-2.200e+03
 dd15          OUTBS7.1767e+07                     6.049e+05 5.840e+05-2.200e+03
 de15          OUTBS1.2407e+08                     6.052e+05 5.845e+05-2.200e+03
 df15          OUTBS1.2365e+08                     6.048e+05 5.851e+05-2.200e+03
 dg15          OUTBS1.0858e+08                     6.018e+05 5.832e+05-2.200e+03
 dh15          OUTBS1.0259e+08                     6.019e+05 5.839e+05-2.200e+03
 di15          OUTBS1.0409e+08                     6.012e+05 5.841e+05-2.200e+03
 dj15          OUTBS1.0146e+08                     6.010e+05 5.834e+05-2.200e+03
 dk15          OUTBS2.7283e+08                     5.989e+05 5.812e+05-2.200e+03
 dl15          OUTBS6.3758e+07                     5.998e+05 5.805e+05-2.200e+03
 dm15          OUTBS6.5593e+07                     6.001e+05 5.814e+05-2.200e+03
 dn15          OUTBS8.6424e+07                     5.997e+05 5.811e+05-2.200e+03
 do15          OUTBS7.2662e+07                     6.014e+05 5.847e+05-2.200e+03
 dp15          OUTBS5.9288e+07                     6.019e+05 5.845e+05-2.200e+03
 dq15          OUTBS6.7732e+07                     6.023e+05 5.848e+05-2.200e+03
 dr15          OUTBS8.5719e+07                     6.024e+05 5.853e+05-2.200e+03
 ds15          OUTBS1.2536e+08                     6.019e+05 5.857e+05-2.200e+03
 dt15          OUTBS1.2506e+08                     6.013e+05 5.852e+05-2.200e+03
 du15          OUTBS2.3088e+08                     6.033e+05 5.853e+05-2.200e+03
 dv15          OUTBS5.9669e+07                     6.027e+05 5.845e+05-2.200e+03
 dw15          OUTBS5.9570e+07                     6.036e+05 5.843e+05-2.200e+03
 dx15          OUTBS6.8740e+07                     6.032e+05 5.846e+05-2.200e+03
 dy15          OUTBS8.9374e+07                     5.995e+05 5.834e+05-2.200e+03
 dz15          OUTBS7.0077e+07                     6.001e+05 5.833e+05-2.200e+03
 ea15          OUTBS5.8484e+07                     6.005e+05 5.836e+05-2.200e+03
 eb15          OUTBS7.3545e+07                     6.005e+05 5.841e+05-2.200e+03
 ec15          OUTBS1.2954e+08                     6.000e+05 5.844e+05-2.200e+03
 ed15          OUTBS1.3092e+08                     5.994e+05 5.840e+05-2.200e+03
 ee15          BARFT1.1819e+08                     6.042e+05 5.797e+05-2.200e+03
 ef15          BARFT1.0186e+08                     6.042e+05 5.805e+05-2.200e+03
 eg15          BASE11.1032e+08                     6.035e+05 5.806e+05-2.200e+03
 eh15          BASE21.1074e+08                     6.034e+05 5.798e+05-2.200e+03
 ei15          BASE21.1511e+08                     6.030e+05 5.815e+05-2.200e+03
 ej15          BASE21.1308e+08                     6.031e+05 5.822e+05-2.200e+03
 ek15          BASE11.1235e+08                     6.024e+05 5.824e+05-2.200e+03
 el15          BASE11.1529e+08                     6.022e+05 5.816e+05-2.200e+03
 em15          BASE11.0926e+08                     6.027e+05 5.800e+05-2.200e+03
 en15          BASE11.1364e+08                     6.028e+05 5.807e+05-2.200e+03
 eo15          BASE11.1551e+08                     6.021e+05 5.809e+05-2.200e+03
 ep15          BASE11.1062e+08                     6.020e+05 5.801e+05-2.200e+03
 eq15          BASE17.3157e+07                     6.037e+05 5.777e+05-2.200e+03
 er15          BASE15.8538e+07                     6.032e+05 5.778e+05-2.200e+03
 es15          BASE16.6300e+07                     6.028e+05 5.776e+05-2.200e+03
 et15          OUTBS8.5437e+07                     6.027e+05 5.770e+05-2.200e+03
 eu15          OUTBS1.2393e+08                     6.032e+05 5.767e+05-2.200e+03
 ev15          OUTBS1.2401e+08                     6.038e+05 5.771e+05-2.200e+03
 ew15          OUTBS8.6003e+07                     6.009e+05 5.773e+05-2.200e+03
 ex15          BASE16.7478e+07                     6.010e+05 5.779e+05-2.200e+03
 ey15          BASE15.9648e+07                     6.007e+05 5.782e+05-2.200e+03
 ez15          BASE17.4990e+07                     6.002e+05 5.783e+05-2.200e+03
 fa15          OUTBS1.2925e+08                     5.999e+05 5.778e+05-2.200e+03
 fb15          OUTBS1.2785e+08                     6.003e+05 5.772e+05-2.200e+03
 fc15          BARFT1.0247e+08                     6.044e+05 5.812e+05-2.200e+03
 fd15          BARFT1.2081e+08                     6.046e+05 5.819e+05-2.200e+03
 fe15          BASE11.1160e+08                     6.039e+05 5.821e+05-2.200e+03
 ff15          BASE11.1062e+08                     6.037e+05 5.813e+05-2.200e+03
 fg15          OUTBS2.9400e+08                     6.059e+05 5.799e+05-2.200e+03
 fh15          OUTBS5.9289e+07                     6.049e+05 5.805e+05-2.200e+03
 fi15          OUTBS6.2773e+07                     6.048e+05 5.796e+05-2.200e+03
 fj15          OUTBS8.0101e+07                     6.051e+05 5.801e+05-2.200e+03
 fk15          OUTBS3.0068e+08                     6.062e+05 5.812e+05-2.200e+03
 fl15          OUTBS6.6340e+07                     6.052e+05 5.818e+05-2.200e+03
 fm15          OUTBS5.9480e+07                     6.049e+05 5.809e+05-2.200e+03
 fn15          OUTBS8.5789e+07                     6.053e+05 5.813e+05-2.200e+03
 fo15          OUTBS2.7607e+08                     5.992e+05 5.825e+05-2.200e+03
 fp15          OUTBS6.4348e+07                     6.002e+05 5.819e+05-2.200e+03
 fq15          OUTBS6.4981e+07                     6.002e+05 5.828e+05-2.200e+03
 fr15          OUTBS9.0109e+07                     5.999e+05 5.823e+05-2.200e+03
 fs15          OUTBS7.4700e+07                     5.996e+05 5.792e+05-2.200e+03
 ft15          OUTBS5.7942e+07                     5.998e+05 5.797e+05-2.200e+03
 fu15          OUTBS7.2954e+07                     5.995e+05 5.801e+05-2.200e+03
 fv15          OUTBS9.4775e+07                     5.990e+05 5.802e+05-2.200e+03
 fw15          OUTBS1.3651e+08                     5.986e+05 5.797e+05-2.200e+03
 fx15          OUTBS1.3308e+08                     5.990e+05 5.790e+05-2.200e+03
 fy15          OUTBS2.3447e+08                     6.018e+05 5.770e+05-2.200e+03
 fz15          BASE15.7901e+07                     6.024e+05 5.779e+05-2.200e+03
 ga15          BASE15.9208e+07                     6.015e+05 5.780e+05-2.200e+03
 gb15          BASE16.8122e+07                     6.019e+05 5.777e+05-2.200e+03
 gc15          BASE11.0369e+08                     6.010e+05 5.788e+05-2.200e+03
 gd15          BASE11.0771e+08                     6.011e+05 5.795e+05-2.200e+03
 ge15          BARFT1.0195e+08                     6.004e+05 5.797e+05-2.200e+03
 gf15          BASE11.0706e+08                     6.002e+05 5.789e+05-2.200e+03
 gg15          BASE11.1917e+08                     6.024e+05 5.785e+05-2.200e+03
 gh15          OUTBS1.1203e+08                     6.026e+05 5.792e+05-2.200e+03
 gi15          BASE11.1302e+08                     6.018e+05 5.794e+05-2.200e+03
 gj15          BASE11.2066e+08                     6.017e+05 5.786e+05-2.200e+03
  a16          OUTBS4.4286e+08                     5.969e+05 5.754e+05-2.400e+03
  b16          OUTBS4.4040e+08                     5.984e+05 5.751e+05-2.400e+03
  c16          OUTBS4.3423e+08                     5.998e+05 5.748e+05-2.400e+03
  d16          OUTBS4.4543e+08                     6.013e+05 5.745e+05-2.400e+03
  e16          OUTBS4.3386e+08                     6.028e+05 5.742e+05-2.400e+03
  f16          OUTBS4.4378e+08                     6.043e+05 5.740e+05-2.400e+03
  g16          OUTBS4.4492e+08                     6.058e+05 5.737e+05-2.400e+03
  h16          OUTBS4.4675e+08                     6.072e+05 5.735e+05-2.400e+03
  i16          OUTBS4.4017e+08                     5.972e+05 5.768e+05-2.400e+03
  j16          OUTBS4.5459e+08                     5.986e+05 5.765e+05-2.400e+03
  k16          OUTBS4.1456e+08                     6.001e+05 5.762e+05-2.400e+03
  l16          OUTBS4.3701e+08                     6.016e+05 5.759e+05-2.400e+03
  m16          OUTBS4.1404e+08                     6.031e+05 5.757e+05-2.400e+03
  n16          OUTBS4.6199e+08                     6.046e+05 5.755e+05-2.400e+03
  o16          OUTBS4.4511e+08                     6.060e+05 5.752e+05-2.400e+03
  p16          OUTBS4.4509e+08                     6.075e+05 5.749e+05-2.400e+03
  q16          OUTBS4.4316e+08                     5.974e+05 5.783e+05-2.400e+03
  r16          OUTBS4.4295e+08                     5.989e+05 5.780e+05-2.400e+03
  v16          OUTBS4.3835e+08                     6.048e+05 5.769e+05-2.400e+03
  w16          OUTBS4.5030e+08                     6.063e+05 5.767e+05-2.400e+03
  x16          OUTBS4.4074e+08                     6.078e+05 5.764e+05-2.400e+03
  y16          OUTBS4.0069e+08                     5.976e+05 5.798e+05-2.400e+03
 ae16          OUTBS4.2124e+08                     6.067e+05 5.781e+05-2.400e+03
 af16          OUTBS4.3291e+08                     6.081e+05 5.779e+05-2.400e+03
 ag16          OUTBS3.6596e+08                     5.978e+05 5.813e+05-2.400e+03
 am16          OUTBS3.8929e+08                     6.071e+05 5.796e+05-2.400e+03
 an16          OUTBS4.2037e+08                     6.084e+05 5.793e+05-2.400e+03
 ao16          OUTBS3.6767e+08                     5.981e+05 5.828e+05-2.400e+03
 au16          OUTBS3.9240e+08                     6.073e+05 5.811e+05-2.400e+03
 av16          OUTBS4.2230e+08                     6.086e+05 5.808e+05-2.400e+03
 aw16          OUTBS4.0026e+08                     5.985e+05 5.843e+05-2.400e+03
 bc16          OUTBS4.2049e+08                     6.075e+05 5.826e+05-2.400e+03
 bd16          OUTBS4.3566e+08                     6.089e+05 5.823e+05-2.400e+03
 be16          OUTBS4.4814e+08                     5.988e+05 5.857e+05-2.400e+03
 bf16          OUTBS4.3683e+08                     6.002e+05 5.855e+05-2.400e+03
 bj16          OUTBS4.3437e+08                     6.062e+05 5.843e+05-2.400e+03
 bk16          OUTBS4.5548e+08                     6.077e+05 5.841e+05-2.400e+03
 bl16          OUTBS4.4375e+08                     6.091e+05 5.838e+05-2.400e+03
 bm16          OUTBS4.4527e+08                     5.991e+05 5.872e+05-2.400e+03
 bn16          OUTBS4.5661e+08                     6.006e+05 5.869e+05-2.400e+03
 bo16          OUTBS4.1469e+08                     6.020e+05 5.867e+05-2.400e+03
 bp16          OUTBS4.1843e+08                     6.035e+05 5.864e+05-2.400e+03
 bq16          OUTBS4.1527e+08                     6.050e+05 5.861e+05-2.400e+03
