GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
KJ035  601890.9  580574.2     -72.6
KJ035  601843.5  580603.2    -183.3
KJ035  601786.4  580628.2    -290.5
KJ035  601727.1  580653.9    -396.3
KJ035  601668.9  580680.4    -502.6
KJ035  601612.6  580707.9    -609.6
KJ035  601557.3  580737.1    -716.6
KJ035  601502.3  580767.9    -823.4
KJ035  601446.0  580799.4    -929.3
KJ035  601387.9  580831.8   -1034.0
KJ035  601329.8  580864.0   -1138.7
KJ035  601274.0  580896.9   -1244.4
KJ035  601220.2  580929.2   -1351.4
KJ035  601168.4  580961.9   -1459.1
KJ035  601116.5  580999.1   -1565.4
KJ035  601061.4  581041.7   -1668.0
KJ036  603420.0  581567.0     604.4
KJ036  603420.0  581567.2     486.4
KJ036  603420.0  581567.7     368.4
KJ036  603420.5  581571.8     250.6
KJ036  603415.1  581585.3     133.6
KJ036  603397.9  581604.8      18.5
KJ036  603374.0  581634.2     -93.2
KJ036  603345.9  581672.8    -201.0
KJ036  603316.4  581718.5    -305.7
KJ036  603286.1  581767.8    -408.6
KJ036  603254.1  581820.3    -509.3
KJ036  603221.9  581873.3    -609.6
KJ036  603189.8  581926.7    -709.8
KJ036  603157.2  581979.6    -810.2
KJ036  603124.2  582032.4    -910.4
KJ036  603090.3  582084.4   -1010.7
KJ036  603055.1  582136.5   -1110.6
KJ036  603022.9  582185.0   -1213.2
KJ036  602993.2  582229.7   -1318.3
KJ036  602964.6  582271.9   -1424.7
KJ036  602937.4  582314.9   -1531.1
KJ037  603838.0  580416.0     609.3
KJ037  603838.2  580416.7     502.3
KJ037  603838.0  580416.6     395.3
KJ037  603834.0  580418.1     288.4
KJ037  603823.1  580424.5     182.2
KJ037  603804.6  580441.7      78.3
KJ037  603777.6  580470.6     -21.0
KJ037  603744.4  580509.7    -114.9
KJ037  603710.2  580551.4    -207.2
KJ037  603674.0  580595.3    -297.9
KJ037  603634.3  580629.9    -391.0
KJ037  603592.7  580662.3    -484.1
KJ037  603549.4  580696.1    -575.9
KJ037  603504.7  580732.1    -666.2
KJ037  603461.3  580768.9    -756.8
KJ037  603421.0  580804.3    -849.4
KJ037  603383.9  580838.5    -943.7
KJ037  603348.5  580874.5   -1038.1
KJ037  603313.8  580913.3   -1131.5
KJ037  603280.9  580953.7   -1225.0
KJ037  603251.7  580997.3   -1318.2
KJ038  603433.0  581625.0     605.0
KJ038  603433.3  581625.0     405.0
KJ038  603432.5  581625.4     281.0
KJ038  603434.0  581635.0     155.5
KJ038  603434.9  581640.7     115.9
KJ038  603435.7  581646.9      80.7
KJ038  603439.3  581673.5     -30.3
KJ038  603445.0  581713.5    -143.2
KJ038  603459.8  581845.7    -400.8
KJ038  603465.4  581904.8    -505.0
KJ038  603470.7  581964.0    -609.3
KJ038  603473.4  582024.1    -713.1
KJ038  603476.1  582082.5    -817.9
KJ038  603479.5  582139.8    -918.7
KJ038  603481.6  582242.2   -1095.0
KJ038  603482.1  582341.8   -1268.5
KJ038  603481.5  582412.7   -1389.2
KJ038  603478.9  582473.1   -1492.9
KJ038  603474.7  582532.8   -1596.9
KJ038  603469.5  582592.1   -1701.1
KJ038  603462.5  582644.9   -1786.6
KJ039  602777.0  580451.0     471.0
KJ039  602777.0  580451.3     351.0
KJ039  602778.1  580452.6     231.0
KJ039  602782.7  580454.7     111.1
KJ039  602799.8  580454.8      -7.6
KJ039  602828.8  580446.5    -123.6
KJ039  602870.4  580428.7    -234.6
KJ039  602924.7  580403.4    -338.6
KJ039  602981.1  580377.1    -441.1
KJ039  603035.2  580351.3    -545.1
KJ039  603087.5  580324.2    -649.7
KJ039  603139.6  580296.5    -754.1
KJ039  603193.0  580269.9    -858.2
KJ039  603248.2  580244.9    -961.8
KJ039  603304.2  580220.3   -1065.1
KJ039  603360.2  580199.7   -1169.1
KJ039  603417.2  580180.9   -1273.1
KJ039  603472.8  580162.0   -1377.7
KJ039  603529.0  580142.1   -1481.9
KJ039  603585.7  580122.9   -1585.9
KJ039  603640.7  580104.9   -1691.0
KJ039  603695.0  580086.4   -1796.4
KJ039  603749.1  580066.0   -1901.5
KJ039  603796.7  580047.0   -1998.8
KJ040  603433.0  581638.0     611.0
KJ040  603433.1  581638.1     581.0
KJ040  603433.5  581638.5     551.0
KJ040  603433.9  581638.9     521.0
KJ040  603434.2  581639.3     491.0
KJ040  603434.5  581639.6     461.0
KJ040  603434.8  581639.5     431.0
KJ040  603435.1  581639.3     401.0
KJ040  603435.4  581639.1     371.0
KJ040  603435.6  581638.8     341.0
KJ040  603435.9  581638.5     311.0
KJ040  603436.6  581638.1     281.0
KJ040  603438.3  581637.4     251.1
KJ040  603440.9  581636.2     221.2
KJ040  603444.1  581634.3     191.5
KJ040  603447.9  581631.5     161.8
KJ040  603452.0  581627.7     132.4
KJ040  603456.6  581623.2     103.1
KJ040  603461.9  581618.2      74.0
KJ040  603468.2  581612.6      45.2
KJ040  603475.3  581606.7      16.6
KJ040  603483.0  581600.3     -11.6
KJ040  603491.4  581593.2     -39.6
KJ040  603500.1  581585.3     -67.1
KJ040  603509.4  581576.4     -94.2
KJ040  603519.2  581566.9    -120.9
KJ040  603528.9  581557.0    -147.5
KJ040  603538.3  581546.7    -174.1
KJ040  603547.4  581536.1    -200.7
KJ040  603556.4  581525.4    -227.2
KJ040  603565.3  581514.7    -253.8
KJ040  603574.0  581504.0    -280.5
KJ040  603579.8  581496.8    -298.2
KJ040  603628.2  581433.8    -457.4
KJ040  603662.6  581382.6    -584.2
KJ040  603694.7  581327.1    -709.8
KJ040  603707.4  581303.3    -761.1
KS001  603541.0  578238.0     473.0
KS001  603541.1  578238.4     351.0
KS001  603543.4  578237.1     229.0
KS001  603548.6  578235.2     107.2
KS001  603563.6  578236.0     -13.8
KS001  603591.9  578239.6    -132.4
KS001  603632.1  578241.6    -247.5
KS001  603683.7  578239.1    -357.9
KS001  603742.4  578233.2    -464.7
KS001  603797.9  578225.2    -573.1
KS001  603854.1  578217.3    -681.0
KS001  603911.2  578209.2    -788.6
KS001  603970.1  578201.4    -895.1
KS001  604028.7  578196.0   -1002.0
KS001  604087.5  578194.1   -1108.8
KS001  604145.6  578196.4   -1216.1
KS001  604201.8  578203.2   -1324.1
KS001  604256.8  578212.7   -1432.6
KS001  604311.7  578223.1   -1541.1
KS001  604364.3  578231.1   -1650.8
KS001  604413.9  578236.9   -1762.1


