  c14          B00028.0000e+08                     7.833e+05 9.744e+06-7.000e+02
  d14          B00028.0000e+08                     7.842e+05 9.746e+06-7.000e+02
  e14          B00028.0000e+08                     7.851e+05 9.748e+06-7.000e+02
  f14          B00028.0000e+08                     7.861e+05 9.750e+06-7.000e+02
  g14          B00028.0000e+08                     7.870e+05 9.751e+06-7.000e+02
  h14          B00028.0000e+08                     7.879e+05 9.753e+06-7.000e+02
  i14          B00028.0000e+08                     7.797e+05 9.742e+06-7.000e+02
  j14          B00028.0000e+08                     7.806e+05 9.743e+06-7.000e+02
  k14          B00028.0000e+08                     7.815e+05 9.745e+06-7.000e+02
  l14          B00028.0000e+08                     7.825e+05 9.747e+06-7.000e+02
  m14          B00028.0000e+08                     7.834e+05 9.749e+06-7.000e+02
  n14          B00028.0000e+08                     7.843e+05 9.751e+06-7.000e+02
  o14          B00028.0000e+08                     7.852e+05 9.752e+06-7.000e+02
  p14          B00028.0000e+08                     7.861e+05 9.754e+06-7.000e+02
  q14          B00028.0000e+08                     7.779e+05 9.743e+06-7.000e+02
  r14          B00028.0000e+08                     7.788e+05 9.744e+06-7.000e+02
  s14          B00028.0000e+08                     7.798e+05 9.746e+06-7.000e+02
  t14          B00028.0000e+08                     7.807e+05 9.748e+06-7.000e+02
  u14          B00028.0000e+08                     7.816e+05 9.750e+06-7.000e+02
  v14          B00028.0000e+08                     7.825e+05 9.752e+06-7.000e+02
  w14          B00028.0000e+08                     7.834e+05 9.753e+06-7.000e+02
  x14          B00028.0000e+08                     7.843e+05 9.755e+06-7.000e+02
  y14          B00028.0000e+08                     7.762e+05 9.744e+06-7.000e+02
  z14          B00028.0000e+08                     7.771e+05 9.745e+06-7.000e+02
 aa14          B00018.0000e+08                     7.780e+05 9.747e+06-7.000e+02
 ab14          B00018.0000e+08                     7.789e+05 9.749e+06-7.000e+02
 ac14          B00018.0000e+08                     7.798e+05 9.751e+06-7.000e+02
 ad14          B00028.0000e+08                     7.807e+05 9.752e+06-7.000e+02
 ae14          B00028.0000e+08                     7.816e+05 9.754e+06-7.000e+02
 af14          B00028.0000e+08                     7.825e+05 9.756e+06-7.000e+02
 ag14          B00028.0000e+08                     7.744e+05 9.744e+06-7.000e+02
 ah14          B00028.0000e+08                     7.753e+05 9.746e+06-7.000e+02
 ai14          B00018.0000e+08                     7.762e+05 9.748e+06-7.000e+02
 aj14          B00018.0000e+08                     7.771e+05 9.750e+06-7.000e+02
 ak14          B00018.0000e+08                     7.780e+05 9.752e+06-7.000e+02
 al14          B00028.0000e+08                     7.789e+05 9.753e+06-7.000e+02
 am14          B00028.0000e+08                     7.799e+05 9.755e+06-7.000e+02
 an14          B00028.0000e+08                     7.808e+05 9.757e+06-7.000e+02
 ao14          B00028.0000e+08                     7.726e+05 9.745e+06-7.000e+02
 ap14          B00028.0000e+08                     7.735e+05 9.747e+06-7.000e+02
 aq14          B00028.0000e+08                     7.744e+05 9.749e+06-7.000e+02
 ar14          B00028.0000e+08                     7.753e+05 9.751e+06-7.000e+02
 as14          B00028.0000e+08                     7.762e+05 9.752e+06-7.000e+02
 at14          B00028.0000e+08                     7.772e+05 9.754e+06-7.000e+02
 au14          B00028.0000e+08                     7.781e+05 9.756e+06-7.000e+02
 av14          B00028.0000e+08                     7.790e+05 9.758e+06-7.000e+02
 aw14          B00028.0000e+08                     7.708e+05 9.746e+06-7.000e+02
 ax14          B00028.0000e+08                     7.717e+05 9.748e+06-7.000e+02
 ay14          B00028.0000e+08                     7.726e+05 9.750e+06-7.000e+02
 az14          B00028.0000e+08                     7.736e+05 9.752e+06-7.000e+02
 ba14          B00028.0000e+08                     7.745e+05 9.753e+06-7.000e+02
 bb14          B00028.0000e+08                     7.754e+05 9.755e+06-7.000e+02
 bc14          B00028.0000e+08                     7.763e+05 9.757e+06-7.000e+02
 bd14          B00028.0000e+08                     7.772e+05 9.759e+06-7.000e+02
  a15          B00028.0000e+08                     7.815e+05 9.741e+06-9.000e+02
  b15          B00028.0000e+08                     7.824e+05 9.743e+06-9.000e+02
  c15          B00028.0000e+08                     7.833e+05 9.744e+06-9.000e+02
  d15          B00028.0000e+08                     7.842e+05 9.746e+06-9.000e+02
  e15          B00028.0000e+08                     7.851e+05 9.748e+06-9.000e+02
  f15          B00028.0000e+08                     7.861e+05 9.750e+06-9.000e+02
  g15          B00028.0000e+08                     7.870e+05 9.751e+06-9.000e+02
  h15          B00028.0000e+08                     7.879e+05 9.753e+06-9.000e+02
  i15          B00028.0000e+08                     7.797e+05 9.742e+06-9.000e+02
  j15          B00028.0000e+08                     7.806e+05 9.743e+06-9.000e+02
  k15          B00028.0000e+08                     7.815e+05 9.745e+06-9.000e+02
  l15          B00028.0000e+08                     7.825e+05 9.747e+06-9.000e+02
  m15          B00028.0000e+08                     7.834e+05 9.749e+06-9.000e+02
  n15          B00028.0000e+08                     7.843e+05 9.751e+06-9.000e+02
  o15          B00028.0000e+08                     7.852e+05 9.752e+06-9.000e+02
  p15          B00028.0000e+08                     7.861e+05 9.754e+06-9.000e+02
  q15          B00028.0000e+08                     7.779e+05 9.743e+06-9.000e+02
  r15          B00028.0000e+08                     7.788e+05 9.744e+06-9.000e+02
  s15          B00028.0000e+08                     7.798e+05 9.746e+06-9.000e+02
  t15          B00028.0000e+08                     7.807e+05 9.748e+06-9.000e+02
  u15          B00028.0000e+08                     7.816e+05 9.750e+06-9.000e+02
  v15          B00028.0000e+08                     7.825e+05 9.752e+06-9.000e+02
  w15          B00028.0000e+08                     7.834e+05 9.753e+06-9.000e+02
  x15          B00028.0000e+08                     7.843e+05 9.755e+06-9.000e+02
  y15          B00028.0000e+08                     7.762e+05 9.744e+06-9.000e+02
  z15          B00028.0000e+08                     7.771e+05 9.745e+06-9.000e+02
 aa15          B00018.0000e+08                     7.780e+05 9.747e+06-9.000e+02
 ab15          B00018.0000e+08                     7.789e+05 9.749e+06-9.000e+02
 ac15          B00018.0000e+08                     7.798e+05 9.751e+06-9.000e+02
 ad15          B00028.0000e+08                     7.807e+05 9.752e+06-9.000e+02
 ae15          B00028.0000e+08                     7.816e+05 9.754e+06-9.000e+02
 af15          B00028.0000e+08                     7.825e+05 9.756e+06-9.000e+02
 ag15          B00028.0000e+08                     7.744e+05 9.744e+06-9.000e+02
 ah15          B00028.0000e+08                     7.753e+05 9.746e+06-9.000e+02
 ai15          B00018.0000e+08                     7.762e+05 9.748e+06-9.000e+02
 aj15          B00018.0000e+08                     7.771e+05 9.750e+06-9.000e+02
 ak15          B00018.0000e+08                     7.780e+05 9.752e+06-9.000e+02
 al15          B00028.0000e+08                     7.789e+05 9.753e+06-9.000e+02
 am15          B00028.0000e+08                     7.799e+05 9.755e+06-9.000e+02
 an15          B00028.0000e+08                     7.808e+05 9.757e+06-9.000e+02
 ao15          B00028.0000e+08                     7.726e+05 9.745e+06-9.000e+02
 ap15          B00028.0000e+08                     7.735e+05 9.747e+06-9.000e+02
 aq15          B00028.0000e+08                     7.744e+05 9.749e+06-9.000e+02
 ar15          B00028.0000e+08                     7.753e+05 9.751e+06-9.000e+02
 as15          B00028.0000e+08                     7.762e+05 9.752e+06-9.000e+02
 at15          B00028.0000e+08                     7.772e+05 9.754e+06-9.000e+02
 au15          B00028.0000e+08                     7.781e+05 9.756e+06-9.000e+02
 av15          B00028.0000e+08                     7.790e+05 9.758e+06-9.000e+02
 aw15          B00028.0000e+08                     7.708e+05 9.746e+06-9.000e+02
 ax15          B00028.0000e+08                     7.717e+05 9.748e+06-9.000e+02
 ay15          B00028.0000e+08                     7.726e+05 9.750e+06-9.000e+02
 az15          B00028.0000e+08                     7.736e+05 9.752e+06-9.000e+02
 ba15          B00028.0000e+08                     7.745e+05 9.753e+06-9.000e+02
 bb15          B00028.0000e+08                     7.754e+05 9.755e+06-9.000e+02
 bc15          B00028.0000e+08                     7.763e+05 9.757e+06-9.000e+02
 bd15          B00028.0000e+08                     7.772e+05 9.759e+06-9.000e+02
  a16          B00022.0000e+09                     7.815e+05 9.741e+06-1.250e+03
  b16          B00022.0000e+09                     7.824e+05 9.743e+06-1.250e+03
  c16          B00022.0000e+09                     7.833e+05 9.744e+06-1.250e+03
  d16          B00022.0000e+09                     7.842e+05 9.746e+06-1.250e+03
  e16          B00022.0000e+09                     7.851e+05 9.748e+06-1.250e+03
  f16          B00022.0000e+09                     7.861e+05 9.750e+06-1.250e+03
  g16          B00022.0000e+09                     7.870e+05 9.751e+06-1.250e+03
  h16          B00022.0000e+09                     7.879e+05 9.753e+06-1.250e+03
  i16          B00022.0000e+09                     7.797e+05 9.742e+06-1.250e+03
  j16          B00022.0000e+09                     7.806e+05 9.743e+06-1.250e+03
  k16          B00022.0000e+09                     7.815e+05 9.745e+06-1.250e+03
  l16          B00022.0000e+09                     7.825e+05 9.747e+06-1.250e+03
  m16          B00022.0000e+09                     7.834e+05 9.749e+06-1.250e+03
  n16          B00022.0000e+09                     7.843e+05 9.751e+06-1.250e+03
  o16          B00022.0000e+09                     7.852e+05 9.752e+06-1.250e+03
  p16          B00022.0000e+09                     7.861e+05 9.754e+06-1.250e+03
  q16          B00022.0000e+09                     7.779e+05 9.743e+06-1.250e+03
  r16          B00022.0000e+09                     7.788e+05 9.744e+06-1.250e+03
  s16          B00022.0000e+09                     7.798e+05 9.746e+06-1.250e+03
  t16          B00022.0000e+09                     7.807e+05 9.748e+06-1.250e+03
  u16          B00022.0000e+09                     7.816e+05 9.750e+06-1.250e+03
  v16          B00022.0000e+09                     7.825e+05 9.752e+06-1.250e+03
  w16          B00022.0000e+09                     7.834e+05 9.753e+06-1.250e+03
  x16          B00022.0000e+09                     7.843e+05 9.755e+06-1.250e+03
  y16          B00022.0000e+09                     7.762e+05 9.744e+06-1.250e+03
  z16          B00022.0000e+09                     7.771e+05 9.745e+06-1.250e+03
 aa16          B00012.0000e+09                     7.780e+05 9.747e+06-1.250e+03
 ab16          B00012.0000e+09                     7.789e+05 9.749e+06-1.250e+03
 ac16          B00012.0000e+09                     7.798e+05 9.751e+06-1.250e+03
 ad16          B00022.0000e+09                     7.807e+05 9.752e+06-1.250e+03
 ae16          B00022.0000e+09                     7.816e+05 9.754e+06-1.250e+03
 af16          B00022.0000e+09                     7.825e+05 9.756e+06-1.250e+03
 ag16          B00022.0000e+09                     7.744e+05 9.744e+06-1.250e+03
 ah16          B00022.0000e+09                     7.753e+05 9.746e+06-1.250e+03
 ai16          B00012.0000e+09                     7.762e+05 9.748e+06-1.250e+03
 aj16          B00012.0000e+09                     7.771e+05 9.750e+06-1.250e+03
 ak16          B00012.0000e+09                     7.780e+05 9.752e+06-1.250e+03
 al16          B00022.0000e+09                     7.789e+05 9.753e+06-1.250e+03
 am16          B00022.0000e+09                     7.799e+05 9.755e+06-1.250e+03
 an16          B00022.0000e+09                     7.808e+05 9.757e+06-1.250e+03
 ao16          B00022.0000e+09                     7.726e+05 9.745e+06-1.250e+03
 ap16          B00022.0000e+09                     7.735e+05 9.747e+06-1.250e+03
 aq16          B00022.0000e+09                     7.744e+05 9.749e+06-1.250e+03
 ar16          B00022.0000e+09                     7.753e+05 9.751e+06-1.250e+03
 as16          B00022.0000e+09                     7.762e+05 9.752e+06-1.250e+03
 at16          B00022.0000e+09                     7.772e+05 9.754e+06-1.250e+03
 au16          B00022.0000e+09                     7.781e+05 9.756e+06-1.250e+03
 av16          B00022.0000e+09                     7.790e+05 9.758e+06-1.250e+03
 aw16          B00022.0000e+09                     7.708e+05 9.746e+06-1.250e+03
 ax16          B00022.0000e+09                     7.717e+05 9.748e+06-1.250e+03
 ay16          B00022.0000e+09                     7.726e+05 9.750e+06-1.250e+03
 az16          B00022.0000e+09                     7.736e+05 9.752e+06-1.250e+03
 ba16          B00022.0000e+09                     7.745e+05 9.753e+06-1.250e+03
 bb16          B00022.0000e+09                     7.754e+05 9.755e+06-1.250e+03
 bc16          B00022.0000e+09                     7.763e+05 9.757e+06-1.250e+03
 bd16          B00022.0000e+09                     7.772e+05 9.759e+06-1.250e+03
  a17          B00022.0000e+09                     7.815e+05 9.741e+06-1.750e+03
  b17          B00022.0000e+09                     7.824e+05 9.743e+06-1.750e+03
  c17          B00022.0000e+09                     7.833e+05 9.744e+06-1.750e+03
  d17          B00022.0000e+09                     7.842e+05 9.746e+06-1.750e+03
  e17          B00022.0000e+09                     7.851e+05 9.748e+06-1.750e+03
  f17          B00022.0000e+09                     7.861e+05 9.750e+06-1.750e+03
  g17          B00022.0000e+09                     7.870e+05 9.751e+06-1.750e+03
  h17          B00022.0000e+09                     7.879e+05 9.753e+06-1.750e+03
  i17          B00022.0000e+09                     7.797e+05 9.742e+06-1.750e+03
  j17          B00022.0000e+09                     7.806e+05 9.743e+06-1.750e+03
  k17          B00022.0000e+09                     7.815e+05 9.745e+06-1.750e+03
  l17          B00022.0000e+09                     7.825e+05 9.747e+06-1.750e+03
  m17          B00022.0000e+09                     7.834e+05 9.749e+06-1.750e+03
  n17          B00022.0000e+09                     7.843e+05 9.751e+06-1.750e+03
  o17          B00022.0000e+09                     7.852e+05 9.752e+06-1.750e+03
  p17          B00022.0000e+09                     7.861e+05 9.754e+06-1.750e+03
  q17          B00022.0000e+09                     7.779e+05 9.743e+06-1.750e+03
  r17          B00022.0000e+09                     7.788e+05 9.744e+06-1.750e+03
  s17          B00022.0000e+09                     7.798e+05 9.746e+06-1.750e+03
  t17          B00022.0000e+09                     7.807e+05 9.748e+06-1.750e+03
  u17          B00022.0000e+09                     7.816e+05 9.750e+06-1.750e+03
  v17          B00022.0000e+09                     7.825e+05 9.752e+06-1.750e+03
  w17          B00022.0000e+09                     7.834e+05 9.753e+06-1.750e+03
  x17          B00022.0000e+09                     7.843e+05 9.755e+06-1.750e+03
  y17          B00022.0000e+09                     7.762e+05 9.744e+06-1.750e+03
  z17          B00022.0000e+09                     7.771e+05 9.745e+06-1.750e+03
 aa17          B00012.0000e+09                     7.780e+05 9.747e+06-1.750e+03
 ab17          B00012.0000e+09                     7.789e+05 9.749e+06-1.750e+03
 ac17          B00012.0000e+09                     7.798e+05 9.751e+06-1.750e+03
 ad17          B00022.0000e+09                     7.807e+05 9.752e+06-1.750e+03
 ae17          B00022.0000e+09                     7.816e+05 9.754e+06-1.750e+03
 af17          B00022.0000e+09                     7.825e+05 9.756e+06-1.750e+03
 ag17          B00022.0000e+09                     7.744e+05 9.744e+06-1.750e+03
 ah17          B00022.0000e+09                     7.753e+05 9.746e+06-1.750e+03
 ai17          B00012.0000e+09                     7.762e+05 9.748e+06-1.750e+03
 aj17          B00012.0000e+09                     7.771e+05 9.750e+06-1.750e+03
 ak17          B00012.0000e+09                     7.780e+05 9.752e+06-1.750e+03
 al17          B00022.0000e+09                     7.789e+05 9.753e+06-1.750e+03
 am17          B00022.0000e+09                     7.799e+05 9.755e+06-1.750e+03
 an17          B00022.0000e+09                     7.808e+05 9.757e+06-1.750e+03
 ao17          B00022.0000e+09                     7.726e+05 9.745e+06-1.750e+03
 ap17          B00022.0000e+09                     7.735e+05 9.747e+06-1.750e+03
 aq17          B00022.0000e+09                     7.744e+05 9.749e+06-1.750e+03
 ar17          B00022.0000e+09                     7.753e+05 9.751e+06-1.750e+03
 as17          B00022.0000e+09                     7.762e+05 9.752e+06-1.750e+03
 at17          B00022.0000e+09                     7.772e+05 9.754e+06-1.750e+03
 au17          B00022.0000e+09                     7.781e+05 9.756e+06-1.750e+03
 av17          B00022.0000e+09                     7.790e+05 9.758e+06-1.750e+03
 aw17          B00022.0000e+09                     7.708e+05 9.746e+06-1.750e+03
 ax17          B00022.0000e+09                     7.717e+05 9.748e+06-1.750e+03
 ay17          B00022.0000e+09                     7.726e+05 9.750e+06-1.750e+03
 az17          B00022.0000e+09                     7.736e+05 9.752e+06-1.750e+03
 ba17          B00022.0000e+09                     7.745e+05 9.753e+06-1.750e+03
 bb17          B00022.0000e+09                     7.754e+05 9.755e+06-1.750e+03
 bc17          B00022.0000e+09                     7.763e+05 9.757e+06-1.750e+03
 bd17          B00022.0000e+09                     7.772e+05 9.759e+06-1.750e+03
  a18          B00022.0000e+09                     7.815e+05 9.741e+06-2.250e+03
  b18          B00022.0000e+09                     7.824e+05 9.743e+06-2.250e+03
  c18          B00022.0000e+09                     7.833e+05 9.744e+06-2.250e+03
  d18          B00022.0000e+09                     7.842e+05 9.746e+06-2.250e+03
  e18          B00022.0000e+09                     7.851e+05 9.748e+06-2.250e+03
  f18          B00022.0000e+09                     7.861e+05 9.750e+06-2.250e+03
  g18          B00022.0000e+09                     7.870e+05 9.751e+06-2.250e+03
  h18          B00022.0000e+09                     7.879e+05 9.753e+06-2.250e+03
  i18          B00022.0000e+09                     7.797e+05 9.742e+06-2.250e+03
  j18          B00022.0000e+09                     7.806e+05 9.743e+06-2.250e+03
  k18          B00022.0000e+09                     7.815e+05 9.745e+06-2.250e+03
  l18          B00022.0000e+09                     7.825e+05 9.747e+06-2.250e+03
  m18          B00022.0000e+09                     7.834e+05 9.749e+06-2.250e+03
  n18          B00022.0000e+09                     7.843e+05 9.751e+06-2.250e+03
  o18          B00022.0000e+09                     7.852e+05 9.752e+06-2.250e+03
  p18          B00022.0000e+09                     7.861e+05 9.754e+06-2.250e+03
  q18          B00022.0000e+09                     7.779e+05 9.743e+06-2.250e+03
  r18          B00022.0000e+09                     7.788e+05 9.744e+06-2.250e+03
  s18          B00022.0000e+09                     7.798e+05 9.746e+06-2.250e+03
  t18          B00022.0000e+09                     7.807e+05 9.748e+06-2.250e+03
  u18          B00022.0000e+09                     7.816e+05 9.750e+06-2.250e+03
  v18          B00022.0000e+09                     7.825e+05 9.752e+06-2.250e+03
  w18          B00022.0000e+09                     7.834e+05 9.753e+06-2.250e+03
  x18          B00022.0000e+09                     7.843e+05 9.755e+06-2.250e+03
  y18          B00022.0000e+09                     7.762e+05 9.744e+06-2.250e+03
  z18          B00022.0000e+09                     7.771e+05 9.745e+06-2.250e+03
 aa18          B00012.0000e+09                     7.780e+05 9.747e+06-2.250e+03
 ab18          B00012.0000e+09                     7.789e+05 9.749e+06-2.250e+03
 ac18          B00012.0000e+09                     7.798e+05 9.751e+06-2.250e+03
 ad18          B00022.0000e+09                     7.807e+05 9.752e+06-2.250e+03
 ae18          B00022.0000e+09                     7.816e+05 9.754e+06-2.250e+03
 af18          B00022.0000e+09                     7.825e+05 9.756e+06-2.250e+03
 ag18          B00022.0000e+09                     7.744e+05 9.744e+06-2.250e+03
 ah18          B00022.0000e+09                     7.753e+05 9.746e+06-2.250e+03
 ai18          B00012.0000e+09                     7.762e+05 9.748e+06-2.250e+03
 aj18          B00012.0000e+09                     7.771e+05 9.750e+06-2.250e+03
 ak18          B00012.0000e+09                     7.780e+05 9.752e+06-2.250e+03
 al18          B00022.0000e+09                     7.789e+05 9.753e+06-2.250e+03
 am18          B00022.0000e+09                     7.799e+05 9.755e+06-2.250e+03
 an18          B00022.0000e+09                     7.808e+05 9.757e+06-2.250e+03
 ao18          B00022.0000e+09                     7.726e+05 9.745e+06-2.250e+03
 ap18          B00022.0000e+09                     7.735e+05 9.747e+06-2.250e+03
 aq18          B00022.0000e+09                     7.744e+05 9.749e+06-2.250e+03
 ar18          B00022.0000e+09                     7.753e+05 9.751e+06-2.250e+03
 as18          B00022.0000e+09                     7.762e+05 9.752e+06-2.250e+03
 at18          B00022.0000e+09                     7.772e+05 9.754e+06-2.250e+03
 au18          B00022.0000e+09                     7.781e+05 9.756e+06-2.250e+03
 av18          B00022.0000e+09                     7.790e+05 9.758e+06-2.250e+03
 aw18          B00022.0000e+09                     7.708e+05 9.746e+06-2.250e+03
 ax18          B00022.0000e+09                     7.717e+05 9.748e+06-2.250e+03
 ay18          B00022.0000e+09                     7.726e+05 9.750e+06-2.250e+03
 az18          B00022.0000e+09                     7.736e+05 9.752e+06-2.250e+03
 ba18          B00022.0000e+09                     7.745e+05 9.753e+06-2.250e+03
 bb18          B00022.0000e+09                     7.754e+05 9.755e+06-2.250e+03
 bc18          B00022.0000e+09                     7.763e+05 9.757e+06-2.250e+03
 bd18          B00022.0000e+09                     7.772e+05 9.759e+06-2.250e+03
  a19          B00022.0000e+09                     7.815e+05 9.741e+06-2.750e+03
  b19          B00022.0000e+09                     7.824e+05 9.743e+06-2.750e+03
  c19          B00022.0000e+09                     7.833e+05 9.744e+06-2.750e+03
  d19          B00022.0000e+09                     7.842e+05 9.746e+06-2.750e+03
  e19          B00022.0000e+09                     7.851e+05 9.748e+06-2.750e+03
  f19          B00022.0000e+09                     7.861e+05 9.750e+06-2.750e+03
  g19          B00022.0000e+09                     7.870e+05 9.751e+06-2.750e+03
  h19          B00022.0000e+09                     7.879e+05 9.753e+06-2.750e+03
  i19          B00022.0000e+09                     7.797e+05 9.742e+06-2.750e+03
  j19          B00022.0000e+09                     7.806e+05 9.743e+06-2.750e+03
  k19          B00022.0000e+09                     7.815e+05 9.745e+06-2.750e+03
  l19          B00022.0000e+09                     7.825e+05 9.747e+06-2.750e+03
  m19          B00022.0000e+09                     7.834e+05 9.749e+06-2.750e+03
  n19          B00022.0000e+09                     7.843e+05 9.751e+06-2.750e+03
  o19          B00022.0000e+09                     7.852e+05 9.752e+06-2.750e+03
  p19          B00022.0000e+09                     7.861e+05 9.754e+06-2.750e+03
  q19          B00022.0000e+09                     7.779e+05 9.743e+06-2.750e+03
  r19          B00022.0000e+09                     7.788e+05 9.744e+06-2.750e+03
  s19          B00022.0000e+09                     7.798e+05 9.746e+06-2.750e+03
  t19          B00022.0000e+09                     7.807e+05 9.748e+06-2.750e+03
  u19          B00022.0000e+09                     7.816e+05 9.750e+06-2.750e+03
  v19          B00022.0000e+09                     7.825e+05 9.752e+06-2.750e+03
  w19          B00022.0000e+09                     7.834e+05 9.753e+06-2.750e+03
  x19          B00022.0000e+09                     7.843e+05 9.755e+06-2.750e+03
  y19          B00022.0000e+09                     7.762e+05 9.744e+06-2.750e+03
  z19          B00022.0000e+09                     7.771e+05 9.745e+06-2.750e+03
 aa19          B00012.0000e+09                     7.780e+05 9.747e+06-2.750e+03
 ab19          B00012.0000e+09                     7.789e+05 9.749e+06-2.750e+03
 ac19          B00012.0000e+09                     7.798e+05 9.751e+06-2.750e+03
 ad19          B00022.0000e+09                     7.807e+05 9.752e+06-2.750e+03
 ae19          B00022.0000e+09                     7.816e+05 9.754e+06-2.750e+03
 af19          B00022.0000e+09                     7.825e+05 9.756e+06-2.750e+03
 ag19          B00022.0000e+09                     7.744e+05 9.744e+06-2.750e+03
 ah19          B00022.0000e+09                     7.753e+05 9.746e+06-2.750e+03
 ai19          B00012.0000e+09                     7.762e+05 9.748e+06-2.750e+03
 aj19          B00012.0000e+09                     7.771e+05 9.750e+06-2.750e+03
 ak19          B00012.0000e+09                     7.780e+05 9.752e+06-2.750e+03
 al19          B00022.0000e+09                     7.789e+05 9.753e+06-2.750e+03
 am19          B00022.0000e+09                     7.799e+05 9.755e+06-2.750e+03
 an19          B00022.0000e+09                     7.808e+05 9.757e+06-2.750e+03
 ao19          B00022.0000e+09                     7.726e+05 9.745e+06-2.750e+03
 ap19          B00022.0000e+09                     7.735e+05 9.747e+06-2.750e+03
 aq19          B00022.0000e+09                     7.744e+05 9.749e+06-2.750e+03
 ar19          B00022.0000e+09                     7.753e+05 9.751e+06-2.750e+03
 as19          B00022.0000e+09                     7.762e+05 9.752e+06-2.750e+03
 at19          B00022.0000e+09                     7.772e+05 9.754e+06-2.750e+03
 au19          B00022.0000e+09                     7.781e+05 9.756e+06-2.750e+03
 av19          B00022.0000e+09                     7.790e+05 9.758e+06-2.750e+03
 aw19          B00022.0000e+09                     7.708e+05 9.746e+06-2.750e+03
 ax19          B00022.0000e+09                     7.717e+05 9.748e+06-2.750e+03
 ay19          B00022.0000e+09                     7.726e+05 9.750e+06-2.750e+03
 az19          B00022.0000e+09                     7.736e+05 9.752e+06-2.750e+03
 ba19          B00022.0000e+09                     7.745e+05 9.753e+06-2.750e+03
 bb19          B00022.0000e+09                     7.754e+05 9.755e+06-2.750e+03
 bc19          B00022.0000e+09                     7.763e+05 9.757e+06-2.750e+03
 bd19          B00022.0000e+09                     7.772e+05 9.759e+06-2.750e+03

CONNE
 ai 2 ai 0                   33.5460e+011.0000e-064.0000e+06-1.0000000
  z 3  z 0                   34.9650e+001.0000e-064.0000e+06-1.0000000
 aa 3 aa 0                   39.9710e+011.0000e-064.0000e+06-1.0000000
 ab 3 ab 0                   31.6715e+011.0000e-064.0000e+06-1.0000000
 ai 3 ai 2                   31.0000e+023.5460e+014.0000e+06-1.0000000
 aj 3 aj 0                   36.6970e+011.0000e-064.0000e+06-1.0000000
 aq 3 aq 0                   32.5500e+001.0000e-064.0000e+06-1.0000000
 ar 3 ar 0                   32.9725e+011.0000e-064.0000e+06-1.0000000
  z 3 aa 3                   21.0000e+031.0000e+031.9860e+04-0.0473195
 aa 3 ab 3                   21.0000e+031.0000e+036.6860e+04 0.0414618
 ai 3 aj 3                   21.0000e+031.0000e+032.6788e+05 0.0165128
 aq 3 ar 3                   21.0000e+031.0000e+031.0200e+04-0.0135863
 aa 3 ai 3                   11.0000e+031.0000e+033.9884e+05-0.0001450
 ai 3 aq 3                   11.0000e+031.0000e+031.0200e+04 0.0486672
 ab 3 aj 3                   11.0000e+031.0000e+036.6860e+04-0.0251196
 aj 3 ar 3                   11.0000e+031.0000e+031.1890e+05 0.0186193
  b 4  b 0                   33.4745e+011.0000e-064.0000e+06-1.0000000
  c 4  c 0                   38.3600e+001.0000e-064.0000e+06-1.0000000
  k 4  k 0                   38.5750e+001.0000e-064.0000e+06-1.0000000
  q 4  q 0                   39.2700e+001.0000e-064.0000e+06-1.0000000
  r 4  r 0                   33.0895e+011.0000e-064.0000e+06-1.0000000
  s 4  s 0                   34.4230e+011.0000e-064.0000e+06-1.0000000
  y 4  y 0                   34.5645e+011.0000e-064.0000e+06-1.0000000
  z 4  z 3                   31.0000e+024.9650e+004.0000e+06-1.0000000
 aa 4 aa 3                   31.0000e+029.9710e+014.0000e+06-1.0000000
 ab 4 ab 3                   31.0000e+021.6715e+014.0000e+06-1.0000000
 ag 4 ag 0                   31.9335e+011.0000e-064.0000e+06-1.0000000
 ah 4 ah 0                   36.5795e+011.0000e-064.0000e+06-1.0000000
 ai 4 ai 3                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aj 4 aj 3                   31.0000e+026.6970e+014.0000e+06-1.0000000
 ak 4 ak 0                   38.5250e+001.0000e-064.0000e+06-1.0000000
 aq 4 aq 3                   31.0000e+022.5500e+004.0000e+06-1.0000000
 ar 4 ar 3                   31.0000e+022.9725e+014.0000e+06-1.0000000
 as 4 as 0                   34.1855e+011.0000e-064.0000e+06-1.0000000
 ay 4 ay 0                   33.2470e+011.0000e-064.0000e+06-1.0000000
 az 4 az 0                   36.2775e+011.0000e-064.0000e+06-1.0000000
 ba 4 ba 0                   31.1175e+011.0000e-064.0000e+06-1.0000000
  b 4  c 4                   21.0000e+031.0000e+033.3440e+04 0.0131914
  q 4  r 4                   21.0000e+031.0000e+033.7080e+04-0.0108119
  r 4  s 4                   21.0000e+031.0000e+031.2358e+05-0.0066674
  y 4  z 4                   21.0000e+031.0000e+031.8258e+05-0.0271675
  z 4 aa 4                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aa 4 ab 4                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ag 4 ah 4                   21.0000e+031.0000e+037.7340e+04-0.0232237
 ah 4 ai 4                   21.0000e+031.0000e+032.6318e+05-0.0171000
 ai 4 aj 4                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aj 4 ak 4                   21.0000e+031.0000e+033.4100e+04 0.0456897
 aq 4 ar 4                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ar 4 as 4                   21.0000e+031.0000e+031.6742e+05 0.0290602
