 bm70          DEEP 8.0000e+03                     1.290e+03 1.000e+01-1.390e+03
 bn70          DEEP 8.0000e+03                     1.310e+03 1.000e+01-1.390e+03
 bo70          DEEP 8.0000e+03                     1.330e+03 1.000e+01-1.390e+03
 bp70          DEEP 8.0000e+03                     1.350e+03 1.000e+01-1.390e+03
 bq70          DEEP 8.0000e+03                     1.370e+03 1.000e+01-1.390e+03
 br70          DEEP 8.0000e+03                     1.390e+03 1.000e+01-1.390e+03
 bs70          DEEP 8.0000e+03                     1.410e+03 1.000e+01-1.390e+03
 bt70          DEEP 8.0000e+03                     1.430e+03 1.000e+01-1.390e+03
 bu70          DEEP 8.0000e+03                     1.450e+03 1.000e+01-1.390e+03
 bv70          DEEP 8.0000e+03                     1.470e+03 1.000e+01-1.390e+03
 bw70          DEEP 8.0000e+03                     1.490e+03 1.000e+01-1.390e+03
 bx70          DEEP 8.0000e+03                     1.510e+03 1.000e+01-1.390e+03
 by70          DEEP 8.0000e+03                     1.530e+03 1.000e+01-1.390e+03
 bz70          DEEP 8.0000e+03                     1.550e+03 1.000e+01-1.390e+03
 ca70          DEEP 8.0000e+03                     1.570e+03 1.000e+01-1.390e+03
 cb70          DEEP 8.0000e+03                     1.590e+03 1.000e+01-1.390e+03
 cc70          DEEP 8.0000e+03                     1.610e+03 1.000e+01-1.390e+03
 cd70          DEEP 8.0000e+03                     1.630e+03 1.000e+01-1.390e+03
 ce70          DEEP 8.0000e+03                     1.650e+03 1.000e+01-1.390e+03
 cf70          DEEP 8.0000e+03                     1.670e+03 1.000e+01-1.390e+03
 cg70          DEEP 8.0000e+03                     1.690e+03 1.000e+01-1.390e+03
 ch70          DEEP 8.0000e+03                     1.710e+03 1.000e+01-1.390e+03
 ci70          DEEP 8.0000e+03                     1.730e+03 1.000e+01-1.390e+03
 cj70          DEEP 8.0000e+03                     1.750e+03 1.000e+01-1.390e+03
 ck70          DEEP 8.0000e+03                     1.770e+03 1.000e+01-1.390e+03
 cl70          DEEP 8.0000e+03                     1.790e+03 1.000e+01-1.390e+03
 cm70          DEEP 8.0000e+03                     1.810e+03 1.000e+01-1.390e+03
 cn70          DEEP 8.0000e+03                     1.830e+03 1.000e+01-1.390e+03
 co70          DEEP 8.0000e+03                     1.850e+03 1.000e+01-1.390e+03
 cp70          DEEP 8.0000e+03                     1.870e+03 1.000e+01-1.390e+03
 cq70          DEEP 8.0000e+03                     1.890e+03 1.000e+01-1.390e+03
 cr70          DEEP 8.0000e+03                     1.910e+03 1.000e+01-1.390e+03
 cs70          DEEP 8.0000e+03                     1.930e+03 1.000e+01-1.390e+03
 ct70          DEEP 8.0000e+03                     1.950e+03 1.000e+01-1.390e+03
 cu70          DEEP 8.0000e+03                     1.970e+03 1.000e+01-1.390e+03
 cv70          DEEP 8.0000e+03                     1.990e+03 1.000e+01-1.390e+03
  a71          UPFLO8.0000e+03                     1.000e+01 1.000e+01-1.410e+03
  b71          UPFLO8.0000e+03                     3.000e+01 1.000e+01-1.410e+03
  c71          UPFLO8.0000e+03                     5.000e+01 1.000e+01-1.410e+03
  d71          UPFLO8.0000e+03                     7.000e+01 1.000e+01-1.410e+03
  e71          UPFLO8.0000e+03                     9.000e+01 1.000e+01-1.410e+03
  f71          UPFLO8.0000e+03                     1.100e+02 1.000e+01-1.410e+03
  g71          UPFLO8.0000e+03                     1.300e+02 1.000e+01-1.410e+03
  h71          UPFLO8.0000e+03                     1.500e+02 1.000e+01-1.410e+03
  i71          UPFLO8.0000e+03                     1.700e+02 1.000e+01-1.410e+03
  j71          UPFLO8.0000e+03                     1.900e+02 1.000e+01-1.410e+03
  k71          DEEP 8.0000e+03                     2.100e+02 1.000e+01-1.410e+03
  l71          DEEP 8.0000e+03                     2.300e+02 1.000e+01-1.410e+03
  m71          DEEP 8.0000e+03                     2.500e+02 1.000e+01-1.410e+03
  n71          DEEP 8.0000e+03                     2.700e+02 1.000e+01-1.410e+03
  o71          DEEP 8.0000e+03                     2.900e+02 1.000e+01-1.410e+03
  p71          DEEP 8.0000e+03                     3.100e+02 1.000e+01-1.410e+03
  q71          DEEP 8.0000e+03                     3.300e+02 1.000e+01-1.410e+03
  r71          DEEP 8.0000e+03                     3.500e+02 1.000e+01-1.410e+03
  s71          DEEP 8.0000e+03                     3.700e+02 1.000e+01-1.410e+03
  t71          DEEP 8.0000e+03                     3.900e+02 1.000e+01-1.410e+03
  u71          DEEP 8.0000e+03                     4.100e+02 1.000e+01-1.410e+03
  v71          DEEP 8.0000e+03                     4.300e+02 1.000e+01-1.410e+03
  w71          DEEP 8.0000e+03                     4.500e+02 1.000e+01-1.410e+03
  x71          DEEP 8.0000e+03                     4.700e+02 1.000e+01-1.410e+03
  y71          DEEP 8.0000e+03                     4.900e+02 1.000e+01-1.410e+03
  z71          DEEP 8.0000e+03                     5.100e+02 1.000e+01-1.410e+03
 aa71          DEEP 8.0000e+03                     5.300e+02 1.000e+01-1.410e+03
 ab71          DEEP 8.0000e+03                     5.500e+02 1.000e+01-1.410e+03
 ac71          DEEP 8.0000e+03                     5.700e+02 1.000e+01-1.410e+03
 ad71          DEEP 8.0000e+03                     5.900e+02 1.000e+01-1.410e+03
 ae71          DEEP 8.0000e+03                     6.100e+02 1.000e+01-1.410e+03
 af71          DEEP 8.0000e+03                     6.300e+02 1.000e+01-1.410e+03
 ag71          DEEP 8.0000e+03                     6.500e+02 1.000e+01-1.410e+03
 ah71          DEEP 8.0000e+03                     6.700e+02 1.000e+01-1.410e+03
 ai71          DEEP 8.0000e+03                     6.900e+02 1.000e+01-1.410e+03
 aj71          DEEP 8.0000e+03                     7.100e+02 1.000e+01-1.410e+03
 ak71          DEEP 8.0000e+03                     7.300e+02 1.000e+01-1.410e+03
 al71          DEEP 8.0000e+03                     7.500e+02 1.000e+01-1.410e+03
 am71          DEEP 8.0000e+03                     7.700e+02 1.000e+01-1.410e+03
 an71          DEEP 8.0000e+03                     7.900e+02 1.000e+01-1.410e+03
 ao71          DEEP 8.0000e+03                     8.100e+02 1.000e+01-1.410e+03
 ap71          DEEP 8.0000e+03                     8.300e+02 1.000e+01-1.410e+03
 aq71          DEEP 8.0000e+03                     8.500e+02 1.000e+01-1.410e+03
 ar71          DEEP 8.0000e+03                     8.700e+02 1.000e+01-1.410e+03
 as71          DEEP 8.0000e+03                     8.900e+02 1.000e+01-1.410e+03
 at71          DEEP 8.0000e+03                     9.100e+02 1.000e+01-1.410e+03
 au71          DEEP 8.0000e+03                     9.300e+02 1.000e+01-1.410e+03
 av71          DEEP 8.0000e+03                     9.500e+02 1.000e+01-1.410e+03
 aw71          DEEP 8.0000e+03                     9.700e+02 1.000e+01-1.410e+03
 ax71          DEEP 8.0000e+03                     9.900e+02 1.000e+01-1.410e+03
 ay71          DEEP 8.0000e+03                     1.010e+03 1.000e+01-1.410e+03
 az71          DEEP 8.0000e+03                     1.030e+03 1.000e+01-1.410e+03
 ba71          DEEP 8.0000e+03                     1.050e+03 1.000e+01-1.410e+03
 bb71          DEEP 8.0000e+03                     1.070e+03 1.000e+01-1.410e+03
 bc71          DEEP 8.0000e+03                     1.090e+03 1.000e+01-1.410e+03
 bd71          DEEP 8.0000e+03                     1.110e+03 1.000e+01-1.410e+03
 be71          DEEP 8.0000e+03                     1.130e+03 1.000e+01-1.410e+03
 bf71          DEEP 8.0000e+03                     1.150e+03 1.000e+01-1.410e+03
 bg71          DEEP 8.0000e+03                     1.170e+03 1.000e+01-1.410e+03
 bh71          DEEP 8.0000e+03                     1.190e+03 1.000e+01-1.410e+03
 bi71          DEEP 8.0000e+03                     1.210e+03 1.000e+01-1.410e+03
 bj71          DEEP 8.0000e+03                     1.230e+03 1.000e+01-1.410e+03
 bk71          DEEP 8.0000e+03                     1.250e+03 1.000e+01-1.410e+03
 bl71          DEEP 8.0000e+03                     1.270e+03 1.000e+01-1.410e+03
 bm71          DEEP 8.0000e+03                     1.290e+03 1.000e+01-1.410e+03
 bn71          DEEP 8.0000e+03                     1.310e+03 1.000e+01-1.410e+03
 bo71          DEEP 8.0000e+03                     1.330e+03 1.000e+01-1.410e+03
 bp71          DEEP 8.0000e+03                     1.350e+03 1.000e+01-1.410e+03
 bq71          DEEP 8.0000e+03                     1.370e+03 1.000e+01-1.410e+03
 br71          DEEP 8.0000e+03                     1.390e+03 1.000e+01-1.410e+03
 bs71          DEEP 8.0000e+03                     1.410e+03 1.000e+01-1.410e+03
 bt71          DEEP 8.0000e+03                     1.430e+03 1.000e+01-1.410e+03
 bu71          DEEP 8.0000e+03                     1.450e+03 1.000e+01-1.410e+03
 bv71          DEEP 8.0000e+03                     1.470e+03 1.000e+01-1.410e+03
 bw71          DEEP 8.0000e+03                     1.490e+03 1.000e+01-1.410e+03
 bx71          DEEP 8.0000e+03                     1.510e+03 1.000e+01-1.410e+03
 by71          DEEP 8.0000e+03                     1.530e+03 1.000e+01-1.410e+03
 bz71          DEEP 8.0000e+03                     1.550e+03 1.000e+01-1.410e+03
 ca71          DEEP 8.0000e+03                     1.570e+03 1.000e+01-1.410e+03
 cb71          DEEP 8.0000e+03                     1.590e+03 1.000e+01-1.410e+03
 cc71          DEEP 8.0000e+03                     1.610e+03 1.000e+01-1.410e+03
 cd71          DEEP 8.0000e+03                     1.630e+03 1.000e+01-1.410e+03
 ce71          DEEP 8.0000e+03                     1.650e+03 1.000e+01-1.410e+03
 cf71          DEEP 8.0000e+03                     1.670e+03 1.000e+01-1.410e+03
 cg71          DEEP 8.0000e+03                     1.690e+03 1.000e+01-1.410e+03
 ch71          DEEP 8.0000e+03                     1.710e+03 1.000e+01-1.410e+03
 ci71          DEEP 8.0000e+03                     1.730e+03 1.000e+01-1.410e+03
 cj71          DEEP 8.0000e+03                     1.750e+03 1.000e+01-1.410e+03
 ck71          DEEP 8.0000e+03                     1.770e+03 1.000e+01-1.410e+03
 cl71          DEEP 8.0000e+03                     1.790e+03 1.000e+01-1.410e+03
 cm71          DEEP 8.0000e+03                     1.810e+03 1.000e+01-1.410e+03
 cn71          DEEP 8.0000e+03                     1.830e+03 1.000e+01-1.410e+03
 co71          DEEP 8.0000e+03                     1.850e+03 1.000e+01-1.410e+03
 cp71          DEEP 8.0000e+03                     1.870e+03 1.000e+01-1.410e+03
 cq71          DEEP 8.0000e+03                     1.890e+03 1.000e+01-1.410e+03
 cr71          DEEP 8.0000e+03                     1.910e+03 1.000e+01-1.410e+03
 cs71          DEEP 8.0000e+03                     1.930e+03 1.000e+01-1.410e+03
 ct71          DEEP 8.0000e+03                     1.950e+03 1.000e+01-1.410e+03
 cu71          DEEP 8.0000e+03                     1.970e+03 1.000e+01-1.410e+03
 cv71          DEEP 8.0000e+03                     1.990e+03 1.000e+01-1.410e+03
  a72          UPFLO8.0000e+03                     1.000e+01 1.000e+01-1.430e+03
  b72          UPFLO8.0000e+03                     3.000e+01 1.000e+01-1.430e+03
  c72          UPFLO8.0000e+03                     5.000e+01 1.000e+01-1.430e+03
  d72          UPFLO8.0000e+03                     7.000e+01 1.000e+01-1.430e+03
  e72          UPFLO8.0000e+03                     9.000e+01 1.000e+01-1.430e+03
  f72          UPFLO8.0000e+03                     1.100e+02 1.000e+01-1.430e+03
  g72          UPFLO8.0000e+03                     1.300e+02 1.000e+01-1.430e+03
  h72          UPFLO8.0000e+03                     1.500e+02 1.000e+01-1.430e+03
  i72          UPFLO8.0000e+03                     1.700e+02 1.000e+01-1.430e+03
  j72          UPFLO8.0000e+03                     1.900e+02 1.000e+01-1.430e+03
  k72          DEEP 8.0000e+03                     2.100e+02 1.000e+01-1.430e+03
  l72          DEEP 8.0000e+03                     2.300e+02 1.000e+01-1.430e+03
  m72          DEEP 8.0000e+03                     2.500e+02 1.000e+01-1.430e+03
  n72          DEEP 8.0000e+03                     2.700e+02 1.000e+01-1.430e+03
  o72          DEEP 8.0000e+03                     2.900e+02 1.000e+01-1.430e+03
  p72          DEEP 8.0000e+03                     3.100e+02 1.000e+01-1.430e+03
  q72          DEEP 8.0000e+03                     3.300e+02 1.000e+01-1.430e+03
  r72          DEEP 8.0000e+03                     3.500e+02 1.000e+01-1.430e+03
  s72          DEEP 8.0000e+03                     3.700e+02 1.000e+01-1.430e+03
  t72          DEEP 8.0000e+03                     3.900e+02 1.000e+01-1.430e+03
  u72          DEEP 8.0000e+03                     4.100e+02 1.000e+01-1.430e+03
  v72          DEEP 8.0000e+03                     4.300e+02 1.000e+01-1.430e+03
  w72          DEEP 8.0000e+03                     4.500e+02 1.000e+01-1.430e+03
  x72          DEEP 8.0000e+03                     4.700e+02 1.000e+01-1.430e+03
  y72          DEEP 8.0000e+03                     4.900e+02 1.000e+01-1.430e+03
  z72          DEEP 8.0000e+03                     5.100e+02 1.000e+01-1.430e+03
 aa72          DEEP 8.0000e+03                     5.300e+02 1.000e+01-1.430e+03
 ab72          DEEP 8.0000e+03                     5.500e+02 1.000e+01-1.430e+03
 ac72          DEEP 8.0000e+03                     5.700e+02 1.000e+01-1.430e+03
 ad72          DEEP 8.0000e+03                     5.900e+02 1.000e+01-1.430e+03
 ae72          DEEP 8.0000e+03                     6.100e+02 1.000e+01-1.430e+03
 af72          DEEP 8.0000e+03                     6.300e+02 1.000e+01-1.430e+03
 ag72          DEEP 8.0000e+03                     6.500e+02 1.000e+01-1.430e+03
 ah72          DEEP 8.0000e+03                     6.700e+02 1.000e+01-1.430e+03
 ai72          DEEP 8.0000e+03                     6.900e+02 1.000e+01-1.430e+03
 aj72          DEEP 8.0000e+03                     7.100e+02 1.000e+01-1.430e+03
 ak72          DEEP 8.0000e+03                     7.300e+02 1.000e+01-1.430e+03
 al72          DEEP 8.0000e+03                     7.500e+02 1.000e+01-1.430e+03
 am72          DEEP 8.0000e+03                     7.700e+02 1.000e+01-1.430e+03
 an72          DEEP 8.0000e+03                     7.900e+02 1.000e+01-1.430e+03
 ao72          DEEP 8.0000e+03                     8.100e+02 1.000e+01-1.430e+03
 ap72          DEEP 8.0000e+03                     8.300e+02 1.000e+01-1.430e+03
 aq72          DEEP 8.0000e+03                     8.500e+02 1.000e+01-1.430e+03
 ar72          DEEP 8.0000e+03                     8.700e+02 1.000e+01-1.430e+03
 as72          DEEP 8.0000e+03                     8.900e+02 1.000e+01-1.430e+03
 at72          DEEP 8.0000e+03                     9.100e+02 1.000e+01-1.430e+03
 au72          DEEP 8.0000e+03                     9.300e+02 1.000e+01-1.430e+03
 av72          DEEP 8.0000e+03                     9.500e+02 1.000e+01-1.430e+03
 aw72          DEEP 8.0000e+03                     9.700e+02 1.000e+01-1.430e+03
 ax72          DEEP 8.0000e+03                     9.900e+02 1.000e+01-1.430e+03
 ay72          DEEP 8.0000e+03                     1.010e+03 1.000e+01-1.430e+03
 az72          DEEP 8.0000e+03                     1.030e+03 1.000e+01-1.430e+03
 ba72          DEEP 8.0000e+03                     1.050e+03 1.000e+01-1.430e+03
 bb72          DEEP 8.0000e+03                     1.070e+03 1.000e+01-1.430e+03
 bc72          DEEP 8.0000e+03                     1.090e+03 1.000e+01-1.430e+03
 bd72          DEEP 8.0000e+03                     1.110e+03 1.000e+01-1.430e+03
 be72          DEEP 8.0000e+03                     1.130e+03 1.000e+01-1.430e+03
 bf72          DEEP 8.0000e+03                     1.150e+03 1.000e+01-1.430e+03
 bg72          DEEP 8.0000e+03                     1.170e+03 1.000e+01-1.430e+03
 bh72          DEEP 8.0000e+03                     1.190e+03 1.000e+01-1.430e+03
 bi72          DEEP 8.0000e+03                     1.210e+03 1.000e+01-1.430e+03
 bj72          DEEP 8.0000e+03                     1.230e+03 1.000e+01-1.430e+03
 bk72          DEEP 8.0000e+03                     1.250e+03 1.000e+01-1.430e+03
 bl72          DEEP 8.0000e+03                     1.270e+03 1.000e+01-1.430e+03
 bm72          DEEP 8.0000e+03                     1.290e+03 1.000e+01-1.430e+03
 bn72          DEEP 8.0000e+03                     1.310e+03 1.000e+01-1.430e+03
 bo72          DEEP 8.0000e+03                     1.330e+03 1.000e+01-1.430e+03
 bp72          DEEP 8.0000e+03                     1.350e+03 1.000e+01-1.430e+03
 bq72          DEEP 8.0000e+03                     1.370e+03 1.000e+01-1.430e+03
 br72          DEEP 8.0000e+03                     1.390e+03 1.000e+01-1.430e+03
 bs72          DEEP 8.0000e+03                     1.410e+03 1.000e+01-1.430e+03
 bt72          DEEP 8.0000e+03                     1.430e+03 1.000e+01-1.430e+03
 bu72          DEEP 8.0000e+03                     1.450e+03 1.000e+01-1.430e+03
 bv72          DEEP 8.0000e+03                     1.470e+03 1.000e+01-1.430e+03
 bw72          DEEP 8.0000e+03                     1.490e+03 1.000e+01-1.430e+03
 bx72          DEEP 8.0000e+03                     1.510e+03 1.000e+01-1.430e+03
 by72          DEEP 8.0000e+03                     1.530e+03 1.000e+01-1.430e+03
 bz72          DEEP 8.0000e+03                     1.550e+03 1.000e+01-1.430e+03
 ca72          DEEP 8.0000e+03                     1.570e+03 1.000e+01-1.430e+03
 cb72          DEEP 8.0000e+03                     1.590e+03 1.000e+01-1.430e+03
 cc72          DEEP 8.0000e+03                     1.610e+03 1.000e+01-1.430e+03
 cd72          DEEP 8.0000e+03                     1.630e+03 1.000e+01-1.430e+03
 ce72          DEEP 8.0000e+03                     1.650e+03 1.000e+01-1.430e+03
 cf72          DEEP 8.0000e+03                     1.670e+03 1.000e+01-1.430e+03
 cg72          DEEP 8.0000e+03                     1.690e+03 1.000e+01-1.430e+03
 ch72          DEEP 8.0000e+03                     1.710e+03 1.000e+01-1.430e+03
 ci72          DEEP 8.0000e+03                     1.730e+03 1.000e+01-1.430e+03
 cj72          DEEP 8.0000e+03                     1.750e+03 1.000e+01-1.430e+03
 ck72          DEEP 8.0000e+03                     1.770e+03 1.000e+01-1.430e+03
 cl72          DEEP 8.0000e+03                     1.790e+03 1.000e+01-1.430e+03
 cm72          DEEP 8.0000e+03                     1.810e+03 1.000e+01-1.430e+03
 cn72          DEEP 8.0000e+03                     1.830e+03 1.000e+01-1.430e+03
 co72          DEEP 8.0000e+03                     1.850e+03 1.000e+01-1.430e+03
 cp72          DEEP 8.0000e+03                     1.870e+03 1.000e+01-1.430e+03
 cq72          DEEP 8.0000e+03                     1.890e+03 1.000e+01-1.430e+03
 cr72          DEEP 8.0000e+03                     1.910e+03 1.000e+01-1.430e+03
 cs72          DEEP 8.0000e+03                     1.930e+03 1.000e+01-1.430e+03
 ct72          DEEP 8.0000e+03                     1.950e+03 1.000e+01-1.430e+03
 cu72          DEEP 8.0000e+03                     1.970e+03 1.000e+01-1.430e+03
 cv72          DEEP 8.0000e+03                     1.990e+03 1.000e+01-1.430e+03
  a73          UPFLO8.0000e+03                     1.000e+01 1.000e+01-1.450e+03
  b73          UPFLO8.0000e+03                     3.000e+01 1.000e+01-1.450e+03
  c73          UPFLO8.0000e+03                     5.000e+01 1.000e+01-1.450e+03
  d73          UPFLO8.0000e+03                     7.000e+01 1.000e+01-1.450e+03
  e73          UPFLO8.0000e+03                     9.000e+01 1.000e+01-1.450e+03
  f73          UPFLO8.0000e+03                     1.100e+02 1.000e+01-1.450e+03
  g73          UPFLO8.0000e+03                     1.300e+02 1.000e+01-1.450e+03
  h73          UPFLO8.0000e+03                     1.500e+02 1.000e+01-1.450e+03
  i73          UPFLO8.0000e+03                     1.700e+02 1.000e+01-1.450e+03
  j73          UPFLO8.0000e+03                     1.900e+02 1.000e+01-1.450e+03
  k73          DEEP 8.0000e+03                     2.100e+02 1.000e+01-1.450e+03
  l73          DEEP 8.0000e+03                     2.300e+02 1.000e+01-1.450e+03
  m73          DEEP 8.0000e+03                     2.500e+02 1.000e+01-1.450e+03
  n73          DEEP 8.0000e+03                     2.700e+02 1.000e+01-1.450e+03
  o73          DEEP 8.0000e+03                     2.900e+02 1.000e+01-1.450e+03
  p73          DEEP 8.0000e+03                     3.100e+02 1.000e+01-1.450e+03
  q73          DEEP 8.0000e+03                     3.300e+02 1.000e+01-1.450e+03
  r73          DEEP 8.0000e+03                     3.500e+02 1.000e+01-1.450e+03
  s73          DEEP 8.0000e+03                     3.700e+02 1.000e+01-1.450e+03
  t73          DEEP 8.0000e+03                     3.900e+02 1.000e+01-1.450e+03
  u73          DEEP 8.0000e+03                     4.100e+02 1.000e+01-1.450e+03
  v73          DEEP 8.0000e+03                     4.300e+02 1.000e+01-1.450e+03
  w73          DEEP 8.0000e+03                     4.500e+02 1.000e+01-1.450e+03
  x73          DEEP 8.0000e+03                     4.700e+02 1.000e+01-1.450e+03
  y73          DEEP 8.0000e+03                     4.900e+02 1.000e+01-1.450e+03
  z73          DEEP 8.0000e+03                     5.100e+02 1.000e+01-1.450e+03
 aa73          DEEP 8.0000e+03                     5.300e+02 1.000e+01-1.450e+03
 ab73          DEEP 8.0000e+03                     5.500e+02 1.000e+01-1.450e+03
 ac73          DEEP 8.0000e+03                     5.700e+02 1.000e+01-1.450e+03
 ad73          DEEP 8.0000e+03                     5.900e+02 1.000e+01-1.450e+03
 ae73          DEEP 8.0000e+03                     6.100e+02 1.000e+01-1.450e+03
 af73          DEEP 8.0000e+03                     6.300e+02 1.000e+01-1.450e+03
 ag73          DEEP 8.0000e+03                     6.500e+02 1.000e+01-1.450e+03
 ah73          DEEP 8.0000e+03                     6.700e+02 1.000e+01-1.450e+03
 ai73          DEEP 8.0000e+03                     6.900e+02 1.000e+01-1.450e+03
 aj73          DEEP 8.0000e+03                     7.100e+02 1.000e+01-1.450e+03
 ak73          DEEP 8.0000e+03                     7.300e+02 1.000e+01-1.450e+03
 al73          DEEP 8.0000e+03                     7.500e+02 1.000e+01-1.450e+03
 am73          DEEP 8.0000e+03                     7.700e+02 1.000e+01-1.450e+03
 an73          DEEP 8.0000e+03                     7.900e+02 1.000e+01-1.450e+03
 ao73          DEEP 8.0000e+03                     8.100e+02 1.000e+01-1.450e+03
 ap73          DEEP 8.0000e+03                     8.300e+02 1.000e+01-1.450e+03
 aq73          DEEP 8.0000e+03                     8.500e+02 1.000e+01-1.450e+03
 ar73          DEEP 8.0000e+03                     8.700e+02 1.000e+01-1.450e+03
 as73          DEEP 8.0000e+03                     8.900e+02 1.000e+01-1.450e+03
 at73          DEEP 8.0000e+03                     9.100e+02 1.000e+01-1.450e+03
 au73          DEEP 8.0000e+03                     9.300e+02 1.000e+01-1.450e+03
 av73          DEEP 8.0000e+03                     9.500e+02 1.000e+01-1.450e+03
 aw73          DEEP 8.0000e+03                     9.700e+02 1.000e+01-1.450e+03
 ax73          DEEP 8.0000e+03                     9.900e+02 1.000e+01-1.450e+03
 ay73          DEEP 8.0000e+03                     1.010e+03 1.000e+01-1.450e+03
 az73          DEEP 8.0000e+03                     1.030e+03 1.000e+01-1.450e+03
 ba73          DEEP 8.0000e+03                     1.050e+03 1.000e+01-1.450e+03
 bb73          DEEP 8.0000e+03                     1.070e+03 1.000e+01-1.450e+03
 bc73          DEEP 8.0000e+03                     1.090e+03 1.000e+01-1.450e+03
 bd73          DEEP 8.0000e+03                     1.110e+03 1.000e+01-1.450e+03
 be73          DEEP 8.0000e+03                     1.130e+03 1.000e+01-1.450e+03
 bf73          DEEP 8.0000e+03                     1.150e+03 1.000e+01-1.450e+03
 bg73          DEEP 8.0000e+03                     1.170e+03 1.000e+01-1.450e+03
 bh73          DEEP 8.0000e+03                     1.190e+03 1.000e+01-1.450e+03
 bi73          DEEP 8.0000e+03                     1.210e+03 1.000e+01-1.450e+03
 bj73          DEEP 8.0000e+03                     1.230e+03 1.000e+01-1.450e+03
 bk73          DEEP 8.0000e+03                     1.250e+03 1.000e+01-1.450e+03
 bl73          DEEP 8.0000e+03                     1.270e+03 1.000e+01-1.450e+03
 bm73          DEEP 8.0000e+03                     1.290e+03 1.000e+01-1.450e+03
 bn73          DEEP 8.0000e+03                     1.310e+03 1.000e+01-1.450e+03
 bo73          DEEP 8.0000e+03                     1.330e+03 1.000e+01-1.450e+03
 bp73          DEEP 8.0000e+03                     1.350e+03 1.000e+01-1.450e+03
 bq73          DEEP 8.0000e+03                     1.370e+03 1.000e+01-1.450e+03
 br73          DEEP 8.0000e+03                     1.390e+03 1.000e+01-1.450e+03
 bs73          DEEP 8.0000e+03                     1.410e+03 1.000e+01-1.450e+03
 bt73          DEEP 8.0000e+03                     1.430e+03 1.000e+01-1.450e+03
 bu73          DEEP 8.0000e+03                     1.450e+03 1.000e+01-1.450e+03
 bv73          DEEP 8.0000e+03                     1.470e+03 1.000e+01-1.450e+03
 bw73          DEEP 8.0000e+03                     1.490e+03 1.000e+01-1.450e+03
 bx73          DEEP 8.0000e+03                     1.510e+03 1.000e+01-1.450e+03
 by73          DEEP 8.0000e+03                     1.530e+03 1.000e+01-1.450e+03
 bz73          DEEP 8.0000e+03                     1.550e+03 1.000e+01-1.450e+03
 ca73          DEEP 8.0000e+03                     1.570e+03 1.000e+01-1.450e+03
 cb73          DEEP 8.0000e+03                     1.590e+03 1.000e+01-1.450e+03
 cc73          DEEP 8.0000e+03                     1.610e+03 1.000e+01-1.450e+03
 cd73          DEEP 8.0000e+03                     1.630e+03 1.000e+01-1.450e+03
 ce73          DEEP 8.0000e+03                     1.650e+03 1.000e+01-1.450e+03
 cf73          DEEP 8.0000e+03                     1.670e+03 1.000e+01-1.450e+03
 cg73          DEEP 8.0000e+03                     1.690e+03 1.000e+01-1.450e+03
 ch73          DEEP 8.0000e+03                     1.710e+03 1.000e+01-1.450e+03
 ci73          DEEP 8.0000e+03                     1.730e+03 1.000e+01-1.450e+03
 cj73          DEEP 8.0000e+03                     1.750e+03 1.000e+01-1.450e+03
 ck73          DEEP 8.0000e+03                     1.770e+03 1.000e+01-1.450e+03
 cl73          DEEP 8.0000e+03                     1.790e+03 1.000e+01-1.450e+03
 cm73          DEEP 8.0000e+03                     1.810e+03 1.000e+01-1.450e+03
 cn73          DEEP 8.0000e+03                     1.830e+03 1.000e+01-1.450e+03
 co73          DEEP 8.0000e+03                     1.850e+03 1.000e+01-1.450e+03
 cp73          DEEP 8.0000e+03                     1.870e+03 1.000e+01-1.450e+03
 cq73          DEEP 8.0000e+03                     1.890e+03 1.000e+01-1.450e+03
 cr73          DEEP 8.0000e+03                     1.910e+03 1.000e+01-1.450e+03
 cs73          DEEP 8.0000e+03                     1.930e+03 1.000e+01-1.450e+03
 ct73          DEEP 8.0000e+03                     1.950e+03 1.000e+01-1.450e+03
 cu73          DEEP 8.0000e+03                     1.970e+03 1.000e+01-1.450e+03
 cv73          DEEP 8.0000e+03                     1.990e+03 1.000e+01-1.450e+03
  a74          UPFLO8.0000e+03                     1.000e+01 1.000e+01-1.470e+03
  b74          UPFLO8.0000e+03                     3.000e+01 1.000e+01-1.470e+03
  c74          UPFLO8.0000e+03                     5.000e+01 1.000e+01-1.470e+03
  d74          UPFLO8.0000e+03                     7.000e+01 1.000e+01-1.470e+03
  e74          UPFLO8.0000e+03                     9.000e+01 1.000e+01-1.470e+03
  f74          UPFLO8.0000e+03                     1.100e+02 1.000e+01-1.470e+03
  g74          UPFLO8.0000e+03                     1.300e+02 1.000e+01-1.470e+03
  h74          UPFLO8.0000e+03                     1.500e+02 1.000e+01-1.470e+03
  i74          UPFLO8.0000e+03                     1.700e+02 1.000e+01-1.470e+03
  j74          UPFLO8.0000e+03                     1.900e+02 1.000e+01-1.470e+03
  k74          DEEP 8.0000e+03                     2.100e+02 1.000e+01-1.470e+03
  l74          DEEP 8.0000e+03                     2.300e+02 1.000e+01-1.470e+03
  m74          DEEP 8.0000e+03                     2.500e+02 1.000e+01-1.470e+03
  n74          DEEP 8.0000e+03                     2.700e+02 1.000e+01-1.470e+03
  o74          DEEP 8.0000e+03                     2.900e+02 1.000e+01-1.470e+03
  p74          DEEP 8.0000e+03                     3.100e+02 1.000e+01-1.470e+03
  q74          DEEP 8.0000e+03                     3.300e+02 1.000e+01-1.470e+03
