2Dslice   - Input enthalpy 1200kJ/kg                                                                      
dan12dao12                   1.10000E+02.10000E+02.40000E+03  .0000000
dao12dap12                   1.10000E+02.10000E+02.40000E+03  .0000000
dap12daq12                   1.10000E+02.10000E+02.40000E+03  .0000000
daq12dar12                   1.10000E+02.10000E+02.40000E+03  .0000000
dar12das12                   1.10000E+02.10000E+02.40000E+03  .0000000
das12dat12                   1.10000E+02.10000E+02.40000E+03  .0000000
dat12dau12                   1.10000E+02.10000E+02.40000E+03  .0000000
dau12dav12                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa13aaa12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab13aab12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac13aac12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad13aad12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae13aae12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf13aaf12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag13aag12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah13aah12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai13aai12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj13aaj12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak13aak12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal13aal12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam13aam12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan13aan12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao13aao12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap13aap12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq13aaq12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar13aar12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas13aas12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat13aat12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau13aau12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav13aav12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw13aaw12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax13aax12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay13aay12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz13aaz12                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa13baa12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab13bab12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac13bac12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad13bad12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae13bae12                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf13baf12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag13bag12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah13bah12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai13bai12                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj13baj12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak13bak12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal13bal12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam13bam12                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban13ban12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao13bao12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap13bap12                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq13baq12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar13bar12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas13bas12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat13bat12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau13bau12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav13bav12                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw13baw12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax13bax12                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay13bay12                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz13baz12                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa13caa12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab13cab12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac13cac12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad13cad12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae13cae12                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf13caf12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag13cag12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah13cah12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai13cai12                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj13caj12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak13cak12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal13cal12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam13cam12                   3.10000E+02.10000E+02.40000E+03-1.0000000
can13can12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao13cao12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap13cap12                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq13caq12                   3.10000E+02.10000E+02.40000E+03-1.0000000
car13car12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas13cas12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat13cat12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau13cau12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav13cav12                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw13caw12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax13cax12                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay13cay12                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz13caz12                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa13daa12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab13dab12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac13dac12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad13dad12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae13dae12                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf13daf12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag13dag12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah13dah12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai13dai12                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj13daj12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak13dak12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal13dal12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam13dam12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan13dan12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao13dao12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap13dap12                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq13daq12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar13dar12                   3.10000E+02.10000E+02.40000E+03-1.0000000
das13das12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat13dat12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau13dau12                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav13dav12                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa13aab13                   1.10000E+02.10000E+02.40000E+03  .0000000
aab13aac13                   1.10000E+02.10000E+02.40000E+03  .0000000
aac13aad13                   1.10000E+02.10000E+02.40000E+03  .0000000
aad13aae13                   1.10000E+02.10000E+02.40000E+03  .0000000
aae13aaf13                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf13aag13                   1.10000E+02.10000E+02.40000E+03  .0000000
aag13aah13                   1.10000E+02.10000E+02.40000E+03  .0000000
aah13aai13                   1.10000E+02.10000E+02.40000E+03  .0000000
aai13aaj13                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj13aak13                   1.10000E+02.10000E+02.40000E+03  .0000000
aak13aal13                   1.10000E+02.10000E+02.40000E+03  .0000000
aal13aam13                   1.10000E+02.10000E+02.40000E+03  .0000000
aam13aan13                   1.10000E+02.10000E+02.40000E+03  .0000000
aan13aao13                   1.10000E+02.10000E+02.40000E+03  .0000000
aao13aap13                   1.10000E+02.10000E+02.40000E+03  .0000000
aap13aaq13                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq13aar13                   1.10000E+02.10000E+02.40000E+03  .0000000
aar13aas13                   1.10000E+02.10000E+02.40000E+03  .0000000
aas13aat13                   1.10000E+02.10000E+02.40000E+03  .0000000
aat13aau13                   1.10000E+02.10000E+02.40000E+03  .0000000
aau13aav13                   1.10000E+02.10000E+02.40000E+03  .0000000
aav13aaw13                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw13aax13                   1.10000E+02.10000E+02.40000E+03  .0000000
aax13aay13                   1.10000E+02.10000E+02.40000E+03  .0000000
aay13aaz13                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz13baa13                   1.10000E+02.10000E+02.40000E+03  .0000000
baa13bab13                   1.10000E+02.10000E+02.40000E+03  .0000000
bab13bac13                   1.10000E+02.10000E+02.40000E+03  .0000000
bac13bad13                   1.10000E+02.10000E+02.40000E+03  .0000000
bad13bae13                   1.10000E+02.10000E+02.40000E+03  .0000000
bae13baf13                   1.10000E+02.10000E+02.40000E+03  .0000000
baf13bag13                   1.10000E+02.10000E+02.40000E+03  .0000000
bag13bah13                   1.10000E+02.10000E+02.40000E+03  .0000000
bah13bai13                   1.10000E+02.10000E+02.40000E+03  .0000000
bai13baj13                   1.10000E+02.10000E+02.40000E+03  .0000000
baj13bak13                   1.10000E+02.10000E+02.40000E+03  .0000000
bak13bal13                   1.10000E+02.10000E+02.40000E+03  .0000000
bal13bam13                   1.10000E+02.10000E+02.40000E+03  .0000000
bam13ban13                   1.10000E+02.10000E+02.40000E+03  .0000000
ban13bao13                   1.10000E+02.10000E+02.40000E+03  .0000000
bao13bap13                   1.10000E+02.10000E+02.40000E+03  .0000000
bap13baq13                   1.10000E+02.10000E+02.40000E+03  .0000000
baq13bar13                   1.10000E+02.10000E+02.40000E+03  .0000000
bar13bas13                   1.10000E+02.10000E+02.40000E+03  .0000000
bas13bat13                   1.10000E+02.10000E+02.40000E+03  .0000000
bat13bau13                   1.10000E+02.10000E+02.40000E+03  .0000000
bau13bav13                   1.10000E+02.10000E+02.40000E+03  .0000000
bav13baw13                   1.10000E+02.10000E+02.40000E+03  .0000000
baw13bax13                   1.10000E+02.10000E+02.40000E+03  .0000000
bax13bay13                   1.10000E+02.10000E+02.40000E+03  .0000000
bay13baz13                   1.10000E+02.10000E+02.40000E+03  .0000000
baz13caa13                   1.10000E+02.10000E+02.40000E+03  .0000000
caa13cab13                   1.10000E+02.10000E+02.40000E+03  .0000000
cab13cac13                   1.10000E+02.10000E+02.40000E+03  .0000000
cac13cad13                   1.10000E+02.10000E+02.40000E+03  .0000000
cad13cae13                   1.10000E+02.10000E+02.40000E+03  .0000000
cae13caf13                   1.10000E+02.10000E+02.40000E+03  .0000000
caf13cag13                   1.10000E+02.10000E+02.40000E+03  .0000000
cag13cah13                   1.10000E+02.10000E+02.40000E+03  .0000000
cah13cai13                   1.10000E+02.10000E+02.40000E+03  .0000000
cai13caj13                   1.10000E+02.10000E+02.40000E+03  .0000000
caj13cak13                   1.10000E+02.10000E+02.40000E+03  .0000000
cak13cal13                   1.10000E+02.10000E+02.40000E+03  .0000000
cal13cam13                   1.10000E+02.10000E+02.40000E+03  .0000000
cam13can13                   1.10000E+02.10000E+02.40000E+03  .0000000
can13cao13                   1.10000E+02.10000E+02.40000E+03  .0000000
cao13cap13                   1.10000E+02.10000E+02.40000E+03  .0000000
cap13caq13                   1.10000E+02.10000E+02.40000E+03  .0000000
caq13car13                   1.10000E+02.10000E+02.40000E+03  .0000000
car13cas13                   1.10000E+02.10000E+02.40000E+03  .0000000
cas13cat13                   1.10000E+02.10000E+02.40000E+03  .0000000
cat13cau13                   1.10000E+02.10000E+02.40000E+03  .0000000
cau13cav13                   1.10000E+02.10000E+02.40000E+03  .0000000
cav13caw13                   1.10000E+02.10000E+02.40000E+03  .0000000
caw13cax13                   1.10000E+02.10000E+02.40000E+03  .0000000
cax13cay13                   1.10000E+02.10000E+02.40000E+03  .0000000
cay13caz13                   1.10000E+02.10000E+02.40000E+03  .0000000
caz13daa13                   1.10000E+02.10000E+02.40000E+03  .0000000
daa13dab13                   1.10000E+02.10000E+02.40000E+03  .0000000
dab13dac13                   1.10000E+02.10000E+02.40000E+03  .0000000
dac13dad13                   1.10000E+02.10000E+02.40000E+03  .0000000
dad13dae13                   1.10000E+02.10000E+02.40000E+03  .0000000
dae13daf13                   1.10000E+02.10000E+02.40000E+03  .0000000
daf13dag13                   1.10000E+02.10000E+02.40000E+03  .0000000
dag13dah13                   1.10000E+02.10000E+02.40000E+03  .0000000
dah13dai13                   1.10000E+02.10000E+02.40000E+03  .0000000
dai13daj13                   1.10000E+02.10000E+02.40000E+03  .0000000
daj13dak13                   1.10000E+02.10000E+02.40000E+03  .0000000
dak13dal13                   1.10000E+02.10000E+02.40000E+03  .0000000
dal13dam13                   1.10000E+02.10000E+02.40000E+03  .0000000
dam13dan13                   1.10000E+02.10000E+02.40000E+03  .0000000
dan13dao13                   1.10000E+02.10000E+02.40000E+03  .0000000
dao13dap13                   1.10000E+02.10000E+02.40000E+03  .0000000
dap13daq13                   1.10000E+02.10000E+02.40000E+03  .0000000
daq13dar13                   1.10000E+02.10000E+02.40000E+03  .0000000
dar13das13                   1.10000E+02.10000E+02.40000E+03  .0000000
das13dat13                   1.10000E+02.10000E+02.40000E+03  .0000000
dat13dau13                   1.10000E+02.10000E+02.40000E+03  .0000000
dau13dav13                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa14aaa13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab14aab13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac14aac13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad14aad13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae14aae13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf14aaf13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag14aag13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah14aah13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai14aai13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj14aaj13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak14aak13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal14aal13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam14aam13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan14aan13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao14aao13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap14aap13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq14aaq13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar14aar13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas14aas13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat14aat13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau14aau13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav14aav13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw14aaw13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax14aax13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay14aay13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz14aaz13                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa14baa13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab14bab13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac14bac13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad14bad13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae14bae13                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf14baf13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag14bag13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah14bah13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai14bai13                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj14baj13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak14bak13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal14bal13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam14bam13                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban14ban13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao14bao13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap14bap13                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq14baq13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar14bar13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas14bas13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat14bat13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau14bau13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav14bav13                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw14baw13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax14bax13                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay14bay13                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz14baz13                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa14caa13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab14cab13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac14cac13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad14cad13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae14cae13                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf14caf13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag14cag13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah14cah13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai14cai13                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj14caj13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak14cak13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal14cal13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam14cam13                   3.10000E+02.10000E+02.40000E+03-1.0000000
can14can13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao14cao13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap14cap13                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq14caq13                   3.10000E+02.10000E+02.40000E+03-1.0000000
car14car13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas14cas13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat14cat13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau14cau13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav14cav13                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw14caw13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax14cax13                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay14cay13                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz14caz13                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa14daa13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab14dab13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac14dac13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad14dad13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae14dae13                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf14daf13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag14dag13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah14dah13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai14dai13                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj14daj13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak14dak13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal14dal13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam14dam13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan14dan13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao14dao13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap14dap13                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq14daq13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar14dar13                   3.10000E+02.10000E+02.40000E+03-1.0000000
das14das13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat14dat13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau14dau13                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav14dav13                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa14aab14                   1.10000E+02.10000E+02.40000E+03  .0000000
aab14aac14                   1.10000E+02.10000E+02.40000E+03  .0000000
aac14aad14                   1.10000E+02.10000E+02.40000E+03  .0000000
aad14aae14                   1.10000E+02.10000E+02.40000E+03  .0000000
aae14aaf14                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf14aag14                   1.10000E+02.10000E+02.40000E+03  .0000000
aag14aah14                   1.10000E+02.10000E+02.40000E+03  .0000000
aah14aai14                   1.10000E+02.10000E+02.40000E+03  .0000000
aai14aaj14                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj14aak14                   1.10000E+02.10000E+02.40000E+03  .0000000
aak14aal14                   1.10000E+02.10000E+02.40000E+03  .0000000
aal14aam14                   1.10000E+02.10000E+02.40000E+03  .0000000
aam14aan14                   1.10000E+02.10000E+02.40000E+03  .0000000
aan14aao14                   1.10000E+02.10000E+02.40000E+03  .0000000
aao14aap14                   1.10000E+02.10000E+02.40000E+03  .0000000
aap14aaq14                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq14aar14                   1.10000E+02.10000E+02.40000E+03  .0000000
aar14aas14                   1.10000E+02.10000E+02.40000E+03  .0000000
aas14aat14                   1.10000E+02.10000E+02.40000E+03  .0000000
aat14aau14                   1.10000E+02.10000E+02.40000E+03  .0000000
aau14aav14                   1.10000E+02.10000E+02.40000E+03  .0000000
aav14aaw14                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw14aax14                   1.10000E+02.10000E+02.40000E+03  .0000000
aax14aay14                   1.10000E+02.10000E+02.40000E+03  .0000000
aay14aaz14                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz14baa14                   1.10000E+02.10000E+02.40000E+03  .0000000
baa14bab14                   1.10000E+02.10000E+02.40000E+03  .0000000
bab14bac14                   1.10000E+02.10000E+02.40000E+03  .0000000
bac14bad14                   1.10000E+02.10000E+02.40000E+03  .0000000
bad14bae14                   1.10000E+02.10000E+02.40000E+03  .0000000
bae14baf14                   1.10000E+02.10000E+02.40000E+03  .0000000
baf14bag14                   1.10000E+02.10000E+02.40000E+03  .0000000
bag14bah14                   1.10000E+02.10000E+02.40000E+03  .0000000
bah14bai14                   1.10000E+02.10000E+02.40000E+03  .0000000
bai14baj14                   1.10000E+02.10000E+02.40000E+03  .0000000
baj14bak14                   1.10000E+02.10000E+02.40000E+03  .0000000
bak14bal14                   1.10000E+02.10000E+02.40000E+03  .0000000
bal14bam14                   1.10000E+02.10000E+02.40000E+03  .0000000
bam14ban14                   1.10000E+02.10000E+02.40000E+03  .0000000
ban14bao14                   1.10000E+02.10000E+02.40000E+03  .0000000
bao14bap14                   1.10000E+02.10000E+02.40000E+03  .0000000
bap14baq14                   1.10000E+02.10000E+02.40000E+03  .0000000
baq14bar14                   1.10000E+02.10000E+02.40000E+03  .0000000
bar14bas14                   1.10000E+02.10000E+02.40000E+03  .0000000
bas14bat14                   1.10000E+02.10000E+02.40000E+03  .0000000
bat14bau14                   1.10000E+02.10000E+02.40000E+03  .0000000
bau14bav14                   1.10000E+02.10000E+02.40000E+03  .0000000
bav14baw14                   1.10000E+02.10000E+02.40000E+03  .0000000
baw14bax14                   1.10000E+02.10000E+02.40000E+03  .0000000
bax14bay14                   1.10000E+02.10000E+02.40000E+03  .0000000
bay14baz14                   1.10000E+02.10000E+02.40000E+03  .0000000
baz14caa14                   1.10000E+02.10000E+02.40000E+03  .0000000
caa14cab14                   1.10000E+02.10000E+02.40000E+03  .0000000
cab14cac14                   1.10000E+02.10000E+02.40000E+03  .0000000
cac14cad14                   1.10000E+02.10000E+02.40000E+03  .0000000
cad14cae14                   1.10000E+02.10000E+02.40000E+03  .0000000
cae14caf14                   1.10000E+02.10000E+02.40000E+03  .0000000
caf14cag14                   1.10000E+02.10000E+02.40000E+03  .0000000
cag14cah14                   1.10000E+02.10000E+02.40000E+03  .0000000
cah14cai14                   1.10000E+02.10000E+02.40000E+03  .0000000
cai14caj14                   1.10000E+02.10000E+02.40000E+03  .0000000
caj14cak14                   1.10000E+02.10000E+02.40000E+03  .0000000
cak14cal14                   1.10000E+02.10000E+02.40000E+03  .0000000
cal14cam14                   1.10000E+02.10000E+02.40000E+03  .0000000
cam14can14                   1.10000E+02.10000E+02.40000E+03  .0000000
can14cao14                   1.10000E+02.10000E+02.40000E+03  .0000000
cao14cap14                   1.10000E+02.10000E+02.40000E+03  .0000000
cap14caq14                   1.10000E+02.10000E+02.40000E+03  .0000000
caq14car14                   1.10000E+02.10000E+02.40000E+03  .0000000
car14cas14                   1.10000E+02.10000E+02.40000E+03  .0000000
cas14cat14                   1.10000E+02.10000E+02.40000E+03  .0000000
cat14cau14                   1.10000E+02.10000E+02.40000E+03  .0000000
cau14cav14                   1.10000E+02.10000E+02.40000E+03  .0000000
cav14caw14                   1.10000E+02.10000E+02.40000E+03  .0000000
caw14cax14                   1.10000E+02.10000E+02.40000E+03  .0000000
cax14cay14                   1.10000E+02.10000E+02.40000E+03  .0000000
cay14caz14                   1.10000E+02.10000E+02.40000E+03  .0000000
caz14daa14                   1.10000E+02.10000E+02.40000E+03  .0000000
daa14dab14                   1.10000E+02.10000E+02.40000E+03  .0000000
dab14dac14                   1.10000E+02.10000E+02.40000E+03  .0000000
dac14dad14                   1.10000E+02.10000E+02.40000E+03  .0000000
dad14dae14                   1.10000E+02.10000E+02.40000E+03  .0000000
dae14daf14                   1.10000E+02.10000E+02.40000E+03  .0000000
daf14dag14                   1.10000E+02.10000E+02.40000E+03  .0000000
dag14dah14                   1.10000E+02.10000E+02.40000E+03  .0000000
dah14dai14                   1.10000E+02.10000E+02.40000E+03  .0000000
dai14daj14                   1.10000E+02.10000E+02.40000E+03  .0000000
daj14dak14                   1.10000E+02.10000E+02.40000E+03  .0000000
dak14dal14                   1.10000E+02.10000E+02.40000E+03  .0000000
dal14dam14                   1.10000E+02.10000E+02.40000E+03  .0000000
dam14dan14                   1.10000E+02.10000E+02.40000E+03  .0000000
dan14dao14                   1.10000E+02.10000E+02.40000E+03  .0000000
dao14dap14                   1.10000E+02.10000E+02.40000E+03  .0000000
dap14daq14                   1.10000E+02.10000E+02.40000E+03  .0000000
daq14dar14                   1.10000E+02.10000E+02.40000E+03  .0000000
dar14das14                   1.10000E+02.10000E+02.40000E+03  .0000000
das14dat14                   1.10000E+02.10000E+02.40000E+03  .0000000
dat14dau14                   1.10000E+02.10000E+02.40000E+03  .0000000
dau14dav14                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa15aaa14                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab15aab14                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac15aac14                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad15aad14                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae15aae14                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf15aaf14                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag15aag14                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah15aah14                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai15aai14                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj15aaj14                   3.10000E+02.10000E+02.40000E+03-1.0000000
