  a 1  a 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  b 1  b 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  c 1  c 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  d 1  d 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  e 1  e 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  f 1  f 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  g 1  g 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  h 1  h 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  i 1  i 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  j 1  j 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  k 1  k 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  l 1  l 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  m 1  m 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  n 1  n 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  o 1  o 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  p 1  p 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  q 1  q 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  r 1  r 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  s 1  s 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  t 1  t 0                   35.0000e+011.0000e-062.0000e+03-1.0000000
  a 1  b 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b 1  c 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c 1  d 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d 1  e 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e 1  f 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f 1  g 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g 1  h 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h 1  i 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i 1  j 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j 1  k 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k 1  l 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l 1  m 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m 1  n 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n 1  o 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o 1  p 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p 1  q 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q 1  r 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r 1  s 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s 1  t 1                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a 2  a 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b 2  b 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c 2  c 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d 2  d 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e 2  e 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f 2  f 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g 2  g 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h 2  h 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i 2  i 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j 2  j 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k 2  k 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l 2  l 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m 2  m 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n 2  n 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o 2  o 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p 2  p 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q 2  q 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r 2  r 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s 2  s 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t 2  t 1                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a 2  b 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b 2  c 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c 2  d 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d 2  e 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e 2  f 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f 2  g 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g 2  h 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h 2  i 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i 2  j 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j 2  k 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k 2  l 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l 2  m 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m 2  n 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n 2  o 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o 2  p 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p 2  q 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q 2  r 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r 2  s 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s 2  t 2                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a 3  a 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b 3  b 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c 3  c 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d 3  d 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e 3  e 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f 3  f 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g 3  g 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h 3  h 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i 3  i 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j 3  j 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k 3  k 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l 3  l 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m 3  m 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n 3  n 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o 3  o 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p 3  p 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q 3  q 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r 3  r 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s 3  s 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t 3  t 2                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a 3  b 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b 3  c 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c 3  d 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d 3  e 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e 3  f 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f 3  g 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g 3  h 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h 3  i 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i 3  j 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j 3  k 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k 3  l 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l 3  m 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m 3  n 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n 3  o 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o 3  p 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p 3  q 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q 3  r 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r 3  s 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s 3  t 3                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a 4  a 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b 4  b 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c 4  c 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d 4  d 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e 4  e 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f 4  f 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g 4  g 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h 4  h 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i 4  i 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j 4  j 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k 4  k 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l 4  l 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m 4  m 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n 4  n 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o 4  o 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p 4  p 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q 4  q 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r 4  r 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s 4  s 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t 4  t 3                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a 4  b 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b 4  c 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c 4  d 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d 4  e 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e 4  f 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f 4  g 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g 4  h 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h 4  i 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i 4  j 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j 4  k 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k 4  l 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l 4  m 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m 4  n 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n 4  o 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o 4  p 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p 4  q 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q 4  r 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r 4  s 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s 4  t 4                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a 5  a 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b 5  b 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c 5  c 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d 5  d 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e 5  e 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f 5  f 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g 5  g 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h 5  h 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i 5  i 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j 5  j 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k 5  k 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l 5  l 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m 5  m 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n 5  n 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o 5  o 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p 5  p 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q 5  q 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r 5  r 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s 5  s 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t 5  t 4                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a 5  b 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b 5  c 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c 5  d 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d 5  e 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e 5  f 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f 5  g 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g 5  h 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h 5  i 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i 5  j 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j 5  k 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k 5  l 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l 5  m 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m 5  n 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n 5  o 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o 5  p 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p 5  q 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q 5  r 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r 5  s 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s 5  t 5                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a 6  a 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b 6  b 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c 6  c 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d 6  d 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e 6  e 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f 6  f 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g 6  g 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h 6  h 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i 6  i 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j 6  j 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k 6  k 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l 6  l 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m 6  m 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n 6  n 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o 6  o 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p 6  p 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q 6  q 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r 6  r 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s 6  s 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t 6  t 5                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a 6  b 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b 6  c 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c 6  d 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d 6  e 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e 6  f 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f 6  g 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g 6  h 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h 6  i 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i 6  j 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j 6  k 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k 6  l 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l 6  m 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m 6  n 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n 6  o 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o 6  p 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p 6  q 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q 6  r 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r 6  s 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s 6  t 6                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a 7  a 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b 7  b 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c 7  c 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d 7  d 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e 7  e 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f 7  f 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g 7  g 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h 7  h 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i 7  i 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j 7  j 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k 7  k 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l 7  l 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m 7  m 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n 7  n 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o 7  o 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p 7  p 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q 7  q 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r 7  r 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s 7  s 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t 7  t 6                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a 7  b 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b 7  c 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c 7  d 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d 7  e 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e 7  f 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f 7  g 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g 7  h 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h 7  i 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i 7  j 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j 7  k 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k 7  l 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l 7  m 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m 7  n 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n 7  o 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o 7  p 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p 7  q 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q 7  r 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r 7  s 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s 7  t 7                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a 8  a 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b 8  b 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c 8  c 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d 8  d 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e 8  e 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f 8  f 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g 8  g 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h 8  h 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i 8  i 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j 8  j 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k 8  k 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l 8  l 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m 8  m 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n 8  n 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o 8  o 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p 8  p 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q 8  q 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r 8  r 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s 8  s 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t 8  t 7                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a 8  b 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b 8  c 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c 8  d 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d 8  e 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e 8  f 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f 8  g 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g 8  h 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h 8  i 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i 8  j 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j 8  k 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k 8  l 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l 8  m 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m 8  n 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n 8  o 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o 8  p 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p 8  q 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q 8  r 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r 8  s 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s 8  t 8                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a 9  a 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b 9  b 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c 9  c 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d 9  d 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e 9  e 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f 9  f 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g 9  g 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h 9  h 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i 9  i 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j 9  j 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k 9  k 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l 9  l 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m 9  m 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n 9  n 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o 9  o 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p 9  p 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q 9  q 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r 9  r 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s 9  s 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t 9  t 8                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a 9  b 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b 9  c 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c 9  d 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d 9  e 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e 9  f 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f 9  g 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g 9  h 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h 9  i 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i 9  j 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j 9  k 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k 9  l 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l 9  m 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m 9  n 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n 9  o 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o 9  p 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p 9  q 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q 9  r 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r 9  s 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s 9  t 9                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a10  a 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b10  b 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c10  c 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d10  d 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e10  e 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f10  f 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g10  g 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h10  h 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i10  i 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j10  j 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k10  k 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l10  l 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m10  m 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n10  n 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o10  o 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p10  p 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q10  q 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r10  r 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s10  s 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t10  t 9                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a10  b10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b10  c10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c10  d10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d10  e10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e10  f10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f10  g10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g10  h10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h10  i10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i10  j10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j10  k10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k10  l10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l10  m10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m10  n10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n10  o10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o10  p10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p10  q10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q10  r10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r10  s10                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s10  t10                   15.0000e+015.0000e+012.0000e+03 0.0000000
