GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
 du
 al
 aa
 gm0 3                    
 du
 aa
 ab
 gp0 3                    
 dx
 bf
 au
 gq0 3                    
 an
 el
 ac
 gr0 3                    
 el
 am
 ab
 gs0 3                    
 el
 ab
 ac
 gx0 3                    
 ao
 eu
 ad
 gy0 3                    
 eu
 an
 ac
 gz0 3                    
 eu
 ac
 ad
  x0 3                    
 fr
 io
 ew
  y0 3                    
 io
 en
 az
  z0 3                    
 io
 az
 ew
 ar0 3                    
 cd
 iw
 co
 as0 3                    
 iw
 fe
 co
 at0 3                    
 fq
 jo
 fa
 au0 3                    
 jo
 et
 bv
 av0 3                    
 jo
 bv
 fa
 be0 3                    
 ed
 hs
 bk
 bf0 3                    
 hs
 fr
 ew
 bk0 3                    
 hs
 ew
 bk
 ht0 3                    
 bg
 hp
 bf
 hu0 3                    
 hp
 eg
 bf
 iw0 3                    
 en
 hf
 az
 ix0 3                    
 hf
 fj
 eb
 iy0 3                    
 hf
 eb
 az
 jd0 3                    
 ec
 ib
 cq
 je0 3                    
 ib
 cf
 cq
 kg0 3                    
 br
 gj
 bq
 kh0 3                    
 gj
 dy
 bq
 kp0 3                    
 eq
 cc
 kv
 kq0 3                    
 dy
 kv
 cc
 ld0 3                    
 ce
 hq
 cp
 le0 3                    
 hq
 ec
 cp
 lk0 3                    
 cf
 kz
 dz
 lt0 3                    
 ff
 hh
 ek
 lu0 3                    
 hh
 ed
 bk
 lv0 3                    
 hh
 bk
 ek
 lw0 3                    
 et
 gv
 bv
 lx0 3                    
 gv
 ff
 ek
 ly0 3                    
 gv
 ek
 bv
 mh0 3                    
 eq
 gf
 co
 mi0 3                    
 gf
 cd
 co
 mk0 3                    
 iq
 dx
 au
 ml0 3                    
 eh
 jt
 au
 mr0 3                    
 eg
 go
 bq
 ms0 3                    
 go
 br
 bq
 mx0 3                    
 fe
 gk
 cp
 my0 3                    
 gk
 ce
 cp
 ov0 3                    
 fj
 jy
 eu
 po0 3                    
 dx
 gu
 bf
 pp0 3                    
 gu
 bg
 bf
 pu0 3                    
 iy
 eh
 ak
 cz0 4                    
 iy
 wv
 zv
 oh
 da0 4                    
 wv
 fg
 xu
 zv
 db0 4                    
 xu
 hi
 ut
 zv
 dc0 4                    
 ut
 kh
 oh
 zv
 dg0 4                    
 hx
 rn
 zw
 ym
 dh0 4                    
 rn
 er
 ze
 zw
 di0 4                    
 ze
 jy
 uf
 zw
 dj0 4                    
 uf
 lr
 ym
 zw
 dk0 4                    
 hk
 pv
 zx
 xx
 dl0 4                    
 pv
 aw
 zc
 zx
 dn0 4                    
 zc
 gt
 mt
 zx
 do0 4                    
 mt
 kg
 xx
 zx
 dp0 4                    
 jf
 uy
 zy
 rb
 dq0 4                    
 uy
 fh
 mo
 zy
 dr0 4                    
 mo
 jg
 rw
 zy
 ds0 4                    
 rw
 lu
 rb
 zy
 dt0 4                    
 ey
 yc
 zz
 xj
 du0 4                    
 yc
 hg
 xg
 zz
 dw0 4                    
 xg
 jz
 tb
 zz
 dx0 4                    
 tb
 gx
 xj
 zz
 dy0 4                    
 gi
 ue
aaa
 mj
 dz0 4                    
 ue
 fl
 rf
aaa
 ea0 4                    
 rf
 ha
 tw
aaa
 ec0 4                    
 tw
 kc
 mj
aaa
 ed0 4                    
 gz
 xb
aab
 sq
 ee0 4                    
 xb
 av
 rq
aab
 ef0 4                    
 rq
 jt
 vs
aab
 eg0 4                    
 vs
 kh
 sq
aab
 eh0 3                    
 jy
 ze
 wi
 ei0 3                    
 ze
 er
 or
 ej0 3                    
 or
 an
 wi
 ek0 3                    
 ze
 or
 wi
 el0 3                    
 kf
 ms
 gu
 em0 3                    
 ms
 ij
 bg
 en0 3                    
 ms
 bg
 gu
 er0 4                    
 ir
 nh
aac
 tj
 es0 4                    
 nh
 fu
 xp
aac
 et0 4                    
 xp
 im
 vt
aac
 eu0 4                    
 vt
 kq
 tj
aac
 ey0 4                    
 ic
 yr
aad
 qw
 ez0 4                    
 yr
 bs
 qi
aad
 fa0 4                    
 qi
 hz
 st
aad
 fb0 4                    
 st
 ko
 qw
aad
 ff0 4                    
 hz
 yi
aae
 st
 fi0 4                    
 yi
 ea
 vx
aae
 fj0 4                    
 vx
 jq
 pt
aae
 fk0 4                    
 pt
 ko
 st
aae
 fl0 3                    
 fb
 pp
 ys
 fm0 3                    
 pp
 hc
 ra
 fo0 3                    
 ra
 al
 ys
 fp0 3                    
 pp
 ra
 ys
 fr0 3                    
 hc
 vl
 np
 ft0 3                    
 vl
 fg
 vn
 fu0 3                    
 vn
 ex
 np
 fv0 3                    
 vl
 vn
 np
 fw0 4                    
 al
 ra
 np
 ex
 fy0 3                    
 ra
 hc
 np
 ga0 3                    
 ji
 ud
 dx
 gb0 3                    
 ud
 kf
 gu
 gc0 3                    
 ud
 gu
 dx
 gd0 4                    
 jk
 tk
aaf
 oy
 gh0 4                    
 tk
 fn
 oz
aaf
 gi0 4                    
 oz
 hj
 rr
aaf
 gn0 4                    
 rr
 kk
 oy
aaf
 go0 4                    
 gt
 to
aag
 mt
 gt0 4                    
 to
 ev
 qs
aag
 gu0 4                    
 qs
 hi
 mc
aag
 gv0 4                    
 mc
 kg
 mt
aag
 gw0 3                    
 ga
 ov
 et
 ha0 3                    
 ov
 kl
 gv
 hb0 3                    
 ov
 gv
 et
 hc0 4                    
 iu
 pe
aah
 mu
 hd0 4                    
 pe
 fi
 vd
aah
 pz0 4                    
 vd
 jh
 vk
aah
 qa0 4                    
 vk
 li
 mu
aah
 qb0 4                    
 dv
 zf
aai
 tn
 qc0 4                    
 zf
 ie
 qn
aai
 qd0 4                    
 qn
 kn
 zd
aai
 qe0 4                    
 zd
 ir
 tn
aai
 qf0 3                    
 kl
 mr
 gv
 qg0 3                    
 mr
 js
 ff
 qh0 3                    
 mr
 ff
 gv
 qi0 4                    
 ds
 ph
aaj
 yb
 qj0 4                    
 ph
 ge
 na
aaj
 qk0 4                    
 na
 lg
 pz
aaj
 ql0 4                    
 pz
 jn
 yb
aaj
 qm0 4                    
 fc
 xw
aak
 we
 qn0 4                    
 xw
 hb
 tl
aak
 qo0 4                    
 tl
 lm
 sx
aak
 qp0 4                    
 sx
 jp
 we
aak
 qq0 4                    
 jg
 mo
aal
 ye
 qr0 4                    
 mo
 fh
 sa
aal
 qs0 4                    
 sa
 gd
 tv
aal
 qt0 4                    
 tv
 ld
 ye
aal
 qu0 4                    
 ih
 ur
aam
 zu
 qv0 4                    
 ur
 fo
 zi
aam
 qw0 4                    
 zi
 ju
 rl
aam
 qx0 4                    
 rl
 kb
 zu
aam
 qy0 4                    
 ju
 zq
aan
 rl
 qz0 4                    
 zq
 ev
 to
aan
 ra0 4                    
 to
 gt
 wa
aan
 rb0 4                    
 wa
 kb
 rl
aan
 rc0 4                    
 fv
 yt
aao
 xc
 rd0 4                    
 yt
 ft
 qm
aao
 re0 4                    
 qm
 ip
 wy
aao
 rf0 4                    
 wy
 lb
 xc
aao
 rg0 4                    
 hr
 vi
aap
 xy
 rh0 4                    
 vi
 bu
 pb
aap
 ri0 4                    
 pb
 is
 oo
aap
 rj0 4                    
 oo
 lo
 xy
aap
 rk0 4                    
 hl
 nt
aaq
 rh
 rl0 4                    
 nt
 dv
 tn
aaq
 rm0 4                    
 tn
 ir
 tj
aaq
 rn0 4                    
 tj
 kq
 rh
aaq
 ro0 4                    
 hg
 yc
aar
 yl
 rp0 4                    
 yc
 ey
 sh
aar
 rq0 4                    
 sh
 jk
 oy
aar
 rr0 4                    
 oy
 kk
 yl
aar
 rs0 4                    
 hr
 sk
aas
 ne
 rt0 4                    
 sk
 ee
 ng
aas
 ru0 4                    
 ng
 js
 mr
aas
 rv0 4                    
 mr
 kl
 ne
aas
 rw0 4                    
 hy
 tq
aat
 rm
 rx0 4                    
 tq
 ay
 vf
aat
 ry0 4                    
 vf
 hx
 ym
aat
 rz0 4                    
 ym
 lr
 rm
aat
 sa0 4                    
 ja
 pj
aau
 ya
 sb0 4                    
 pj
 bh
 xr
aau
 sc0 4                    
 xr
 jd
 qy
aau
 sd0 4                    
 qy
 ke
 ya
aau
 se0 4                    
 em
 nw
aav
 xe
 sf0 4                    
 nw
 je
 rs
aav
 sg0 4                    
 rs
 kk
 rr
aav
 sh0 4                    
 rr
 hj
 xe
aav
 si0 4                    
 jd
 wz
aaw
 qy
 sj0 4                    
 wz
 dw
 vy
aaw
 sk0 4                    
 vy
 jb
 zt
aaw
 sl0 4                    
 zt
 ke
 qy
aaw
 sm0 4                    
 ej
 xf
aax
 wg
 sn0 4                    
 xf
 ic
 qw
aax
 so0 4                    
 qw
 ko
 pu
aax
 sp0 4                    
 pu
 fy
 wg
aax
 sq0 4                    
 iq
 qv
aay
 re
 sr0 4                    
 qv
 av
 xb
aay
 ss0 4                    
 xb
 gz
 wm
aay
 st0 4                    
 wm
 km
 re
aay
 su0 4                    
 gz
 zl
aaz
 wm
 sv0 4                    
 zl
 ev
 zq
aaz
 sw0 4                    
 zq
 ju
 yw
aaz
 sx0 4                    
 yw
 km
 wm
aaz
 sy0 4                    
 im
 xp
aba
 uc
 sz0 4                    
 xp
 fu
 vz
aba
 ta0 4                    
 vz
 jq
 zn
aba
 tb0 4                    
 zn
 kj
 uc
aba
 tc0 4                    
 hb
 xw
abb
 tp
 td0 4                    
 xw
 fc
 lw
abb
 te0 4                    
 lw
 gh
 tu
abb
 tf0 4                    
 tu
 ka
 tp
abb
 tg0 4                    
 ie
 zf
abc
 ok
 th0 4                    
 zf
 dv
 zg
abc
 ti0 4                    
 zg
 fx
 mz
abc
 tj0 4                    
 mz
 jz
 ok
abc
 tk0 4                    
 is
 qg
abd
 oo
 tl0 4                    
 qg
 ey
 xj
abd
 tm0 4                    
 xj
 gx
 vr
abd
 tn0 4                    
 vr
 lo
 oo
abd
 to0 4                    
 hj
 oz
abe
 ox
 tp0 4                    
 oz
 fn
 xs
abe
 tq0 4                    
 xs
 gn
 qo
abe
 tr0 4                    
 qo
 ki
 ox
abe
 ts0 4                    
 ea
 px
abf
 vx
 tt0 4                    
 px
 iz
 qe
abf
 tu0 4                    
 qe
 kj
 zn
abf
 tv0 4                    
 zn
 jq
 vx
abf
 tw0 4                    
 it
 zm
abg
 zo
 tx0 4                    
 zm
 fp
 ws
abg
 ty0 4                    
 ws
 gl
 sb
abg
 tz0 4                    
 sb
 lh
 zo
abg
 ua0 4                    
 gl
 ws
abh
 yj
 ub0 4                    
 ws
 fp
 pw
abh
 uc0 4                    
 pw
 jn
 pz
abh
 ud0 4                    
 pz
 lg
 yj
abh
 ue0 4                    
 il
 rz
abi
 mx
 uf0 4                    
 rz
 ds
 yb
abi
 ug0 4                    
 yb
 jn
 ww
abi
 uh0 4                    
 ww
 lk
 mx
abi
 ui0 4                    
 fd
 wb
abj
 ns
 uj0 4                    
 wb
 jv
 xl
abj
 uk0 4                    
 xl
 ks
 uh
abj
 ul0 4                    
 uh
 gs
 ns
abj
 um0 4                    
 dv
 nt
abk
 zg
 un0 4                    
 nt
 hl
 vc
abk
 uo0 4                    
 vc
 ls
 nu
abk
 up0 4                    
 nu
 fx
 zg
abk
 uq0 3                    
 js
 xt
 ff
 ur0 3                    
 xt
 kp
 hh
 us0 3                    
 xt
 hh
 ff
 ut0 4                    
 bh
 tf
abl
 xr
 uu0 4                    
 tf
 iz
 ru
abl
 uv0 4                    
 ru
 lc
 xn
abl
 uw0 4                    
 xn
 jd
 xr
abl
 ux0 4                    
 jc
 nj
abm
 si
 uy0 4                    
 nj
 fn
 tk
abm
 uz0 4                    
 tk
 jk
 tc
abm
 va0 4                    
 tc
 lf
 si
abm
 vb0 4                    
 hz
 qi
abn
 nq
 vc0 4                    
 qi
 bs
 wl
abn
 vd0 4                    
 wl
 hu
 wq
abn
 ve0 4                    
 wq
 ln
 nq
abn
 vf0 4                    
 iv
 pq
abo
 qz
 vg0 4                    
 pq
 bu
 uj
abo
 vh0 4                    
 uj
 ga
 ti
abo
 vi0 4                    
 ti
 ll
 qz
abo
 vj0 4                    
 dw
 vg
abp
 vy
 vk0 4                    
 vg
 ij
 ms
abp
 vl0 4                    
 ms
 kf
 zs
abp
 vm0 4                    
 zs
 jb
 vy
abp
 vn0 4                    
 gy
 zp
abq
 zb
 vo0 4                    
 zp
 ep
 sp
abq
 vp0 4                    
 sp
 iu
 mu
abq
 vq0 4                    
 mu
 li
 zb
abq
 vr0 4                    
 es
 yv
abr
 tx
 vs0 4                    
 yv
 gg
 pf
abr
 vt0 4                    
 pf
 kc
 tw
abr
 vu0 4                    
 tw
 ha
 tx
abr
 vv0 4                    
 id
 mn
abs
 xz
 vw0 4                    
 mn
 fm
 qf
abs
 vx0 4                    
 qf
 gc
 pn
abs
 vy0 4                    
 pn
 lt
 xz
abs
 vz0 4                    
 fy
 pa
abt
 rt
 wa0 4                    
 pa
 fu
 nh
abt
 wb0 4                    
 nh
 ir
 zd
abt
 wc0 4                    
 zd
 kn
 rt
abt
 wd0 3                    
 ll
 ti
 jo
 we0 3                    
 ti
 ga
 et
 wf0 3                    
 ti
 et
 jo
 wg0 3                    
 kd
 nm
 hp
 wh0 3                    
 nm
 gi
 eg
 wi0 3                    
 nm
 eg
 hp
 wj0 4                    
 ez
 pm
abu
 vo
 wk0 4                    
 pm
 iv
 qz
abu
 wl0 4                    
 qz
 ll
 ub
abu
 wm0 4                    
 ub
 gr
 vo
abu
 wn0 4                    
 ga
 uj
abv
 ov
 wo0 4                    
 uj
 bu
 vi
abv
 wp0 4                    
 vi
 hr
 ne
abv
 wq0 4                    
 ne
 kl
 ov
abv
 wr0 4                    
 gq
 su
abw
 sl
 ws0 4                    
 su
 dt
 va
abw
 wt0 4                    
 va
 ih
 zu
abw
 wu0 4                    
 zu
 kb
 sl
abw
 wv0 4                    
 fx
 mb
abx
 mz
 ww0 4                    
 mb
 fk
 sd
abx
 wx0 4                    
 sd
 gx
 tb
abx
 wy0 4                    
 tb
 jz
 mz
abx
 wz0 4                    
 dt
 su
aby
 nf
 xa0 4                    
 su
 gq
 td
aby
 xb0 4                    
 td
 ka
 xk
aby
 xc0 4                    
 xk
 it
 nf
aby
 xd0 4                    
 jv
 ty
abz
 xl
 xe0 4                    
 ty
 bs
 yr
abz
 xf0 4                    
 yr
 ic
 sg
abz
 xg0 4                    
 sg
 ks
 xl
abz
 xh0 4                    
 ge
 xi
aca
 na
 xi0 4                    
 xi
 bi
 ni
aca
 xj0 4                    
 ni
 jr
 um
aca
 xk0 4                    
 um
 lg
 na
aca
 xl0 4                    
 jr
 xa
acb
 um
 xm0 4                    
 xa
 dr
 ow
acb
 xn0 4                    
 ow
 gl
 yj
acb
 xo0 4                    
 yj
 lg
 um
acb
 xp0 4                    
 gq
 uv
acc
 td
 xq0 4                    
 uv
 aw
 ql
acc
 xr0 4                    
 ql
 hb
 tp
acc
 xs0 4                    
 tp
 ka
 td
acc
 xt0 4                    
 er
 rn
acd
 yh
 xu0 4                    
 rn
 hx
 oi
acd
 xv0 4                    
 oi
 li
 vk
acd
 xw0 4                    
 vk
 jh
 yh
acd
 xx0 4                    
 ii
 mv
ace
 te
 xy0 4                    
 mv
 bj
 mw
ace
 xz0 4                    
 mw
 hd
 ml
ace
 ya0 4                    
 ml
 lq
 te
ace
 yb0 4                    
 gd
 sa
acf
 py
 yc0 4                    
 sa
 fh
 yg
acf
 yd0 4                    
 yg
 ig
 mp
acf
 ye0 4                    
 mp
 le
 py
acf
 yf0 3                    
 kr
 qa
 iw
 yg0 3                    
 qa
 fv
 fe
 yh0 3                    
 qa
 fe
 iw
 yi0 4                    
 ic
 xf
acg
 sg
 yj0 4                    
 xf
 ej
 mk
acg
 yk0 4                    
 mk
 he
 uw
acg
 yl0 4                    
 uw
 ks
 sg
acg
 ym0 4                    
 ee
 oa
ach
 ng
 yn0 4                    
 oa
 gb
 nk
ach
 yo0 4                    
 nk
 kp
 xt
ach
 yp0 4                    
 xt
 js
 ng
ach
 yq0 4                    
 gx
 sd
aci
 vr
 yr0 4                    
 sd
 fk
 rj
aci
 ys0 4                    
 rj
 jm
 qj
aci
 yt0 4                    
 qj
 lo
 vr
aci
 yu0 4                    
 gw
 sw
acj
 md
 yv0 4                    
 sw
 fc
 we
acj
 yw0 4                    
 we
 jp
 pg
acj
 yx0 4                    
 pg
 lj
 md
acj
 yy0 4                    
 fb
 sr
ack
 pp
 yz0 4                    
 sr
 hk
 xx
ack
 za0 4                    
 xx
 kg
 uq
ack
 zb0 4                    
 uq
 hc
 pp
ack
 zc0 4                    
 hb
 ql
acl
 tl
 zd0 4                    
 ql
 aw
 pv
acl
 ze0 4                    
 pv
 hk
 rp
acl
 zf0 4                    
 rp
 lm
 tl
acl
 zg0 4                    
 aw
 uv
acm
 zc
 zh0 4                    
 uv
 gq
 sl
acm
 zi0 4                    
 sl
 kb
 wa
acm
 zj0 4                    
 wa
 gt
 zc
acm
 zk0 4                    
 dt
 wk
acn
 va
 zl0 4                    
 wk
 ja
 ya
acn
 zm0 4                    
 ya
 ke
 ly
acn
 zn0 4                    
 ly
 ih
 va
acn
 zo0 3                    
 kw
 ma
 hs
 zp0 3                    
 ma
 hn
 fr
 zq0 3                    
 ma
 fr
 hs
 zr0 4                    
 gh
 lw
aco
 xh
 zs0 4                    
 lw
 fc
 sw
aco
 zt0 4                    
 sw
 gw
 sc
aco
 zu0 4                    
 sc
 lk
 xh
aco
 zv0 4                    
 jn
 pw
acp
 ww
 zw0 4                    
 pw
 fp
 yk
acp
 zx0 4                    
 yk
 gh
 xh
acp
 zy0 4                    
 xh
 lk
 ww
acp
 zz0 3                    
 gi
 mj
 eg
aaa0 3                    
 mj
 kc
 go
aab0 3                    
 mj
 go
 eg
aac0 4                    
 jg
 uu
acq
 rw
aad0 4                    
 uu
 ep
 zp
acq
aae0 4                    
 zp
 gy
 up
acq
aaf0 4                    
 up
 lu
 rw
acq
aag0 4                    
 ds
 rz
acr
 os
aah0 4                    
 rz
 il
 rc
acr
aai0 4                    
 rc
 ld
 tv
acr
aaj0 4                    
 tv
 gd
 os
acr
aak0 4                    
 gg
 yv
acs
 uk
aal0 4                    
 yv
 es
 lx
acs
aam0 4                    
 lx
 gc
 ta
acs
aan0 4                    
 ta
 ku
 uk
acs
aao0 4                    
 gh
 yk
act
 tu
aap0 4                    
 yk
 fp
 zm
act
aaq0 4                    
 zm
 it
 xk
act
aar0 4                    
 xk
 ka
 tu
act
aas0 4                    
 gc
 qf
acu
 ta
aat0 4                    
 qf
 fm
 zr
acu
aau0 4                    
 zr
 in
 me
acu
aav0 4                    
 me
 ku
 ta
acu
aaw0 3                    
 er
 yh
 or
aax0 3                    
 yh
 jh
 vh
aay0 3                    
 vh
 an
 or
aaz0 3                    
 yh
 vh
 or
aba0 3                    
 in
 qb
 dy
abb0 3                    
 qb
 kv
 dy
abc0 4                    
 am
 uo
 pi
 du
abd0 3                    
 uo
 gp
 pi
abe0 4                    
 fz
 sz
acv
 ri
abf0 4                    
 sz
 bh
 pj
acv
abg0 4                    
 pj
 ja
 yy
acv
abh0 4                    
 yy
 lh
 ri
acv
abi0 4                    
 ez
 xo
acw
 qx
abj0 4                    
 xo
 jj
 oq
acw
abk0 4                    
 oq
 la
 mh
acw
abl0 4                    
 mh
 jc
 qx
acw
abm0 4                    
 jk
 sh
acx
 tc
abn0 4                    
 sh
 ey
 qg
acx
abo0 4                    
 qg
 is
 wo
acx
abp0 4                    
 wo
 lf
 tc
acx
abq0 3                    
 ku
 me
 gj
abr0 3                    
 me
 in
 dy
abs0 3                    
 me
 dy
 gj
abt0 4                    
 bu
 pq
acy
 pb
abu0 4                    
 pq
 iv
 rd
acy
abv0 4                    
 rd
 lf
 wo
acy
abw0 4                    
 wo
 is
 pb
acy
abx0 3                    
 ei
 vw
 tr
aby0 3                    
 vw
 gp
 uo
abz0 3                    
 uo
 am
 tr
aca0 3                    
 vw
 uo
 tr
acb0 3                    
 av
 qv
 au
acc0 3                    
 qv
 iq
 au
acd0 4                    
 hm
 th
acz
 ot
ace0 4                    
 th
 ep
 uu
acz
acf0 4                    
 uu
 jg
 ye
acz
acg0 4                    
 ye
 ld
 ot
acz
ach0 4                    
 je
 ry
ada
 rs
aci0 4                    
 ry
 bt
 yf
ada
acj0 4                    
 yf
 hg
 yl
ada
ack0 4                    
 yl
 kk
 rs
ada
acl0 3                    
 hn
 pl
 fr
acm0 3                    
 pl
 ky
 io
acn0 3                    
 pl
 io
 fr
aco0 3                    
 iq
 re
adb
acp0 3                    
 re
 km
adb
acq0 3                    
 km
 zh
adb
acr0 3                    
 zh
 ji
adb
acs0 3                    
 ji
 dx
adb
act0 3                    
 iq
adb
 dx
acu0 3                    
 an
 vh
 el
acv0 3                    
 vh
 jh
 el
acw0 4                    
 jp
 ou
adc
 pg
acx0 4                    
 ou
 fs
 yu
adc
acy0 4                    
 yu
 gp
 ro
adc
acz0 4                    
 ro
 lj
 pg
adc
ada0 4                    
 jx
 za
add
 qp
adb0 4                    
 za
 fi
 pe
add
adc0 4                    
 pe
 iu
 nb
add
add0 4                    
 nb
 kt
 qp
add
ade0 3                    
 fi
 za
 tg
adf0 3                    
 za
 jx
 pd
adg0 3                    
 pd
 el
 tg
adh0 3                    
 za
 pd
 tg
adi0 3                    
 hy
 rm
 en
adj0 3                    
 rm
 lr
 hf
adk0 3                    
 rm
 hf
 en
adl0 3                    
 la
 oq
 ib
adm0 3                    
 oq
 jj
 cf
adn0 3                    
 oq
 cf
 ib
ado0 4                    
 if
 so
ade
 wn
adp0 4                    
 so
 dw
 wz
ade
adq0 4                    
 wz
 jd
 xn
ade
adr0 4                    
 xn
 lc
 wn
ade
ads0 3                    
 gn
 nz
 ec
adt0 3                    
 nz
 la
 ib
adu0 3                    
 nz
 ib
 ec
adv0 3                    
 ex
 yp
 ak
adw0 3                    
 yp
 iy
 ak
adx0 4                    
 hv
 vu
adf
 ul
ady0 4                    
 vu
 eo
 om
adf
adz0 4                    
 om
 jf
 rb
adf
aea0 4                    
 rb
 lu
 ul
adf
aeb0 4                    
 gb
 rx
adg
 nk
aec0 4                    
 rx
 bj
 nd
adg
aed0 4                    
 nd
 gm
 xq
adg
aee0 4                    
 xq
 kp
 nk
adg
aef0 4                    
 hd
 tm
adh
 ml
aeg0 4                    
 tm
 ef
 no
adh
aeh0 4                    
 no
 ig
 sy
adh
aei0 4                    
 sy
 lq
 ml
adh
aej0 4                    
 jw
 lz
adi
 ps
aek0 4                    
 lz
 fk
 mb
adi
ael0 4                    
 mb
 fx
 nu
adi
aem0 4                    
 nu
 ls
 ps
adi
aen0 3                    
 jj
 xo
 od
aeo0 3                    
 xo
 ez
 qr
aep0 3                    
 qr
 kz
 od
aeq0 3                    
 xo
 qr
 od
aer0 4                    
 iz
 px
adj
 ru
aes0 4                    
 px
 ea
 ol
adj
aet0 4                    
 ol
 ik
 nx
adj
aeu0 4                    
 nx
 lc
 ru
adj
aev0 3                    
 ez
 vo
 qr
aew0 3                    
 vo
 gr
 yn
aex0 3                    
 yn
 kz
 qr
aey0 3                    
 vo
 yn
 qr
aez0 4                    
 ho
 yz
adk
 tz
afa0 4                    
 yz
 fs
 ou
adk
afb0 4                    
 ou
 jp
 sx
adk
afc0 4                    
 sx
 lm
 tz
adk
afd0 4                    
 je
 nw
adl
 xv
afe0 4                    
 nw
 em
 qq
adl
aff0 4                    
 qq
 ip
 mi
adl
afg0 4                    
 mi
 lv
 xv
adl
afh0 4                    
 hg
 yf
adm
 xg
afi0 4                    
 yf
 bt
 sn
adm
afj0 4                    
 sn
 ie
 ok
adm
afk0 4                    
 ok
 jz
 xg
adm
afl0 4                    
 bj
 rx
adn
 mw
afm0 4                    
 rx
 gb
 qk
adn
afn0 4                    
 qk
 lp
 wj
adn
afo0 4                    
 wj
 hd
 mw
adn
afp0 4                    
 iv
 pm
ado
 rd
afq0 4                    
 pm
 ez
 qx
ado
afr0 4                    
 qx
 jc
 si
ado
afs0 4                    
 si
 lf
 rd
ado
aft0 3                    
 jj
 od
 cf
afu0 3                    
 od
 kz
 cf
afv0 4                    
 gs
 vm
adp
 wf
afw0 4                    
 vm
 ft
 yt
adp
afx0 4                    
 yt
 fv
 qa
adp
afy0 4                    
 qa
 kr
 wf
adp
afz0 4                    
 dr
 of
adq
 ow
aga0 4                    
 of
 fz
 ri
adq
agb0 4                    
 ri
 lh
 sb
adq
agc0 4                    
 sb
 gl
 ow
adq
agd0 3                    
 fs
 yz
 ob
age0 3                    
 yz
 ho
 pc
agf0 3                    
 pc
 du
 ob
agg0 3                    
 yz
 pc
 ob
agh0 3                    
 fw
 ua
 ce
agi0 3                    
 ua
 ki
 hq
agj0 3                    
 ua
 hq
 ce
agk0 3                    
 ho
 og
 qt
agl0 3                    
 og
 fb
 ys
agm0 3                    
 ys
 al
 qt
agn0 3                    
 og
 ys
 qt
ago0 4                    
 ei
 sf
adr
 vw
agp0 4                    
 sf
 hw
 pr
adr
agq0 4                    
 pr
 lj
 ro
adr
agr0 4                    
 ro
 gp
 vw
adr
ags0 4                    
 ip
 qm
ads
 mi
agt0 4                    
 qm
 ft
 vp
ads
agu0 4                    
 vp
 he
 ui
ads
agv0 4                    
 ui
 lv
 mi
ads
agw0 4                    
 gb
 oa
adt
 qk
agx0 4                    
 oa
 ee
 rg
adt
agy0 4                    
 rg
 jm
 qc
adt
agz0 4                    
 qc
 lp
 qk
adt
aha0 4                    
 gn
 xs
adu
 nz
ahb0 4                    
 xs
 fn
 nj
adu
ahc0 4                    
 nj
 jc
 mh
adu
ahd0 4                    
 mh
 la
 nz
adu
ahe0 4                    
 ja
 wk
adv
 yy
ahf0 4                    
 wk
 dt
 nf
adv
ahg0 4                    
 nf
 it
 zo
adv
ahh0 4                    
 zo
 lh
 yy
adv
ahi0 4                    
 em
 sv
adw
 qq
ahj0 4                    
 sv
 fw
 ny
adw
ahk0 4                    
 ny
 lb
 wy
adw
ahl0 4                    
 wy
 ip
 qq
adw
ahm0 4                    
 bs
 ty
adx
 wl
ahn0 4                    
 ty
 jv
 qu
adx
aho0 4                    
 qu
 lt
 un
adx
ahp0 4                    
 un
 hu
 wl
adx
ahq0 4                    
 jw
 yd
ady
 xm
ahr0 4                    
 yd
 ef
 tm
ady
ahs0 4                    
 tm
 hd
 wj
ady
aht0 4                    
 wj
 lp
 xm
ady
ahu0 4                    
 he
 vp
adz
 uw
ahv0 4                    
 vp
 ft
 vm
adz
ahw0 4                    
 vm
 gs
 uh
adz
ahx0 4                    
 uh
 ks
 uw
adz
ahy0 4                    
 iz
 tf
aea
 qe
ahz0 4                    
 tf
 bh
 sz
aea
aia0 4                    
 sz
 fz
 wu
aea
aib0 4                    
 wu
 kj
 qe
aea
aic0 4                    
 ep
 th
aeb
 sp
aid0 4                    
 th
 hm
 nr
aeb
aie0 4                    
 nr
 kt
 nb
aeb
aif0 4                    
 nb
 iu
 sp
aeb
aig0 3                    
 fg
 wv
 vn
aih0 3                    
 wv
 iy
 yp
aii0 3                    
 yp
 ex
 vn
aij0 3                    
 wv
 yp
 vn
aik0 3                    
 jt
 rq
 au
ail0 3                    
 rq
 av
 au
aim0 3                    
 gr
 qh
 yn
ain0 3                    
 qh
 fq
 wt
aio0 3                    
 wt
 kz
 yn
aip0 3                    
 qh
 wt
 yn
aiq0 4                    
 if
 sj
aec
 yq
air0 4                    
 sj
 fl
 ue
aec
ais0 4                    
 ue
 gi
 nm
aec
ait0 4                    
 nm
 kd
 yq
aec
aiu0 4                    
 ju
 zi
aed
 yw
aiv0 4                    
 zi
 fo
 ug
aed
aiw0 4                    
 ug
 ji
 zh
aed
aix0 4                    
 zh
 km
 yw
aed
aiy0 3                    
 kz
 wt
 dz
aiz0 3                    
 wt
 fq
 dz
aja0 4                    
 ax
 uz
aee
